
[                                        ] | 0% Completed | 1.22 ms
[                                        ] | 0% Completed | 129.93 ms
[#                                       ] | 4% Completed | 230.25 ms
[###                                     ] | 9% Completed | 330.53 ms
[#####                                   ] | 13% Completed | 431.24 ms
[######                                  ] | 16% Completed | 532.04 ms
[########                                ] | 20% Completed | 633.19 ms
[##########                              ] | 25% Completed | 733.46 ms
[############                            ] | 30% Completed | 833.75 ms
[#############                           ] | 34% Completed | 934.05 ms
[###############                         ] | 39% Completed | 1.04 s
[#################                       ] | 44% Completed | 1.14 s
[##################                      ] | 46% Completed | 1.24 s
[####################                    ] | 51% Completed | 1.34 s
[######################                  ] | 55% Completed | 1.44 s
[########################                ] | 60% Completed | 1.54 s
[########################                ] | 60% Completed | 1.64 s
[##########################              ] | 65% Completed | 1.74 s
[###########################             ] | 69% Completed | 1.84 s
[#############################           ] | 74% Completed | 1.94 s
[###############################         ] | 79% Completed | 2.04 s
[#################################       ] | 83% Completed | 2.14 s
[###################################     ] | 88% Completed | 2.24 s
[#####################################   ] | 93% Completed | 2.34 s
[####################################### ] | 97% Completed | 2.44 s
[########################################] | 100% Completed | 2.54 s

[                                        ] | 0% Completed | 428.71 us
[                                        ] | 0% Completed | 105.69 ms
[                                        ] | 0% Completed | 206.00 ms
[                                        ] | 1% Completed | 306.30 ms
[#                                       ] | 4% Completed | 406.61 ms
[#                                       ] | 4% Completed | 506.87 ms
[##                                      ] | 6% Completed | 608.51 ms
[###                                     ] | 8% Completed | 708.78 ms
[###                                     ] | 8% Completed | 809.07 ms
[####                                    ] | 11% Completed | 909.39 ms
[####                                    ] | 11% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.22 s
[######                                  ] | 15% Completed | 1.32 s
[######                                  ] | 16% Completed | 1.42 s
[#######                                 ] | 18% Completed | 1.52 s
[########                                ] | 20% Completed | 1.62 s
[########                                ] | 22% Completed | 1.72 s
[#########                               ] | 23% Completed | 1.82 s
[##########                              ] | 25% Completed | 1.92 s
[##########                              ] | 26% Completed | 2.02 s
[###########                             ] | 27% Completed | 2.12 s
