
[                                        ] | 0% Completed | 313.90 us
[                                        ] | 0% Completed | 183.70 ms
[                                        ] | 0% Completed | 403.23 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.91 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.14 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.65 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.08 s
[###                                     ] | 8% Completed | 6.20 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.78 s
[####                                    ] | 10% Completed | 6.90 s
[####                                    ] | 10% Completed | 7.07 s
[####                                    ] | 10% Completed | 7.21 s
[####                                    ] | 10% Completed | 8.47 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.76 s
[####                                    ] | 12% Completed | 8.89 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.41 s
[####                                    ] | 12% Completed | 9.67 s
[####                                    ] | 12% Completed | 9.86 s
[#####                                   ] | 14% Completed | 9.99 s
[#####                                   ] | 14% Completed | 10.14 s
[#####                                   ] | 14% Completed | 10.39 s
[#####                                   ] | 14% Completed | 10.51 s
[#####                                   ] | 14% Completed | 10.67 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 11.12 s
[######                                  ] | 16% Completed | 11.23 s
[######                                  ] | 16% Completed | 11.35 s
[######                                  ] | 16% Completed | 11.63 s
[######                                  ] | 16% Completed | 11.77 s
[######                                  ] | 16% Completed | 11.95 s
[######                                  ] | 16% Completed | 12.09 s
[######                                  ] | 16% Completed | 12.22 s
[######                                  ] | 16% Completed | 12.34 s
[#######                                 ] | 18% Completed | 12.53 s
[#######                                 ] | 18% Completed | 12.65 s
[#######                                 ] | 18% Completed | 12.89 s
[#######                                 ] | 18% Completed | 13.16 s
[#######                                 ] | 18% Completed | 13.29 s
[#######                                 ] | 18% Completed | 13.52 s
[########                                ] | 20% Completed | 13.65 s
[########                                ] | 20% Completed | 13.83 s
[########                                ] | 20% Completed | 14.81 s
[########                                ] | 20% Completed | 14.94 s
[########                                ] | 20% Completed | 15.05 s
[########                                ] | 20% Completed | 15.21 s
[########                                ] | 20% Completed | 15.39 s
[########                                ] | 20% Completed | 15.52 s
[########                                ] | 22% Completed | 16.12 s
[########                                ] | 22% Completed | 16.26 s
[########                                ] | 22% Completed | 16.44 s
[########                                ] | 22% Completed | 16.61 s
[########                                ] | 22% Completed | 16.73 s
[#########                               ] | 24% Completed | 16.98 s
[#########                               ] | 24% Completed | 17.15 s
[#########                               ] | 24% Completed | 17.29 s
[#########                               ] | 24% Completed | 17.41 s
[#########                               ] | 24% Completed | 17.67 s
[#########                               ] | 24% Completed | 17.91 s
[##########                              ] | 26% Completed | 18.10 s
[##########                              ] | 26% Completed | 18.38 s
[##########                              ] | 26% Completed | 18.64 s
[##########                              ] | 26% Completed | 18.92 s
[##########                              ] | 26% Completed | 19.11 s
[##########                              ] | 27% Completed | 19.21 s
[###########                             ] | 28% Completed | 19.34 s
[###########                             ] | 28% Completed | 19.45 s
[###########                             ] | 28% Completed | 19.60 s
[###########                             ] | 28% Completed | 19.74 s
[###########                             ] | 28% Completed | 19.89 s
[###########                             ] | 28% Completed | 20.06 s
[###########                             ] | 28% Completed | 20.24 s
[###########                             ] | 29% Completed | 20.37 s
[############                            ] | 30% Completed | 20.57 s
[############                            ] | 30% Completed | 20.71 s
[############                            ] | 30% Completed | 20.82 s
[############                            ] | 30% Completed | 21.66 s
[############                            ] | 30% Completed | 21.79 s
[############                            ] | 30% Completed | 21.91 s
[############                            ] | 30% Completed | 22.28 s
[############                            ] | 32% Completed | 22.40 s
[############                            ] | 32% Completed | 22.57 s
[############                            ] | 32% Completed | 22.76 s
[############                            ] | 32% Completed | 22.87 s
[############                            ] | 32% Completed | 23.08 s
[############                            ] | 32% Completed | 23.19 s
[############                            ] | 32% Completed | 23.30 s
[############                            ] | 32% Completed | 23.47 s
[#############                           ] | 34% Completed | 23.61 s
[#############                           ] | 34% Completed | 23.73 s
[#############                           ] | 34% Completed | 23.85 s
[#############                           ] | 34% Completed | 24.04 s
[#############                           ] | 34% Completed | 24.36 s
[#############                           ] | 34% Completed | 24.57 s
[#############                           ] | 34% Completed | 24.72 s
[##############                          ] | 36% Completed | 24.86 s
[##############                          ] | 36% Completed | 24.97 s
[##############                          ] | 36% Completed | 25.10 s
[##############                          ] | 36% Completed | 25.50 s
[##############                          ] | 36% Completed | 25.67 s
[##############                          ] | 36% Completed | 25.86 s
[###############                         ] | 38% Completed | 25.97 s
[###############                         ] | 38% Completed | 26.11 s
[###############                         ] | 38% Completed | 26.38 s
[###############                         ] | 38% Completed | 26.80 s
[################                        ] | 40% Completed | 27.33 s
[################                        ] | 40% Completed | 27.46 s
[################                        ] | 40% Completed | 27.60 s
[################                        ] | 40% Completed | 28.48 s
[################                        ] | 40% Completed | 28.60 s
[################                        ] | 40% Completed | 28.99 s
[################                        ] | 40% Completed | 29.10 s
[################                        ] | 42% Completed | 29.22 s
[################                        ] | 42% Completed | 29.41 s
[################                        ] | 42% Completed | 29.55 s
[################                        ] | 42% Completed | 29.69 s
[################                        ] | 42% Completed | 29.81 s
[################                        ] | 42% Completed | 29.92 s
[################                        ] | 42% Completed | 30.06 s
[################                        ] | 42% Completed | 30.29 s
[#################                       ] | 44% Completed | 30.44 s
[#################                       ] | 44% Completed | 30.67 s
[#################                       ] | 44% Completed | 31.02 s
[#################                       ] | 44% Completed | 31.14 s
[#################                       ] | 44% Completed | 31.29 s
[#################                       ] | 44% Completed | 31.40 s
[#################                       ] | 44% Completed | 31.53 s
[##################                      ] | 46% Completed | 31.73 s
[##################                      ] | 46% Completed | 31.87 s
[##################                      ] | 46% Completed | 32.01 s
[##################                      ] | 46% Completed | 32.26 s
[##################                      ] | 46% Completed | 32.39 s
[##################                      ] | 46% Completed | 32.53 s
[##################                      ] | 46% Completed | 32.66 s
[##################                      ] | 47% Completed | 32.78 s
[###################                     ] | 48% Completed | 32.88 s
[###################                     ] | 48% Completed | 33.01 s
[###################                     ] | 48% Completed | 33.21 s
[###################                     ] | 48% Completed | 33.49 s
[###################                     ] | 48% Completed | 33.65 s
[###################                     ] | 48% Completed | 33.91 s
[###################                     ] | 49% Completed | 34.03 s
[####################                    ] | 50% Completed | 34.25 s
[####################                    ] | 50% Completed | 34.56 s
[####################                    ] | 50% Completed | 35.54 s
[####################                    ] | 50% Completed | 35.66 s
[####################                    ] | 50% Completed | 35.85 s
[####################                    ] | 51% Completed | 36.00 s
[#####################                   ] | 52% Completed | 36.20 s
[#####################                   ] | 52% Completed | 36.38 s
[#####################                   ] | 52% Completed | 36.59 s
[#####################                   ] | 52% Completed | 36.74 s
[#####################                   ] | 52% Completed | 36.85 s
[#####################                   ] | 52% Completed | 36.99 s
