
[                                        ] | 0% Completed | 760.71 us
[                                        ] | 0% Completed | 103.96 ms
[####################                    ] | 50% Completed | 204.17 ms
[####################                    ] | 50% Completed | 304.41 ms
[####################                    ] | 50% Completed | 404.75 ms
[####################                    ] | 50% Completed | 505.00 ms
[####################                    ] | 50% Completed | 605.26 ms
[####################                    ] | 50% Completed | 705.50 ms
[####################                    ] | 50% Completed | 805.77 ms
[####################                    ] | 50% Completed | 906.10 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s
