
[                                        ] | 0% Completed | 298.70 us
[                                        ] | 0% Completed | 220.01 ms
[                                        ] | 0% Completed | 418.54 ms
[                                        ] | 0% Completed | 634.37 ms
[                                        ] | 0% Completed | 904.40 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.94 s
[#                                       ] | 3% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 7% Completed | 6.19 s
[##                                      ] | 7% Completed | 6.30 s
[##                                      ] | 7% Completed | 6.43 s
[##                                      ] | 7% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.44 s
[###                                     ] | 8% Completed | 7.59 s
[###                                     ] | 9% Completed | 7.75 s
[###                                     ] | 9% Completed | 7.90 s
[###                                     ] | 9% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 11% Completed | 9.23 s
[####                                    ] | 11% Completed | 9.36 s
[####                                    ] | 11% Completed | 9.57 s
[####                                    ] | 11% Completed | 9.68 s
[####                                    ] | 12% Completed | 10.28 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.56 s
[#####                                   ] | 12% Completed | 10.77 s
[#####                                   ] | 12% Completed | 11.00 s
[#####                                   ] | 13% Completed | 11.10 s
[#####                                   ] | 13% Completed | 11.26 s
[#####                                   ] | 13% Completed | 11.47 s
[#####                                   ] | 13% Completed | 11.57 s
[#####                                   ] | 14% Completed | 12.13 s
[#####                                   ] | 14% Completed | 12.64 s
[######                                  ] | 15% Completed | 12.76 s
[######                                  ] | 15% Completed | 12.95 s
[######                                  ] | 15% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.20 s
[######                                  ] | 16% Completed | 13.45 s
[######                                  ] | 16% Completed | 13.66 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.97 s
[######                                  ] | 16% Completed | 14.12 s
[#######                                 ] | 17% Completed | 14.24 s
[#######                                 ] | 17% Completed | 14.39 s
[#######                                 ] | 17% Completed | 14.53 s
[#######                                 ] | 17% Completed | 14.68 s
[#######                                 ] | 18% Completed | 14.93 s
[#######                                 ] | 18% Completed | 15.04 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.46 s
[#######                                 ] | 18% Completed | 15.58 s
[#######                                 ] | 18% Completed | 15.69 s
[#######                                 ] | 19% Completed | 16.19 s
[#######                                 ] | 19% Completed | 16.36 s
[#######                                 ] | 19% Completed | 16.59 s
[########                                ] | 20% Completed | 16.78 s
[########                                ] | 20% Completed | 16.96 s
[########                                ] | 20% Completed | 17.11 s
[########                                ] | 21% Completed | 17.34 s
[########                                ] | 21% Completed | 17.48 s
[########                                ] | 21% Completed | 17.64 s
[########                                ] | 21% Completed | 17.93 s
[########                                ] | 21% Completed | 18.11 s
[########                                ] | 22% Completed | 18.27 s
[########                                ] | 22% Completed | 18.43 s
[########                                ] | 22% Completed | 18.63 s
[#########                               ] | 23% Completed | 18.91 s
[#########                               ] | 23% Completed | 19.01 s
[#########                               ] | 23% Completed | 19.16 s
[#########                               ] | 23% Completed | 19.56 s
[#########                               ] | 23% Completed | 19.71 s
[#########                               ] | 24% Completed | 19.97 s
[#########                               ] | 24% Completed | 20.22 s
[##########                              ] | 25% Completed | 20.34 s
[##########                              ] | 25% Completed | 20.48 s
[##########                              ] | 25% Completed | 20.73 s
[##########                              ] | 25% Completed | 20.91 s
[##########                              ] | 25% Completed | 21.06 s
[##########                              ] | 25% Completed | 21.26 s
[##########                              ] | 26% Completed | 21.38 s
[##########                              ] | 26% Completed | 21.49 s
[##########                              ] | 26% Completed | 21.64 s
[##########                              ] | 26% Completed | 22.12 s
[##########                              ] | 27% Completed | 22.36 s
[##########                              ] | 27% Completed | 22.60 s
[###########                             ] | 27% Completed | 22.86 s
[###########                             ] | 27% Completed | 23.09 s
[###########                             ] | 27% Completed | 23.21 s
[###########                             ] | 28% Completed | 23.53 s
[###########                             ] | 28% Completed | 23.68 s
[###########                             ] | 29% Completed | 23.95 s
[###########                             ] | 29% Completed | 24.06 s
[###########                             ] | 29% Completed | 24.18 s
[###########                             ] | 29% Completed | 24.32 s
[###########                             ] | 29% Completed | 24.45 s
[###########                             ] | 29% Completed | 24.63 s
[###########                             ] | 29% Completed | 24.75 s
[############                            ] | 30% Completed | 25.03 s
[############                            ] | 30% Completed | 25.15 s
[############                            ] | 30% Completed | 25.27 s
[############                            ] | 31% Completed | 25.51 s
[############                            ] | 31% Completed | 25.65 s
[############                            ] | 31% Completed | 25.75 s
[############                            ] | 31% Completed | 26.02 s
[############                            ] | 31% Completed | 26.30 s
[#############                           ] | 32% Completed | 26.49 s
[#############                           ] | 32% Completed | 26.82 s
[#############                           ] | 33% Completed | 26.98 s
[#############                           ] | 33% Completed | 27.12 s
[#############                           ] | 33% Completed | 27.28 s
[#############                           ] | 33% Completed | 27.39 s
[#############                           ] | 33% Completed | 27.54 s
[#############                           ] | 33% Completed | 28.11 s
[#############                           ] | 33% Completed | 28.23 s
[#############                           ] | 34% Completed | 28.49 s
[#############                           ] | 34% Completed | 28.74 s
[##############                          ] | 35% Completed | 29.17 s
[##############                          ] | 35% Completed | 29.34 s
[##############                          ] | 35% Completed | 29.44 s
