
[                                        ] | 0% Completed | 173.19 us
[                                        ] | 0% Completed | 450.71 ms
[                                        ] | 0% Completed | 694.19 ms
[                                        ] | 0% Completed | 853.13 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.23 s
[###                                     ] | 9% Completed | 5.49 s
[#####                                   ] | 13% Completed | 5.71 s
[#####                                   ] | 13% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 13% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.46 s
[########                                ] | 21% Completed | 9.70 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 21% Completed | 10.92 s
[########                                ] | 21% Completed | 11.19 s
[########                                ] | 22% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.77 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.69 s
[##########                              ] | 26% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.98 s
[############                            ] | 31% Completed | 14.11 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 31% Completed | 14.60 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 32% Completed | 15.46 s
[############                            ] | 32% Completed | 15.69 s
[############                            ] | 32% Completed | 15.84 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.48 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 35% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.38 s
[################                        ] | 40% Completed | 18.53 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 40% Completed | 18.81 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 41% Completed | 19.06 s
[################                        ] | 41% Completed | 19.79 s
[################                        ] | 41% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.33 s
[#################                       ] | 44% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.83 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 45% Completed | 21.58 s
[##################                      ] | 47% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.08 s
[###################                     ] | 48% Completed | 22.23 s
[###################                     ] | 49% Completed | 22.48 s
[###################                     ] | 49% Completed | 23.02 s
[####################                    ] | 50% Completed | 23.14 s
[#####################                   ] | 52% Completed | 23.58 s
[#####################                   ] | 52% Completed | 24.22 s
[#####################                   ] | 52% Completed | 24.62 s
[#####################                   ] | 54% Completed | 24.92 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 55% Completed | 25.93 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.24 s
[########################                ] | 60% Completed | 27.48 s
[########################                ] | 60% Completed | 27.67 s
[########################                ] | 61% Completed | 27.93 s
[########################                ] | 61% Completed | 28.57 s
[########################                ] | 61% Completed | 28.82 s
[########################                ] | 61% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.08 s
[#########################               ] | 63% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.36 s
[#########################               ] | 64% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 65% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.59 s
[##########################              ] | 66% Completed | 30.79 s
[###########################             ] | 67% Completed | 31.24 s
[###########################             ] | 68% Completed | 31.37 s
[###########################             ] | 68% Completed | 31.48 s
[############################            ] | 70% Completed | 31.60 s
[############################            ] | 70% Completed | 31.83 s
[############################            ] | 70% Completed | 32.43 s
[############################            ] | 70% Completed | 32.59 s
[############################            ] | 71% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.42 s
[#############################           ] | 73% Completed | 33.79 s
[#############################           ] | 73% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.39 s
[#############################           ] | 74% Completed | 34.56 s
[##############################          ] | 75% Completed | 34.67 s
[###############################         ] | 77% Completed | 34.84 s
[###############################         ] | 77% Completed | 35.72 s
[###############################         ] | 77% Completed | 35.91 s
[###############################         ] | 78% Completed | 36.05 s
[################################        ] | 80% Completed | 36.39 s
[#################################       ] | 82% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 82% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.19 s
[#################################       ] | 84% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.59 s
[##################################      ] | 85% Completed | 38.74 s
[##################################      ] | 85% Completed | 39.01 s
[##################################      ] | 85% Completed | 39.13 s
[##################################      ] | 85% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.53 s
[##################################      ] | 86% Completed | 39.89 s
[###################################     ] | 87% Completed | 40.08 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.59 s
[####################################    ] | 90% Completed | 40.77 s
[####################################    ] | 90% Completed | 40.96 s
[####################################    ] | 90% Completed | 41.26 s
[#####################################   ] | 92% Completed | 41.44 s
[#####################################   ] | 92% Completed | 42.70 s
[#####################################   ] | 94% Completed | 43.06 s
[#####################################   ] | 94% Completed | 43.45 s
[#####################################   ] | 94% Completed | 43.59 s
[######################################  ] | 95% Completed | 43.74 s
[######################################  ] | 95% Completed | 44.12 s
[####################################### ] | 98% Completed | 44.33 s
[########################################] | 100% Completed | 44.44 s

[                                        ] | 0% Completed | 160.19 us
[                                        ] | 0% Completed | 143.26 ms
[                                        ] | 0% Completed | 528.88 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.65 s
