
[                                        ] | 0% Completed | 224.82 us
[                                        ] | 0% Completed | 138.89 ms
[                                        ] | 0% Completed | 413.90 ms
[                                        ] | 0% Completed | 585.90 ms
[                                        ] | 0% Completed | 729.45 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.57 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.73 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.15 s
[#########################               ] | 62% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.41 s
[############################            ] | 70% Completed | 12.53 s
[############################            ] | 70% Completed | 12.68 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.81 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.39 s
[################################        ] | 80% Completed | 14.55 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.63 s
[###################################     ] | 87% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.30 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 131.58 us
[                                        ] | 0% Completed | 927.32 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
