
[                                        ] | 0% Completed | 218.63 us
[                                        ] | 0% Completed | 490.15 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.98 s
[#####                                   ] | 14% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 19% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.85 s
[#########                               ] | 23% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.48 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.56 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 12.15 s
[#############                           ] | 33% Completed | 12.34 s
[#############                           ] | 33% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.80 s
[###############                         ] | 39% Completed | 13.95 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.88 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.68 s
[####################                    ] | 52% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.63 s
[#######################                 ] | 57% Completed | 19.76 s
[#######################                 ] | 57% Completed | 20.03 s
[########################                ] | 60% Completed | 20.17 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.64 s
[########################                ] | 60% Completed | 21.12 s
[########################                ] | 60% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.94 s
[#########################               ] | 63% Completed | 22.21 s
[#########################               ] | 64% Completed | 22.40 s
[###########################             ] | 67% Completed | 23.02 s
[###########################             ] | 67% Completed | 23.23 s
[###########################             ] | 67% Completed | 23.38 s
[###########################             ] | 67% Completed | 23.50 s
[############################            ] | 71% Completed | 24.35 s
[############################            ] | 71% Completed | 24.49 s
[#############################           ] | 73% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 77% Completed | 26.17 s
[##############################          ] | 77% Completed | 26.48 s
[###############################         ] | 78% Completed | 26.64 s
[###############################         ] | 78% Completed | 26.88 s
[###############################         ] | 78% Completed | 27.04 s
[################################        ] | 80% Completed | 27.20 s
[################################        ] | 80% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.76 s
[##################################      ] | 87% Completed | 28.88 s
[###################################     ] | 88% Completed | 29.34 s
[###################################     ] | 88% Completed | 29.94 s
[###################################     ] | 88% Completed | 30.30 s
[###################################     ] | 88% Completed | 30.60 s
[#####################################   ] | 92% Completed | 30.75 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.62 s
[#####################################   ] | 94% Completed | 31.82 s
[######################################  ] | 95% Completed | 31.96 s
[######################################  ] | 97% Completed | 32.18 s
[######################################  ] | 97% Completed | 32.30 s
[######################################  ] | 97% Completed | 32.58 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 127.90 us
[                                        ] | 0% Completed | 108.65 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
