
[                                        ] | 0% Completed | 184.04 us
[                                        ] | 0% Completed | 516.49 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.47 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.78 s
[####                                    ] | 10% Completed | 6.15 s
[####                                    ] | 10% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.32 s
[#######                                 ] | 18% Completed | 9.60 s
[#######                                 ] | 19% Completed | 10.26 s
[#######                                 ] | 19% Completed | 10.39 s
[########                                ] | 21% Completed | 10.56 s
[########                                ] | 22% Completed | 10.99 s
[########                                ] | 22% Completed | 11.24 s
[########                                ] | 22% Completed | 11.42 s
[########                                ] | 22% Completed | 11.64 s
[########                                ] | 22% Completed | 11.85 s
[#########                               ] | 24% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.67 s
[###########                             ] | 28% Completed | 13.79 s
[###########                             ] | 28% Completed | 14.07 s
[###########                             ] | 29% Completed | 14.27 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 31% Completed | 15.12 s
[############                            ] | 31% Completed | 15.23 s
[############                            ] | 32% Completed | 15.39 s
[############                            ] | 32% Completed | 16.09 s
[############                            ] | 32% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 36% Completed | 17.25 s
[##############                          ] | 36% Completed | 17.84 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 38% Completed | 18.17 s
[###############                         ] | 38% Completed | 18.28 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 40% Completed | 19.51 s
[################                        ] | 40% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.79 s
[#################                       ] | 44% Completed | 21.40 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.82 s
[##################                      ] | 46% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.25 s
[##################                      ] | 47% Completed | 22.57 s
[###################                     ] | 48% Completed | 22.82 s
[###################                     ] | 48% Completed | 23.02 s
[####################                    ] | 50% Completed | 23.35 s
[####################                    ] | 50% Completed | 24.14 s
[####################                    ] | 51% Completed | 24.43 s
[####################                    ] | 51% Completed | 24.70 s
[####################                    ] | 51% Completed | 24.81 s
[#####################                   ] | 53% Completed | 24.92 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 53% Completed | 25.50 s
[#####################                   ] | 53% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.16 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.51 s
[#######################                 ] | 57% Completed | 26.75 s
[#######################                 ] | 57% Completed | 27.12 s
[#######################                 ] | 58% Completed | 27.37 s
[#######################                 ] | 59% Completed | 27.61 s
[#######################                 ] | 59% Completed | 27.86 s
[########################                ] | 61% Completed | 28.15 s
