
[                                        ] | 0% Completed | 572.20 us
[                                        ] | 0% Completed | 105.87 ms
[                                        ] | 0% Completed | 211.29 ms
[                                        ] | 0% Completed | 324.76 ms
[                                        ] | 0% Completed | 435.86 ms
[                                        ] | 0% Completed | 539.22 ms
[                                        ] | 0% Completed | 647.17 ms
[                                        ] | 0% Completed | 752.48 ms
[                                        ] | 0% Completed | 855.93 ms
[                                        ] | 0% Completed | 992.23 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 1% Completed | 9.52 s
[#                                       ] | 3% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.72 s
[##                                      ] | 5% Completed | 9.82 s
[##                                      ] | 7% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 11% Completed | 10.23 s
[#####                                   ] | 12% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.43 s
[######                                  ] | 15% Completed | 10.53 s
[######                                  ] | 17% Completed | 10.63 s
[#######                                 ] | 18% Completed | 10.74 s
[########                                ] | 20% Completed | 10.84 s
[########                                ] | 21% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 24% Completed | 11.14 s
[##########                              ] | 26% Completed | 11.24 s
[###########                             ] | 27% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.44 s
[############                            ] | 30% Completed | 11.54 s
[############                            ] | 32% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 36% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 39% Completed | 12.15 s
[################                        ] | 40% Completed | 12.25 s
[#################                       ] | 42% Completed | 12.35 s
[#################                       ] | 43% Completed | 12.45 s
[##################                      ] | 45% Completed | 12.55 s
[##################                      ] | 47% Completed | 12.65 s
[###################                     ] | 48% Completed | 12.75 s
[###################                     ] | 49% Completed | 12.85 s
[####################                    ] | 50% Completed | 12.95 s
[#####################                   ] | 52% Completed | 13.05 s
[#####################                   ] | 53% Completed | 13.16 s
[######################                  ] | 55% Completed | 13.26 s
[######################                  ] | 57% Completed | 13.36 s
[#######################                 ] | 58% Completed | 13.46 s
[########################                ] | 60% Completed | 13.56 s
[########################                ] | 61% Completed | 13.66 s
[#########################               ] | 62% Completed | 13.77 s
[#########################               ] | 64% Completed | 13.87 s
[##########################              ] | 65% Completed | 13.97 s
[##########################              ] | 67% Completed | 14.07 s
[###########################             ] | 68% Completed | 14.17 s
[############################            ] | 70% Completed | 14.27 s
[############################            ] | 71% Completed | 14.37 s
[#############################           ] | 73% Completed | 14.47 s
[#############################           ] | 74% Completed | 14.57 s
[##############################          ] | 76% Completed | 14.67 s
[##############################          ] | 77% Completed | 14.77 s
[###############################         ] | 78% Completed | 14.87 s
[################################        ] | 80% Completed | 14.98 s
[################################        ] | 82% Completed | 15.08 s
[#################################       ] | 83% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.28 s
[##################################      ] | 86% Completed | 15.38 s
[###################################     ] | 88% Completed | 15.48 s
[###################################     ] | 89% Completed | 15.58 s
[####################################    ] | 91% Completed | 15.68 s
[#####################################   ] | 92% Completed | 15.78 s
[#####################################   ] | 93% Completed | 15.88 s
[######################################  ] | 95% Completed | 15.99 s
[######################################  ] | 97% Completed | 16.09 s
[####################################### ] | 98% Completed | 16.19 s
[########################################] | 100% Completed | 16.29 s

[                                        ] | 0% Completed | 191.10 us
[                                        ] | 1% Completed | 105.66 ms
[#                                       ] | 4% Completed | 205.85 ms
[##                                      ] | 6% Completed | 306.06 ms
[###                                     ] | 8% Completed | 406.28 ms
[####                                    ] | 10% Completed | 506.47 ms
[#####                                   ] | 12% Completed | 606.66 ms
[######                                  ] | 15% Completed | 707.82 ms
[#######                                 ] | 18% Completed | 808.03 ms
[########                                ] | 21% Completed | 908.23 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 30% Completed | 1.31 s
[############                            ] | 32% Completed | 1.41 s
[##############                          ] | 35% Completed | 1.51 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[#####################                   ] | 53% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[#######################                 ] | 58% Completed | 2.42 s
[########################                ] | 60% Completed | 2.52 s
[#########################               ] | 63% Completed | 2.62 s
[##########################              ] | 65% Completed | 2.72 s
[###########################             ] | 68% Completed | 2.82 s
[############################            ] | 70% Completed | 2.93 s
[#############################           ] | 72% Completed | 3.03 s
[##############################          ] | 75% Completed | 3.13 s
[###############################         ] | 77% Completed | 3.23 s
[################################        ] | 80% Completed | 3.33 s
[#################################       ] | 82% Completed | 3.43 s
[##################################      ] | 85% Completed | 3.53 s
[##################################      ] | 87% Completed | 3.64 s
[####################################    ] | 90% Completed | 3.74 s
[#####################################   ] | 93% Completed | 3.84 s
[######################################  ] | 95% Completed | 3.94 s
[####################################### ] | 97% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s

[                                        ] | 0% Completed | 259.60 us
[#                                       ] | 3% Completed | 107.57 ms
[##                                      ] | 7% Completed | 207.77 ms
[####                                    ] | 10% Completed | 309.95 ms
[#####                                   ] | 14% Completed | 410.15 ms
[######                                  ] | 17% Completed | 511.49 ms
[########                                ] | 21% Completed | 611.68 ms
[#########                               ] | 24% Completed | 712.46 ms
[###########                             ] | 27% Completed | 813.92 ms
[############                            ] | 30% Completed | 915.26 ms
[#############                           ] | 34% Completed | 1.02 s
[##############                          ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 52% Completed | 1.52 s
[######################                  ] | 56% Completed | 1.62 s
[#######################                 ] | 59% Completed | 1.73 s
[#########################               ] | 62% Completed | 1.83 s
[##########################              ] | 66% Completed | 1.93 s
[###########################             ] | 69% Completed | 2.03 s
[#############################           ] | 73% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.23 s
[################################        ] | 81% Completed | 2.33 s
[##################################      ] | 85% Completed | 2.43 s
[###################################     ] | 88% Completed | 2.54 s
[####################################    ] | 91% Completed | 2.64 s
[######################################  ] | 95% Completed | 2.74 s
[####################################### ] | 98% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
