
[                                        ] | 0% Completed | 202.20 us
[                                        ] | 0% Completed | 281.20 ms
[                                        ] | 0% Completed | 531.56 ms
[                                        ] | 0% Completed | 706.43 ms
[                                        ] | 0% Completed | 828.60 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.70 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 3% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.18 s
[##                                      ] | 5% Completed | 4.31 s
[##                                      ] | 5% Completed | 4.45 s
[##                                      ] | 5% Completed | 4.55 s
[##                                      ] | 5% Completed | 4.76 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.66 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.18 s
[##                                      ] | 7% Completed | 6.58 s
[##                                      ] | 7% Completed | 6.70 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 9% Completed | 8.14 s
[###                                     ] | 9% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.87 s
[####                                    ] | 10% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 11% Completed | 9.61 s
[####                                    ] | 11% Completed | 9.73 s
[####                                    ] | 11% Completed | 9.91 s
[####                                    ] | 11% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.38 s
[####                                    ] | 12% Completed | 10.55 s
[#####                                   ] | 12% Completed | 11.08 s
[#####                                   ] | 13% Completed | 11.59 s
[#####                                   ] | 13% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.24 s
[#####                                   ] | 14% Completed | 12.54 s
[#####                                   ] | 14% Completed | 12.69 s
[#####                                   ] | 14% Completed | 12.85 s
[#####                                   ] | 14% Completed | 13.07 s
[######                                  ] | 15% Completed | 13.30 s
[######                                  ] | 15% Completed | 13.60 s
[######                                  ] | 16% Completed | 13.71 s
[######                                  ] | 16% Completed | 14.14 s
[######                                  ] | 16% Completed | 14.30 s
[######                                  ] | 16% Completed | 14.62 s
[#######                                 ] | 17% Completed | 14.81 s
[#######                                 ] | 17% Completed | 15.17 s
[#######                                 ] | 18% Completed | 15.71 s
[#######                                 ] | 18% Completed | 15.93 s
[#######                                 ] | 18% Completed | 16.05 s
[#######                                 ] | 18% Completed | 16.17 s
[#######                                 ] | 18% Completed | 16.29 s
[#######                                 ] | 19% Completed | 16.81 s
[########                                ] | 20% Completed | 17.04 s
[########                                ] | 20% Completed | 17.68 s
[########                                ] | 21% Completed | 17.81 s
[########                                ] | 21% Completed | 18.29 s
[########                                ] | 21% Completed | 18.74 s
[########                                ] | 22% Completed | 18.85 s
[########                                ] | 22% Completed | 19.04 s
[########                                ] | 22% Completed | 19.34 s
[#########                               ] | 23% Completed | 19.79 s
[#########                               ] | 23% Completed | 19.90 s
[#########                               ] | 23% Completed | 20.02 s
[#########                               ] | 23% Completed | 20.43 s
[#########                               ] | 24% Completed | 20.66 s
[#########                               ] | 24% Completed | 20.80 s
[#########                               ] | 24% Completed | 20.91 s
[##########                              ] | 25% Completed | 21.10 s
[##########                              ] | 25% Completed | 21.29 s
[##########                              ] | 25% Completed | 21.41 s
[##########                              ] | 25% Completed | 21.52 s
[##########                              ] | 25% Completed | 21.64 s
[##########                              ] | 25% Completed | 21.92 s
[##########                              ] | 25% Completed | 22.03 s
[##########                              ] | 26% Completed | 22.15 s
[##########                              ] | 26% Completed | 22.31 s
[##########                              ] | 26% Completed | 22.46 s
[##########                              ] | 26% Completed | 22.57 s
[##########                              ] | 27% Completed | 22.71 s
[##########                              ] | 27% Completed | 22.98 s
[##########                              ] | 27% Completed | 23.13 s
[###########                             ] | 27% Completed | 23.23 s
[###########                             ] | 27% Completed | 23.80 s
[###########                             ] | 27% Completed | 24.01 s
[###########                             ] | 28% Completed | 24.46 s
[###########                             ] | 28% Completed | 24.57 s
[###########                             ] | 29% Completed | 24.79 s
[###########                             ] | 29% Completed | 24.90 s
[###########                             ] | 29% Completed | 25.08 s
[###########                             ] | 29% Completed | 25.61 s
[############                            ] | 30% Completed | 25.80 s
[############                            ] | 30% Completed | 26.15 s
[############                            ] | 31% Completed | 26.67 s
[############                            ] | 31% Completed | 26.80 s
[############                            ] | 31% Completed | 27.21 s
[#############                           ] | 32% Completed | 27.37 s
[#############                           ] | 32% Completed | 27.49 s
[#############                           ] | 32% Completed | 27.78 s
[#############                           ] | 33% Completed | 28.09 s
[#############                           ] | 33% Completed | 28.31 s
[#############                           ] | 33% Completed | 28.42 s
[#############                           ] | 33% Completed | 28.58 s
[#############                           ] | 33% Completed | 28.71 s
[#############                           ] | 33% Completed | 28.86 s
[#############                           ] | 34% Completed | 29.20 s
[#############                           ] | 34% Completed | 29.34 s
[##############                          ] | 35% Completed | 29.51 s
[##############                          ] | 35% Completed | 29.94 s
[##############                          ] | 35% Completed | 30.21 s
[##############                          ] | 35% Completed | 30.34 s
[##############                          ] | 35% Completed | 30.78 s
[##############                          ] | 36% Completed | 30.98 s
[##############                          ] | 36% Completed | 31.09 s
[##############                          ] | 36% Completed | 31.28 s
[##############                          ] | 36% Completed | 31.39 s
[##############                          ] | 37% Completed | 31.79 s
[##############                          ] | 37% Completed | 31.91 s
[###############                         ] | 37% Completed | 32.06 s
[###############                         ] | 37% Completed | 32.46 s
[###############                         ] | 38% Completed | 32.86 s
[###############                         ] | 38% Completed | 32.99 s
[###############                         ] | 39% Completed | 33.50 s
[################                        ] | 40% Completed | 33.75 s
[################                        ] | 40% Completed | 34.06 s
[################                        ] | 40% Completed | 34.21 s
[################                        ] | 40% Completed | 34.44 s
[################                        ] | 40% Completed | 34.58 s
[################                        ] | 41% Completed | 34.76 s
[################                        ] | 41% Completed | 34.98 s
[################                        ] | 41% Completed | 35.12 s
[################                        ] | 42% Completed | 35.25 s
[################                        ] | 42% Completed | 36.03 s
[#################                       ] | 42% Completed | 36.24 s
[#################                       ] | 42% Completed | 36.44 s
[#################                       ] | 42% Completed | 36.58 s
[#################                       ] | 43% Completed | 36.70 s
[#################                       ] | 43% Completed | 36.89 s
[#################                       ] | 43% Completed | 37.09 s
[#################                       ] | 44% Completed | 37.33 s
[#################                       ] | 44% Completed | 37.64 s
[#################                       ] | 44% Completed | 37.86 s
[#################                       ] | 44% Completed | 37.99 s
[#################                       ] | 44% Completed | 38.17 s
[##################                      ] | 45% Completed | 38.29 s
[##################                      ] | 45% Completed | 38.70 s
[##################                      ] | 46% Completed | 39.21 s
[##################                      ] | 46% Completed | 39.62 s
[##################                      ] | 46% Completed | 39.77 s
[##################                      ] | 47% Completed | 39.99 s
[##################                      ] | 47% Completed | 40.18 s
[##################                      ] | 47% Completed | 40.30 s
[###################                     ] | 48% Completed | 40.73 s
[###################                     ] | 48% Completed | 40.85 s
[###################                     ] | 48% Completed | 41.13 s
[###################                     ] | 48% Completed | 41.34 s
[###################                     ] | 49% Completed | 41.46 s
[###################                     ] | 49% Completed | 41.59 s
[###################                     ] | 49% Completed | 41.80 s
[###################                     ] | 49% Completed | 42.21 s
[###################                     ] | 49% Completed | 42.36 s
[####################                    ] | 50% Completed | 42.48 s
[####################                    ] | 50% Completed | 42.80 s
[####################                    ] | 50% Completed | 42.93 s
[####################                    ] | 50% Completed | 43.05 s
[####################                    ] | 50% Completed | 43.31 s
[####################                    ] | 51% Completed | 43.49 s
[####################                    ] | 51% Completed | 43.67 s
[####################                    ] | 51% Completed | 43.88 s
[####################                    ] | 51% Completed | 43.99 s
[####################                    ] | 52% Completed | 44.38 s
[#####################                   ] | 52% Completed | 44.55 s
[#####################                   ] | 52% Completed | 44.71 s
[#####################                   ] | 52% Completed | 44.86 s
[#####################                   ] | 52% Completed | 44.96 s
[#####################                   ] | 53% Completed | 45.07 s
[#####################                   ] | 53% Completed | 45.53 s
[#####################                   ] | 54% Completed | 45.66 s
[#####################                   ] | 54% Completed | 45.83 s
[#####################                   ] | 54% Completed | 46.05 s
[#####################                   ] | 54% Completed | 46.28 s
[######################                  ] | 55% Completed | 46.63 s
[######################                  ] | 55% Completed | 47.16 s
[######################                  ] | 56% Completed | 47.69 s
[######################                  ] | 56% Completed | 47.92 s
[######################                  ] | 56% Completed | 48.44 s
[######################                  ] | 56% Completed | 48.60 s
[#######################                 ] | 57% Completed | 48.81 s
[#######################                 ] | 57% Completed | 49.14 s
[#######################                 ] | 58% Completed | 49.28 s
