
[                                        ] | 0% Completed | 244.41 us
[                                        ] | 0% Completed | 190.36 ms
[                                        ] | 0% Completed | 551.99 ms
[                                        ] | 0% Completed | 906.91 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.15 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.72 s
[########                                ] | 21% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 9.79 s
[##########                              ] | 26% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 11.00 s
[############                            ] | 32% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.50 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.70 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.56 s
[##################                      ] | 45% Completed | 16.05 s
[##################                      ] | 46% Completed | 16.21 s
[##################                      ] | 46% Completed | 16.34 s
[###################                     ] | 49% Completed | 16.84 s
[###################                     ] | 49% Completed | 17.22 s
