
[                                        ] | 0% Completed | 244.69 us
[                                        ] | 0% Completed | 894.79 ms
[##                                      ] | 5% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.82 s
[#########                               ] | 22% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.70 s
[############                            ] | 30% Completed | 5.95 s
[##############                          ] | 35% Completed | 6.18 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.82 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.47 s
[################                        ] | 40% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.73 s
[###################                     ] | 47% Completed | 8.87 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.84 s
[#########################               ] | 62% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.80 s
[###########################             ] | 67% Completed | 12.33 s
[############################            ] | 70% Completed | 12.67 s
[#############################           ] | 72% Completed | 12.88 s
[#############################           ] | 72% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.56 s
[################################        ] | 80% Completed | 13.72 s
[################################        ] | 80% Completed | 14.31 s
[################################        ] | 80% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.78 s
[##################################      ] | 85% Completed | 15.00 s
[###################################     ] | 87% Completed | 15.12 s
[###################################     ] | 87% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.78 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.40 s
[####################################### ] | 97% Completed | 16.51 s
[####################################### ] | 97% Completed | 16.62 s
[####################################### ] | 97% Completed | 16.73 s
[########################################] | 100% Completed | 16.83 s

[                                        ] | 0% Completed | 134.70 us
[                                        ] | 0% Completed | 141.73 ms
[                                        ] | 0% Completed | 860.73 ms
[                                        ] | 0% Completed | 962.71 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 190.61 us
[                                        ] | 0% Completed | 200.16 ms
[                                        ] | 0% Completed | 744.48 ms
[                                        ] | 0% Completed | 904.11 ms
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.61 s
[###                                     ] | 8% Completed | 2.72 s
[###                                     ] | 8% Completed | 2.83 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.11 s
[######                                  ] | 16% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.15 s
[#######                                 ] | 19% Completed | 6.62 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.26 s
