
[                                        ] | 0% Completed | 214.87 us
[                                        ] | 0% Completed | 134.43 ms
[                                        ] | 0% Completed | 328.00 ms
[                                        ] | 0% Completed | 571.69 ms
[                                        ] | 0% Completed | 800.89 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 6.44 s
[######                                  ] | 15% Completed | 6.57 s
[######                                  ] | 15% Completed | 6.72 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.04 s
[########                                ] | 21% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.34 s
[############                            ] | 30% Completed | 10.53 s
[############                            ] | 30% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.84 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 40% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.79 s
[##################                      ] | 46% Completed | 15.16 s
[##################                      ] | 46% Completed | 15.32 s
[##################                      ] | 46% Completed | 16.02 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.39 s
[####################                    ] | 52% Completed | 17.85 s
[####################                    ] | 52% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.79 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.50 s
[#######################                 ] | 59% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.12 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 60% Completed | 20.73 s
[########################                ] | 61% Completed | 20.91 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 69% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.11 s
[############################            ] | 70% Completed | 23.52 s
[############################            ] | 70% Completed | 23.78 s
[############################            ] | 70% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.30 s
[#############################           ] | 73% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.25 s
[##############################          ] | 76% Completed | 25.70 s
[###############################         ] | 78% Completed | 25.94 s
[###############################         ] | 78% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.31 s
[###############################         ] | 78% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.55 s
[################################        ] | 80% Completed | 26.89 s
[################################        ] | 80% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.43 s
