
[                                        ] | 0% Completed | 185.99 us
[                                        ] | 0% Completed | 190.31 ms
[                                        ] | 0% Completed | 403.68 ms
[                                        ] | 0% Completed | 903.90 ms
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.87 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.25 s
[###                                     ] | 9% Completed | 5.44 s
[#####                                   ] | 13% Completed | 5.93 s
[#####                                   ] | 13% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.77 s
[######                                  ] | 15% Completed | 7.01 s
[######                                  ] | 15% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 17% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.57 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.39 s
[########                                ] | 20% Completed | 9.50 s
[########                                ] | 21% Completed | 10.01 s
[########                                ] | 22% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.88 s
[#########                               ] | 24% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.66 s
[##########                              ] | 26% Completed | 11.77 s
[##########                              ] | 26% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.18 s
[##########                              ] | 26% Completed | 13.05 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.46 s
[############                            ] | 30% Completed | 13.74 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 32% Completed | 14.85 s
[#############                           ] | 34% Completed | 14.95 s
[#############                           ] | 34% Completed | 15.36 s
[#############                           ] | 34% Completed | 15.56 s
[#############                           ] | 34% Completed | 15.76 s
[#############                           ] | 34% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.24 s
[##############                          ] | 36% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.55 s
[##############                          ] | 36% Completed | 16.69 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 38% Completed | 17.66 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 38% Completed | 18.24 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 42% Completed | 19.30 s
[#################                       ] | 43% Completed | 19.42 s
[#################                       ] | 43% Completed | 19.77 s
[#################                       ] | 43% Completed | 19.90 s
[##################                      ] | 45% Completed | 20.03 s
[##################                      ] | 45% Completed | 20.21 s
[##################                      ] | 45% Completed | 20.52 s
[##################                      ] | 45% Completed | 20.70 s
[##################                      ] | 45% Completed | 20.86 s
[##################                      ] | 47% Completed | 21.83 s
[##################                      ] | 47% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.33 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 51% Completed | 22.85 s
[####################                    ] | 51% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.42 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.35 s
[#####################                   ] | 54% Completed | 24.48 s
[#####################                   ] | 54% Completed | 24.81 s
[#####################                   ] | 54% Completed | 25.09 s
[######################                  ] | 56% Completed | 25.27 s
[#######################                 ] | 57% Completed | 25.74 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 59% Completed | 26.93 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 60% Completed | 27.68 s
[########################                ] | 60% Completed | 28.01 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.08 s
[##########################              ] | 66% Completed | 29.38 s
[##########################              ] | 66% Completed | 29.50 s
[##########################              ] | 66% Completed | 29.65 s
[###########################             ] | 67% Completed | 29.95 s
[###########################             ] | 67% Completed | 30.08 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.44 s
[############################            ] | 70% Completed | 31.74 s
[############################            ] | 70% Completed | 31.97 s
[############################            ] | 70% Completed | 32.26 s
[#############################           ] | 72% Completed | 32.37 s
[#############################           ] | 72% Completed | 32.80 s
[#############################           ] | 72% Completed | 32.99 s
[#############################           ] | 72% Completed | 33.16 s
[##############################          ] | 75% Completed | 33.29 s
[##############################          ] | 76% Completed | 33.60 s
[##############################          ] | 76% Completed | 33.72 s
[##############################          ] | 76% Completed | 34.21 s
[###############################         ] | 78% Completed | 35.58 s
[###############################         ] | 79% Completed | 35.77 s
[################################        ] | 80% Completed | 36.16 s
[################################        ] | 80% Completed | 36.31 s
[################################        ] | 80% Completed | 36.70 s
[#################################       ] | 83% Completed | 37.26 s
[#################################       ] | 83% Completed | 37.41 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 37.82 s
[#################################       ] | 84% Completed | 37.93 s
[##################################      ] | 85% Completed | 38.34 s
[###################################     ] | 87% Completed | 38.83 s
[###################################     ] | 87% Completed | 39.92 s
[###################################     ] | 89% Completed | 40.20 s
[####################################    ] | 91% Completed | 40.99 s
[#####################################   ] | 93% Completed | 41.39 s
[#####################################   ] | 93% Completed | 42.13 s
[#####################################   ] | 94% Completed | 42.48 s
[####################################### ] | 97% Completed | 42.60 s
[####################################### ] | 97% Completed | 42.94 s
[####################################### ] | 97% Completed | 43.19 s
[####################################### ] | 98% Completed | 43.30 s
[########################################] | 100% Completed | 43.41 s

[                                        ] | 0% Completed | 132.72 us
[                                        ] | 0% Completed | 104.79 ms
[                                        ] | 0% Completed | 253.42 ms
[                                        ] | 0% Completed | 436.69 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.01 s
