
[                                        ] | 0% Completed | 237.30 us
[                                        ] | 0% Completed | 196.94 ms
[                                        ] | 0% Completed | 319.83 ms
[                                        ] | 0% Completed | 439.71 ms
[                                        ] | 0% Completed | 547.24 ms
[                                        ] | 0% Completed | 746.89 ms
[                                        ] | 0% Completed | 900.42 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.83 s
[##                                      ] | 5% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.42 s
[##                                      ] | 6% Completed | 4.53 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 7% Completed | 5.19 s
[###                                     ] | 8% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.83 s
[###                                     ] | 8% Completed | 5.94 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.71 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.92 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.22 s
[####                                    ] | 10% Completed | 7.33 s
[####                                    ] | 10% Completed | 7.52 s
[####                                    ] | 10% Completed | 7.64 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.17 s
[####                                    ] | 12% Completed | 8.28 s
[####                                    ] | 12% Completed | 8.39 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.67 s
[####                                    ] | 12% Completed | 8.78 s
[####                                    ] | 12% Completed | 8.88 s
[####                                    ] | 12% Completed | 9.00 s
[####                                    ] | 12% Completed | 9.11 s
[####                                    ] | 12% Completed | 9.24 s
[####                                    ] | 12% Completed | 9.37 s
[####                                    ] | 12% Completed | 9.52 s
[#####                                   ] | 14% Completed | 9.69 s
[#####                                   ] | 14% Completed | 9.80 s
[#####                                   ] | 14% Completed | 9.93 s
[#####                                   ] | 14% Completed | 10.05 s
[#####                                   ] | 14% Completed | 10.22 s
[#####                                   ] | 14% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.50 s
[#####                                   ] | 14% Completed | 10.60 s
[#####                                   ] | 14% Completed | 10.73 s
[######                                  ] | 16% Completed | 10.94 s
[######                                  ] | 16% Completed | 11.04 s
[######                                  ] | 16% Completed | 11.20 s
[######                                  ] | 16% Completed | 11.37 s
[######                                  ] | 16% Completed | 11.48 s
[######                                  ] | 16% Completed | 11.59 s
[######                                  ] | 16% Completed | 11.72 s
[######                                  ] | 16% Completed | 11.85 s
[######                                  ] | 16% Completed | 12.05 s
[######                                  ] | 16% Completed | 12.16 s
[#######                                 ] | 18% Completed | 12.79 s
[#######                                 ] | 18% Completed | 12.91 s
[#######                                 ] | 18% Completed | 13.02 s
[#######                                 ] | 18% Completed | 13.18 s
[#######                                 ] | 18% Completed | 13.32 s
[#######                                 ] | 18% Completed | 13.45 s
[#######                                 ] | 18% Completed | 13.57 s
[#######                                 ] | 18% Completed | 13.69 s
[#######                                 ] | 18% Completed | 13.80 s
[#######                                 ] | 18% Completed | 13.93 s
[########                                ] | 20% Completed | 14.09 s
[########                                ] | 20% Completed | 14.20 s
[########                                ] | 20% Completed | 14.33 s
[########                                ] | 20% Completed | 14.45 s
[########                                ] | 20% Completed | 14.57 s
[########                                ] | 20% Completed | 14.68 s
[########                                ] | 20% Completed | 14.79 s
[########                                ] | 20% Completed | 14.91 s
[########                                ] | 20% Completed | 15.03 s
[########                                ] | 20% Completed | 15.14 s
[########                                ] | 20% Completed | 15.25 s
[########                                ] | 22% Completed | 15.35 s
[########                                ] | 22% Completed | 15.69 s
[########                                ] | 22% Completed | 15.81 s
[########                                ] | 22% Completed | 15.92 s
[########                                ] | 22% Completed | 16.05 s
[########                                ] | 22% Completed | 16.15 s
[########                                ] | 22% Completed | 16.29 s
[########                                ] | 22% Completed | 16.42 s
[########                                ] | 22% Completed | 16.53 s
[#########                               ] | 23% Completed | 16.65 s
[#########                               ] | 24% Completed | 16.77 s
[#########                               ] | 24% Completed | 16.92 s
[#########                               ] | 24% Completed | 17.03 s
[#########                               ] | 24% Completed | 17.21 s
[#########                               ] | 24% Completed | 17.33 s
[#########                               ] | 24% Completed | 17.48 s
[#########                               ] | 24% Completed | 17.60 s
[#########                               ] | 24% Completed | 17.71 s
[#########                               ] | 24% Completed | 17.82 s
[##########                              ] | 25% Completed | 17.95 s
[##########                              ] | 26% Completed | 18.10 s
[##########                              ] | 26% Completed | 18.22 s
[##########                              ] | 26% Completed | 18.32 s
[##########                              ] | 26% Completed | 18.45 s
[##########                              ] | 26% Completed | 18.56 s
[##########                              ] | 26% Completed | 18.67 s
[##########                              ] | 26% Completed | 18.79 s
[##########                              ] | 26% Completed | 18.90 s
[##########                              ] | 26% Completed | 19.02 s
[##########                              ] | 26% Completed | 19.15 s
[##########                              ] | 27% Completed | 19.27 s
[##########                              ] | 27% Completed | 19.81 s
[###########                             ] | 28% Completed | 19.94 s
[###########                             ] | 28% Completed | 20.16 s
[###########                             ] | 28% Completed | 20.27 s
[###########                             ] | 28% Completed | 20.42 s
[###########                             ] | 28% Completed | 20.53 s
[###########                             ] | 28% Completed | 20.66 s
[###########                             ] | 28% Completed | 20.85 s
[###########                             ] | 29% Completed | 20.97 s
[###########                             ] | 29% Completed | 21.11 s
[############                            ] | 30% Completed | 21.26 s
[############                            ] | 30% Completed | 21.37 s
[############                            ] | 30% Completed | 21.49 s
[############                            ] | 30% Completed | 21.60 s
[############                            ] | 30% Completed | 21.72 s
[############                            ] | 30% Completed | 21.84 s
[############                            ] | 30% Completed | 22.03 s
[############                            ] | 30% Completed | 22.14 s
[############                            ] | 31% Completed | 22.33 s
[############                            ] | 32% Completed | 22.44 s
[############                            ] | 32% Completed | 22.56 s
[############                            ] | 32% Completed | 22.68 s
[############                            ] | 32% Completed | 22.80 s
[############                            ] | 32% Completed | 22.93 s
[############                            ] | 32% Completed | 23.04 s
[############                            ] | 32% Completed | 23.16 s
[############                            ] | 32% Completed | 23.28 s
[############                            ] | 32% Completed | 23.40 s
[#############                           ] | 33% Completed | 23.51 s
[#############                           ] | 33% Completed | 23.66 s
[#############                           ] | 34% Completed | 23.78 s
[#############                           ] | 34% Completed | 23.92 s
[#############                           ] | 34% Completed | 24.04 s
[#############                           ] | 34% Completed | 24.14 s
[#############                           ] | 34% Completed | 24.26 s
[#############                           ] | 34% Completed | 24.39 s
[#############                           ] | 34% Completed | 24.50 s
[#############                           ] | 34% Completed | 24.63 s
[#############                           ] | 34% Completed | 24.76 s
[##############                          ] | 35% Completed | 24.88 s
[##############                          ] | 35% Completed | 25.01 s
[##############                          ] | 36% Completed | 25.12 s
[##############                          ] | 36% Completed | 25.26 s
[##############                          ] | 36% Completed | 25.39 s
[##############                          ] | 36% Completed | 25.49 s
[##############                          ] | 36% Completed | 25.61 s
[##############                          ] | 36% Completed | 25.74 s
[##############                          ] | 36% Completed | 25.85 s
[##############                          ] | 36% Completed | 25.96 s
[##############                          ] | 36% Completed | 26.06 s
[##############                          ] | 37% Completed | 26.19 s
