
[                                        ] | 0% Completed | 708.59 us
[                                        ] | 0% Completed | 104.88 ms
[####################                    ] | 50% Completed | 205.18 ms
[####################                    ] | 50% Completed | 305.46 ms
[####################                    ] | 50% Completed | 405.72 ms
[####################                    ] | 50% Completed | 505.96 ms
[####################                    ] | 50% Completed | 606.21 ms
[####################                    ] | 50% Completed | 706.46 ms
[####################                    ] | 50% Completed | 806.70 ms
[####################                    ] | 50% Completed | 906.95 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.01 s
[####################                    ] | 50% Completed | 3.11 s
[####################                    ] | 50% Completed | 3.22 s
[########################################] | 100% Completed | 3.32 s
