
[                                        ] | 0% Completed | 197.20 us
[                                        ] | 0% Completed | 113.26 ms
[                                        ] | 0% Completed | 581.23 ms
[                                        ] | 0% Completed | 693.14 ms
[                                        ] | 0% Completed | 828.64 ms
[                                        ] | 0% Completed | 974.41 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.59 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 3% Completed | 3.25 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.49 s
[##                                      ] | 5% Completed | 4.67 s
[##                                      ] | 5% Completed | 4.79 s
[##                                      ] | 5% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 7% Completed | 6.61 s
[##                                      ] | 7% Completed | 6.71 s
[##                                      ] | 7% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 9% Completed | 8.32 s
[###                                     ] | 9% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.41 s
[####                                    ] | 11% Completed | 9.53 s
[####                                    ] | 11% Completed | 9.80 s
[####                                    ] | 11% Completed | 9.92 s
[####                                    ] | 11% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.16 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.44 s
[#####                                   ] | 12% Completed | 10.57 s
[#####                                   ] | 12% Completed | 10.78 s
[#####                                   ] | 12% Completed | 10.97 s
[#####                                   ] | 13% Completed | 11.08 s
[#####                                   ] | 13% Completed | 11.31 s
[#####                                   ] | 13% Completed | 11.44 s
