
[                                        ] | 0% Completed | 1.01 ms
[                                        ] | 0% Completed | 107.07 ms
[####################                    ] | 50% Completed | 212.98 ms
[####################                    ] | 50% Completed | 313.30 ms
[####################                    ] | 50% Completed | 413.60 ms
[####################                    ] | 50% Completed | 513.88 ms
[####################                    ] | 50% Completed | 614.16 ms
[####################                    ] | 50% Completed | 714.47 ms
[####################                    ] | 50% Completed | 814.70 ms
[####################                    ] | 50% Completed | 914.98 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
