
[                                        ] | 0% Completed | 291.90 us
[                                        ] | 0% Completed | 109.11 ms
[                                        ] | 0% Completed | 237.38 ms
[                                        ] | 0% Completed | 360.76 ms
[                                        ] | 0% Completed | 549.12 ms
[                                        ] | 0% Completed | 679.46 ms
[                                        ] | 0% Completed | 859.78 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.17 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.53 s
[##                                      ] | 5% Completed | 4.64 s
[##                                      ] | 5% Completed | 4.74 s
[##                                      ] | 5% Completed | 4.87 s
[##                                      ] | 5% Completed | 5.04 s
[##                                      ] | 5% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 7% Completed | 6.84 s
[##                                      ] | 7% Completed | 6.95 s
[##                                      ] | 7% Completed | 7.06 s
[##                                      ] | 7% Completed | 7.17 s
[##                                      ] | 7% Completed | 7.37 s
[###                                     ] | 7% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.39 s
[###                                     ] | 8% Completed | 8.57 s
[###                                     ] | 9% Completed | 8.69 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 9.12 s
[###                                     ] | 9% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.37 s
[####                                    ] | 10% Completed | 9.49 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.78 s
[####                                    ] | 10% Completed | 9.90 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 11% Completed | 10.47 s
[####                                    ] | 11% Completed | 10.58 s
[####                                    ] | 11% Completed | 10.70 s
[####                                    ] | 11% Completed | 10.80 s
[####                                    ] | 11% Completed | 10.91 s
[####                                    ] | 11% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.15 s
[####                                    ] | 12% Completed | 11.43 s
[#####                                   ] | 12% Completed | 11.56 s
[#####                                   ] | 12% Completed | 11.68 s
