
[                                        ] | 0% Completed | 214.40 us
[                                        ] | 0% Completed | 114.07 ms
[                                        ] | 0% Completed | 252.44 ms
[                                        ] | 0% Completed | 375.39 ms
[                                        ] | 0% Completed | 493.09 ms
[                                        ] | 0% Completed | 617.80 ms
[                                        ] | 0% Completed | 771.93 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.20 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.85 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.29 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.80 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.46 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.00 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.46 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 7% Completed | 6.87 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.34 s
[###                                     ] | 8% Completed | 8.03 s
[###                                     ] | 8% Completed | 8.15 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 8% Completed | 8.45 s
[###                                     ] | 8% Completed | 8.61 s
[###                                     ] | 8% Completed | 8.73 s
[###                                     ] | 8% Completed | 8.83 s
[###                                     ] | 8% Completed | 9.00 s
[###                                     ] | 9% Completed | 9.11 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.35 s
[###                                     ] | 9% Completed | 9.47 s
[###                                     ] | 9% Completed | 9.59 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.08 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 10% Completed | 10.68 s
[####                                    ] | 11% Completed | 10.79 s
[####                                    ] | 11% Completed | 10.97 s
[####                                    ] | 11% Completed | 11.12 s
[####                                    ] | 11% Completed | 11.23 s
[####                                    ] | 12% Completed | 11.34 s
[####                                    ] | 12% Completed | 11.56 s
[####                                    ] | 12% Completed | 11.67 s
[####                                    ] | 12% Completed | 11.83 s
[#####                                   ] | 12% Completed | 11.94 s
[#####                                   ] | 12% Completed | 12.05 s
[#####                                   ] | 12% Completed | 12.17 s
[#####                                   ] | 12% Completed | 12.29 s
[#####                                   ] | 12% Completed | 12.43 s
[#####                                   ] | 13% Completed | 12.60 s
[#####                                   ] | 13% Completed | 12.72 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 13% Completed | 13.01 s
[#####                                   ] | 14% Completed | 13.12 s
[#####                                   ] | 14% Completed | 13.29 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.71 s
[#####                                   ] | 14% Completed | 13.89 s
[#####                                   ] | 14% Completed | 14.08 s
[######                                  ] | 15% Completed | 14.89 s
[######                                  ] | 15% Completed | 15.04 s
[######                                  ] | 15% Completed | 15.22 s
[######                                  ] | 16% Completed | 15.37 s
[######                                  ] | 16% Completed | 15.50 s
[######                                  ] | 16% Completed | 15.67 s
[######                                  ] | 16% Completed | 15.81 s
[######                                  ] | 16% Completed | 15.98 s
[######                                  ] | 16% Completed | 16.11 s
[######                                  ] | 16% Completed | 16.22 s
[######                                  ] | 16% Completed | 16.38 s
[#######                                 ] | 17% Completed | 16.51 s
[#######                                 ] | 17% Completed | 16.64 s
[#######                                 ] | 17% Completed | 16.82 s
[#######                                 ] | 17% Completed | 16.95 s
[#######                                 ] | 18% Completed | 17.14 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.42 s
[#######                                 ] | 18% Completed | 17.53 s
[#######                                 ] | 18% Completed | 17.65 s
[#######                                 ] | 18% Completed | 17.91 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.42 s
[#######                                 ] | 19% Completed | 18.54 s
[########                                ] | 20% Completed | 18.64 s
[########                                ] | 20% Completed | 18.77 s
[########                                ] | 20% Completed | 18.91 s
[########                                ] | 20% Completed | 19.08 s
[########                                ] | 20% Completed | 19.19 s
[########                                ] | 21% Completed | 19.31 s
[########                                ] | 21% Completed | 19.51 s
[########                                ] | 21% Completed | 19.68 s
[########                                ] | 21% Completed | 19.80 s
[########                                ] | 21% Completed | 19.91 s
[########                                ] | 21% Completed | 20.19 s
