
[                                        ] | 0% Completed | 401.41 us
[                                        ] | 0% Completed | 106.74 ms
[####################                    ] | 50% Completed | 212.55 ms
[####################                    ] | 50% Completed | 312.89 ms
[####################                    ] | 50% Completed | 413.23 ms
[####################                    ] | 50% Completed | 513.71 ms
[####################                    ] | 50% Completed | 615.75 ms
[####################                    ] | 50% Completed | 716.08 ms
[####################                    ] | 50% Completed | 816.41 ms
[####################                    ] | 50% Completed | 916.67 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s
