
[                                        ] | 0% Completed | 172.68 us
[                                        ] | 0% Completed | 200.27 ms
[                                        ] | 0% Completed | 872.49 ms
[                                        ] | 2% Completed | 1.10 s
[                                        ] | 2% Completed | 1.21 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.67 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 12% Completed | 6.66 s
[####                                    ] | 12% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.23 s
[#####                                   ] | 14% Completed | 7.61 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 15% Completed | 8.20 s
[######                                  ] | 16% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 19% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.26 s
[#######                                 ] | 19% Completed | 9.68 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 10.74 s
[#########                               ] | 23% Completed | 11.50 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.64 s
[###########                             ] | 28% Completed | 12.74 s
[###########                             ] | 28% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.63 s
[############                            ] | 31% Completed | 14.23 s
[############                            ] | 31% Completed | 14.42 s
[############                            ] | 31% Completed | 14.54 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.14 s
[############                            ] | 32% Completed | 15.80 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 33% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.07 s
[##############                          ] | 36% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.55 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 38% Completed | 18.16 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 41% Completed | 19.20 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 41% Completed | 19.51 s
[#################                       ] | 43% Completed | 19.80 s
[#################                       ] | 43% Completed | 19.93 s
[#################                       ] | 44% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.93 s
[##################                      ] | 46% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 46% Completed | 21.51 s
[##################                      ] | 47% Completed | 21.68 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.34 s
[###################                     ] | 48% Completed | 22.45 s
[###################                     ] | 49% Completed | 23.19 s
[#####################                   ] | 52% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 54% Completed | 24.50 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.47 s
[######################                  ] | 56% Completed | 25.71 s
