
[                                        ] | 0% Completed | 390.22 us
[                                        ] | 0% Completed | 165.77 ms
[                                        ] | 0% Completed | 300.94 ms
[                                        ] | 0% Completed | 423.22 ms
[                                        ] | 0% Completed | 541.87 ms
[                                        ] | 0% Completed | 686.17 ms
[                                        ] | 0% Completed | 794.45 ms
[                                        ] | 0% Completed | 930.32 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.91 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.18 s
[                                        ] | 2% Completed | 3.31 s
[                                        ] | 2% Completed | 3.43 s
[                                        ] | 2% Completed | 3.55 s
[                                        ] | 2% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.36 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 7% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 6.96 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.32 s
[###                                     ] | 8% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.84 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.07 s
[###                                     ] | 8% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.30 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.78 s
[####                                    ] | 10% Completed | 8.88 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.68 s
[####                                    ] | 10% Completed | 9.79 s
[####                                    ] | 12% Completed | 9.93 s
[####                                    ] | 12% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.20 s
[####                                    ] | 12% Completed | 10.86 s
[####                                    ] | 12% Completed | 11.00 s
[####                                    ] | 12% Completed | 11.17 s
[####                                    ] | 12% Completed | 11.29 s
[####                                    ] | 12% Completed | 11.41 s
[####                                    ] | 12% Completed | 11.56 s
[####                                    ] | 12% Completed | 11.72 s
[####                                    ] | 12% Completed | 11.84 s
[#####                                   ] | 14% Completed | 12.07 s
[#####                                   ] | 14% Completed | 12.25 s
[#####                                   ] | 14% Completed | 12.37 s
[#####                                   ] | 14% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.64 s
[#####                                   ] | 14% Completed | 12.84 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.07 s
[#####                                   ] | 14% Completed | 13.18 s
[#####                                   ] | 14% Completed | 13.30 s
[######                                  ] | 15% Completed | 13.42 s
[######                                  ] | 16% Completed | 13.55 s
[######                                  ] | 16% Completed | 13.68 s
[######                                  ] | 16% Completed | 13.81 s
[######                                  ] | 16% Completed | 13.99 s
[######                                  ] | 16% Completed | 14.20 s
[######                                  ] | 16% Completed | 14.32 s
[######                                  ] | 16% Completed | 14.47 s
[######                                  ] | 16% Completed | 14.58 s
[######                                  ] | 16% Completed | 14.71 s
[######                                  ] | 16% Completed | 14.84 s
[######                                  ] | 17% Completed | 14.95 s
[#######                                 ] | 18% Completed | 15.06 s
[#######                                 ] | 18% Completed | 15.19 s
[#######                                 ] | 18% Completed | 15.41 s
[#######                                 ] | 18% Completed | 15.66 s
[#######                                 ] | 18% Completed | 15.78 s
[#######                                 ] | 18% Completed | 15.99 s
[#######                                 ] | 18% Completed | 16.31 s
[#######                                 ] | 19% Completed | 16.50 s
[########                                ] | 20% Completed | 16.67 s
[########                                ] | 20% Completed | 16.78 s
[########                                ] | 20% Completed | 16.90 s
[########                                ] | 20% Completed | 17.12 s
[########                                ] | 20% Completed | 17.26 s
[########                                ] | 20% Completed | 17.46 s
[########                                ] | 20% Completed | 17.56 s
[########                                ] | 20% Completed | 17.72 s
[########                                ] | 20% Completed | 17.93 s
[########                                ] | 21% Completed | 18.05 s
[########                                ] | 22% Completed | 18.24 s
[########                                ] | 22% Completed | 18.37 s
[########                                ] | 22% Completed | 18.52 s
[########                                ] | 22% Completed | 18.66 s
[########                                ] | 22% Completed | 19.26 s
[########                                ] | 22% Completed | 19.37 s
[########                                ] | 22% Completed | 19.50 s
[########                                ] | 22% Completed | 19.65 s
[########                                ] | 22% Completed | 19.76 s
[########                                ] | 22% Completed | 20.03 s
[#########                               ] | 23% Completed | 20.17 s
[#########                               ] | 24% Completed | 20.37 s
[#########                               ] | 24% Completed | 20.47 s
[#########                               ] | 24% Completed | 20.64 s
[#########                               ] | 24% Completed | 20.86 s
[#########                               ] | 24% Completed | 20.97 s
[#########                               ] | 24% Completed | 21.19 s
[#########                               ] | 24% Completed | 21.34 s
[#########                               ] | 24% Completed | 21.46 s
[##########                              ] | 25% Completed | 21.58 s
[##########                              ] | 25% Completed | 21.71 s
[##########                              ] | 26% Completed | 21.86 s
[##########                              ] | 26% Completed | 22.04 s
[##########                              ] | 26% Completed | 22.26 s
