
[                                        ] | 0% Completed | 221.17 us
[                                        ] | 0% Completed | 526.03 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.51 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 18% Completed | 7.43 s
[#######                                 ] | 18% Completed | 7.57 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.03 s
[##########                              ] | 26% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 10.00 s
[##########                              ] | 26% Completed | 10.21 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.65 s
[############                            ] | 32% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.12 s
[##############                          ] | 36% Completed | 13.22 s
[##############                          ] | 36% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.50 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.91 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 42% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 43% Completed | 15.54 s
[##################                      ] | 46% Completed | 15.80 s
[##################                      ] | 46% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.76 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.79 s
[#####################                   ] | 54% Completed | 18.99 s
[#####################                   ] | 54% Completed | 19.41 s
[#######################                 ] | 57% Completed | 20.21 s
[#######################                 ] | 57% Completed | 20.32 s
[########################                ] | 61% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.68 s
[###########################             ] | 67% Completed | 23.02 s
[###########################             ] | 67% Completed | 23.23 s
[############################            ] | 70% Completed | 23.36 s
[############################            ] | 70% Completed | 23.81 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.29 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 73% Completed | 24.78 s
[#############################           ] | 73% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.33 s
[#############################           ] | 74% Completed | 25.85 s
[##############################          ] | 77% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.92 s
[################################        ] | 80% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 83% Completed | 28.01 s
[#################################       ] | 84% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.58 s
[#################################       ] | 84% Completed | 28.71 s
[##################################      ] | 87% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.52 s
[##################################      ] | 87% Completed | 29.67 s
[###################################     ] | 88% Completed | 29.88 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.62 s
[#####################################   ] | 94% Completed | 32.07 s
[######################################  ] | 97% Completed | 32.20 s
[######################################  ] | 97% Completed | 32.31 s
[######################################  ] | 97% Completed | 32.47 s
[########################################] | 100% Completed | 32.58 s

[                                        ] | 0% Completed | 142.61 us
[                                        ] | 0% Completed | 163.14 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 153.77 us
[                                        ] | 0% Completed | 194.31 ms
[                                        ] | 0% Completed | 331.65 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.98 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.40 s
