
[                                        ] | 0% Completed | 216.30 us
[                                        ] | 0% Completed | 128.33 ms
[                                        ] | 0% Completed | 306.28 ms
[                                        ] | 0% Completed | 413.10 ms
[                                        ] | 0% Completed | 611.65 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.83 s
[######                                  ] | 15% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.83 s
[#############                           ] | 32% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.31 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.85 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.73 s
[####################                    ] | 50% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.13 s
[#####################                   ] | 52% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.17 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.95 s
[#########################               ] | 62% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.50 s
[##########################              ] | 65% Completed | 11.68 s
[##########################              ] | 65% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.39 s
[############################            ] | 70% Completed | 12.59 s
[#############################           ] | 72% Completed | 12.79 s
[#############################           ] | 72% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.05 s
[#############################           ] | 72% Completed | 13.20 s
[##############################          ] | 75% Completed | 13.39 s
[##############################          ] | 75% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.98 s
