
[                                        ] | 0% Completed | 242.12 us
[                                        ] | 0% Completed | 480.53 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.22 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.06 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 8.03 s
[########                                ] | 21% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.02 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 9.83 s
[##########                              ] | 26% Completed | 10.08 s
[##########                              ] | 26% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 30% Completed | 11.54 s
[############                            ] | 32% Completed | 11.95 s
[#############                           ] | 33% Completed | 12.26 s
[#############                           ] | 33% Completed | 12.45 s
[##############                          ] | 35% Completed | 13.04 s
[##############                          ] | 36% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.73 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.69 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 49% Completed | 17.26 s
[###################                     ] | 49% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.61 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 18.01 s
[####################                    ] | 50% Completed | 18.33 s
[####################                    ] | 50% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.81 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.42 s
[#####################                   ] | 54% Completed | 19.76 s
[######################                  ] | 56% Completed | 20.04 s
[#######################                 ] | 57% Completed | 20.29 s
[########################                ] | 60% Completed | 20.99 s
[########################                ] | 60% Completed | 21.14 s
[########################                ] | 60% Completed | 21.28 s
[########################                ] | 61% Completed | 21.46 s
[########################                ] | 61% Completed | 21.75 s
[########################                ] | 61% Completed | 22.02 s
[########################                ] | 61% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.48 s
[##########################              ] | 66% Completed | 22.72 s
[##########################              ] | 66% Completed | 22.88 s
[###########################             ] | 67% Completed | 23.76 s
[###########################             ] | 67% Completed | 23.88 s
[###########################             ] | 69% Completed | 24.00 s
[###########################             ] | 69% Completed | 24.18 s
[###########################             ] | 69% Completed | 24.29 s
[############################            ] | 71% Completed | 24.53 s
[############################            ] | 71% Completed | 25.01 s
[############################            ] | 71% Completed | 25.20 s
[#############################           ] | 73% Completed | 25.50 s
[#############################           ] | 73% Completed | 25.65 s
[#############################           ] | 73% Completed | 25.76 s
[#############################           ] | 73% Completed | 25.90 s
[##############################          ] | 76% Completed | 26.05 s
[##############################          ] | 76% Completed | 26.24 s
[##############################          ] | 77% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 83% Completed | 28.36 s
[#################################       ] | 83% Completed | 28.82 s
[#################################       ] | 83% Completed | 29.02 s
[##################################      ] | 85% Completed | 29.28 s
[##################################      ] | 87% Completed | 29.48 s
[##################################      ] | 87% Completed | 29.66 s
