
[                                        ] | 0% Completed | 291.00 us
[                                        ] | 0% Completed | 496.73 ms
[                                        ] | 0% Completed | 713.80 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.68 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.24 s
[#                                       ] | 3% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.31 s
[##                                      ] | 5% Completed | 4.41 s
[##                                      ] | 5% Completed | 4.81 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.71 s
[##                                      ] | 7% Completed | 5.85 s
[##                                      ] | 7% Completed | 6.13 s
[##                                      ] | 7% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.34 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 9% Completed | 7.82 s
[###                                     ] | 9% Completed | 8.05 s
[###                                     ] | 9% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.69 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 9.08 s
[####                                    ] | 10% Completed | 9.19 s
[####                                    ] | 11% Completed | 9.33 s
[####                                    ] | 11% Completed | 9.49 s
[####                                    ] | 11% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.19 s
[#####                                   ] | 12% Completed | 10.47 s
[#####                                   ] | 12% Completed | 10.62 s
[#####                                   ] | 13% Completed | 11.01 s
[#####                                   ] | 13% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.42 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.85 s
[#####                                   ] | 14% Completed | 12.01 s
[#####                                   ] | 14% Completed | 12.49 s
[######                                  ] | 15% Completed | 13.03 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.35 s
[######                                  ] | 16% Completed | 13.54 s
[######                                  ] | 16% Completed | 13.67 s
[######                                  ] | 16% Completed | 13.81 s
[######                                  ] | 16% Completed | 13.99 s
[#######                                 ] | 17% Completed | 14.09 s
[#######                                 ] | 17% Completed | 14.25 s
[#######                                 ] | 17% Completed | 14.41 s
[#######                                 ] | 17% Completed | 14.55 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.76 s
[#######                                 ] | 18% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.44 s
[#######                                 ] | 18% Completed | 15.56 s
[#######                                 ] | 19% Completed | 15.87 s
[#######                                 ] | 19% Completed | 16.05 s
[########                                ] | 20% Completed | 16.19 s
[########                                ] | 20% Completed | 16.45 s
[########                                ] | 20% Completed | 16.56 s
[########                                ] | 21% Completed | 16.68 s
[########                                ] | 21% Completed | 16.81 s
[########                                ] | 21% Completed | 16.92 s
[########                                ] | 21% Completed | 17.05 s
[########                                ] | 21% Completed | 17.20 s
[########                                ] | 21% Completed | 17.47 s
[########                                ] | 22% Completed | 17.58 s
[########                                ] | 22% Completed | 17.84 s
[########                                ] | 22% Completed | 18.27 s
[########                                ] | 22% Completed | 18.42 s
[#########                               ] | 23% Completed | 18.63 s
[#########                               ] | 23% Completed | 18.92 s
[#########                               ] | 23% Completed | 19.09 s
[#########                               ] | 23% Completed | 19.21 s
[#########                               ] | 23% Completed | 19.42 s
[#########                               ] | 24% Completed | 19.78 s
[#########                               ] | 24% Completed | 19.92 s
[##########                              ] | 25% Completed | 20.39 s
[##########                              ] | 25% Completed | 20.64 s
[##########                              ] | 25% Completed | 20.87 s
[##########                              ] | 26% Completed | 21.13 s
[##########                              ] | 26% Completed | 21.37 s
[##########                              ] | 27% Completed | 21.48 s
[##########                              ] | 27% Completed | 21.85 s
[###########                             ] | 27% Completed | 21.95 s
[###########                             ] | 27% Completed | 22.26 s
[###########                             ] | 28% Completed | 22.37 s
[###########                             ] | 28% Completed | 22.59 s
[###########                             ] | 28% Completed | 22.78 s
[###########                             ] | 28% Completed | 22.91 s
[###########                             ] | 29% Completed | 23.14 s
[###########                             ] | 29% Completed | 23.36 s
[###########                             ] | 29% Completed | 23.46 s
[###########                             ] | 29% Completed | 24.02 s
[###########                             ] | 29% Completed | 24.18 s
[############                            ] | 30% Completed | 24.35 s
[############                            ] | 30% Completed | 24.49 s
[############                            ] | 30% Completed | 24.65 s
[############                            ] | 30% Completed | 24.84 s
[############                            ] | 31% Completed | 25.15 s
[############                            ] | 31% Completed | 25.36 s
[############                            ] | 31% Completed | 25.50 s
[############                            ] | 31% Completed | 25.73 s
[############                            ] | 32% Completed | 25.84 s
[#############                           ] | 32% Completed | 25.95 s
[#############                           ] | 32% Completed | 26.11 s
[#############                           ] | 32% Completed | 26.24 s
[#############                           ] | 33% Completed | 26.38 s
[#############                           ] | 33% Completed | 26.60 s
[#############                           ] | 33% Completed | 26.74 s
[#############                           ] | 33% Completed | 27.09 s
[#############                           ] | 33% Completed | 27.22 s
[#############                           ] | 34% Completed | 27.33 s
[#############                           ] | 34% Completed | 27.50 s
[#############                           ] | 34% Completed | 27.65 s
[#############                           ] | 34% Completed | 27.83 s
[##############                          ] | 35% Completed | 27.96 s
[##############                          ] | 35% Completed | 28.23 s
[##############                          ] | 35% Completed | 28.34 s
[##############                          ] | 35% Completed | 28.55 s
[##############                          ] | 35% Completed | 28.70 s
[##############                          ] | 36% Completed | 28.81 s
[##############                          ] | 36% Completed | 28.96 s
[##############                          ] | 36% Completed | 29.21 s
[##############                          ] | 37% Completed | 29.91 s
[##############                          ] | 37% Completed | 30.04 s
[###############                         ] | 37% Completed | 30.16 s
[###############                         ] | 37% Completed | 30.52 s
[###############                         ] | 37% Completed | 30.62 s
[###############                         ] | 38% Completed | 30.78 s
[###############                         ] | 38% Completed | 30.98 s
[###############                         ] | 38% Completed | 31.12 s
[###############                         ] | 39% Completed | 31.42 s
[###############                         ] | 39% Completed | 31.58 s
[###############                         ] | 39% Completed | 31.69 s
[################                        ] | 40% Completed | 31.93 s
[################                        ] | 40% Completed | 32.11 s
[################                        ] | 40% Completed | 32.59 s
[################                        ] | 41% Completed | 32.70 s
[################                        ] | 41% Completed | 32.84 s
[################                        ] | 41% Completed | 33.02 s
[################                        ] | 41% Completed | 33.13 s
[################                        ] | 42% Completed | 33.61 s
[#################                       ] | 42% Completed | 33.72 s
[#################                       ] | 42% Completed | 33.83 s
[#################                       ] | 42% Completed | 34.13 s
[#################                       ] | 43% Completed | 34.30 s
[#################                       ] | 43% Completed | 34.62 s
[#################                       ] | 44% Completed | 34.87 s
[#################                       ] | 44% Completed | 35.00 s
[#################                       ] | 44% Completed | 35.50 s
[#################                       ] | 44% Completed | 35.96 s
[##################                      ] | 45% Completed | 36.15 s
[##################                      ] | 45% Completed | 36.50 s
[##################                      ] | 46% Completed | 36.69 s
[##################                      ] | 46% Completed | 36.97 s
[##################                      ] | 46% Completed | 37.08 s
[##################                      ] | 46% Completed | 37.44 s
[##################                      ] | 47% Completed | 37.55 s
[##################                      ] | 47% Completed | 37.71 s
[##################                      ] | 47% Completed | 37.97 s
[###################                     ] | 48% Completed | 38.27 s
[###################                     ] | 48% Completed | 38.45 s
[###################                     ] | 48% Completed | 38.76 s
[###################                     ] | 48% Completed | 38.94 s
[###################                     ] | 49% Completed | 39.09 s
[###################                     ] | 49% Completed | 39.40 s
[####################                    ] | 50% Completed | 39.63 s
[####################                    ] | 50% Completed | 39.97 s
[####################                    ] | 50% Completed | 40.27 s
[####################                    ] | 50% Completed | 40.48 s
[####################                    ] | 51% Completed | 40.76 s
[####################                    ] | 51% Completed | 41.30 s
[####################                    ] | 52% Completed | 41.49 s
[####################                    ] | 52% Completed | 41.78 s
[#####################                   ] | 52% Completed | 41.90 s
