
[                                        ] | 0% Completed | 189.10 us
[                                        ] | 0% Completed | 105.54 ms
[                                        ] | 0% Completed | 210.84 ms
[                                        ] | 0% Completed | 326.64 ms
[                                        ] | 0% Completed | 428.12 ms
[                                        ] | 0% Completed | 536.92 ms
[                                        ] | 0% Completed | 642.21 ms
[                                        ] | 0% Completed | 755.19 ms
[                                        ] | 0% Completed | 875.97 ms
[                                        ] | 0% Completed | 991.46 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 1% Completed | 9.35 s
[#                                       ] | 2% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.55 s
[##                                      ] | 5% Completed | 9.65 s
[##                                      ] | 7% Completed | 9.75 s
[###                                     ] | 9% Completed | 9.86 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 11% Completed | 10.06 s
[#####                                   ] | 13% Completed | 10.16 s
[#####                                   ] | 14% Completed | 10.26 s
[######                                  ] | 15% Completed | 10.36 s
[#######                                 ] | 17% Completed | 10.46 s
[#######                                 ] | 19% Completed | 10.56 s
[########                                ] | 20% Completed | 10.66 s
[########                                ] | 21% Completed | 10.76 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 24% Completed | 10.97 s
[##########                              ] | 26% Completed | 11.07 s
[###########                             ] | 27% Completed | 11.17 s
[###########                             ] | 29% Completed | 11.27 s
[############                            ] | 30% Completed | 11.37 s
[#############                           ] | 32% Completed | 11.47 s
[#############                           ] | 34% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 37% Completed | 11.78 s
[###############                         ] | 38% Completed | 11.88 s
[################                        ] | 40% Completed | 11.98 s
[################                        ] | 41% Completed | 12.08 s
[#################                       ] | 43% Completed | 12.18 s
[#################                       ] | 44% Completed | 12.28 s
[##################                      ] | 46% Completed | 12.38 s
[###################                     ] | 48% Completed | 12.48 s
[###################                     ] | 49% Completed | 12.58 s
[####################                    ] | 51% Completed | 12.68 s
[####################                    ] | 52% Completed | 12.78 s
[#####################                   ] | 54% Completed | 12.88 s
[######################                  ] | 55% Completed | 12.98 s
[######################                  ] | 57% Completed | 13.09 s
[#######################                 ] | 58% Completed | 13.19 s
[########################                ] | 60% Completed | 13.29 s
[########################                ] | 61% Completed | 13.39 s
[#########################               ] | 63% Completed | 13.49 s
[#########################               ] | 64% Completed | 13.59 s
[##########################              ] | 66% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.79 s
[###########################             ] | 69% Completed | 13.89 s
[############################            ] | 70% Completed | 13.99 s
[############################            ] | 72% Completed | 14.10 s
[#############################           ] | 73% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.30 s
[##############################          ] | 76% Completed | 14.40 s
[###############################         ] | 78% Completed | 14.50 s
[###############################         ] | 79% Completed | 14.60 s
[################################        ] | 81% Completed | 14.70 s
[#################################       ] | 82% Completed | 14.81 s
[#################################       ] | 84% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.01 s
[##################################      ] | 87% Completed | 15.11 s
[###################################     ] | 88% Completed | 15.21 s
[###################################     ] | 89% Completed | 15.31 s
[####################################    ] | 91% Completed | 15.41 s
[#####################################   ] | 93% Completed | 15.51 s
[#####################################   ] | 94% Completed | 15.61 s
[######################################  ] | 96% Completed | 15.71 s
[######################################  ] | 97% Completed | 15.81 s
[####################################### ] | 99% Completed | 15.91 s
[########################################] | 100% Completed | 16.01 s

[                                        ] | 0% Completed | 178.70 us
[                                        ] | 1% Completed | 107.12 ms
[#                                       ] | 4% Completed | 209.08 ms
[##                                      ] | 7% Completed | 309.32 ms
[###                                     ] | 9% Completed | 409.53 ms
[####                                    ] | 12% Completed | 509.72 ms
[#####                                   ] | 14% Completed | 610.94 ms
[######                                  ] | 17% Completed | 711.84 ms
[#######                                 ] | 19% Completed | 813.58 ms
[########                                ] | 22% Completed | 913.78 ms
[#########                               ] | 24% Completed | 1.01 s
[##########                              ] | 27% Completed | 1.11 s
[###########                             ] | 29% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.82 s
[##################                      ] | 46% Completed | 1.92 s
[###################                     ] | 49% Completed | 2.02 s
[#####################                   ] | 52% Completed | 2.12 s
[######################                  ] | 55% Completed | 2.22 s
[######################                  ] | 57% Completed | 2.32 s
[#######################                 ] | 59% Completed | 2.42 s
[########################                ] | 62% Completed | 2.53 s
[##########################              ] | 65% Completed | 2.63 s
[###########################             ] | 68% Completed | 2.73 s
[############################            ] | 70% Completed | 2.83 s
[#############################           ] | 72% Completed | 2.93 s
[##############################          ] | 75% Completed | 3.03 s
[##############################          ] | 77% Completed | 3.13 s
[################################        ] | 80% Completed | 3.23 s
[#################################       ] | 82% Completed | 3.33 s
[##################################      ] | 85% Completed | 3.43 s
[##################################      ] | 87% Completed | 3.53 s
[###################################     ] | 89% Completed | 3.63 s
[####################################    ] | 92% Completed | 3.73 s
[######################################  ] | 95% Completed | 3.84 s
[####################################### ] | 97% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s

[                                        ] | 0% Completed | 187.40 us
[#                                       ] | 3% Completed | 105.87 ms
[##                                      ] | 6% Completed | 206.55 ms
[####                                    ] | 10% Completed | 306.75 ms
[#####                                   ] | 13% Completed | 408.75 ms
[######                                  ] | 17% Completed | 509.21 ms
[########                                ] | 21% Completed | 609.86 ms
[#########                               ] | 24% Completed | 710.21 ms
[###########                             ] | 28% Completed | 810.41 ms
[############                            ] | 31% Completed | 911.55 ms
[##############                          ] | 35% Completed | 1.01 s
[###############                         ] | 38% Completed | 1.12 s
[#################                       ] | 43% Completed | 1.22 s
[##################                      ] | 46% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[#####################                   ] | 53% Completed | 1.53 s
[######################                  ] | 57% Completed | 1.63 s
[########################                ] | 60% Completed | 1.73 s
[#########################               ] | 64% Completed | 1.83 s
[###########################             ] | 67% Completed | 1.93 s
[############################            ] | 71% Completed | 2.03 s
[#############################           ] | 74% Completed | 2.13 s
[###############################         ] | 77% Completed | 2.23 s
[################################        ] | 82% Completed | 2.33 s
[##################################      ] | 85% Completed | 2.43 s
[###################################     ] | 89% Completed | 2.53 s
[#####################################   ] | 93% Completed | 2.63 s
[######################################  ] | 96% Completed | 2.73 s
[########################################] | 100% Completed | 2.83 s
