
[                                        ] | 0% Completed | 230.76 us
[                                        ] | 0% Completed | 200.17 ms
[                                        ] | 0% Completed | 317.23 ms
[                                        ] | 0% Completed | 531.28 ms
[                                        ] | 0% Completed | 932.34 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.70 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.44 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.39 s
[########                                ] | 20% Completed | 6.68 s
[########                                ] | 20% Completed | 6.81 s
[#########                               ] | 24% Completed | 7.30 s
[#########                               ] | 24% Completed | 7.66 s
[##########                              ] | 27% Completed | 8.41 s
[##########                              ] | 27% Completed | 8.77 s
[############                            ] | 30% Completed | 9.03 s
[############                            ] | 30% Completed | 9.30 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 31% Completed | 10.27 s
[#############                           ] | 34% Completed | 10.38 s
[#############                           ] | 34% Completed | 10.52 s
[#############                           ] | 34% Completed | 10.63 s
[##############                          ] | 35% Completed | 10.85 s
[##############                          ] | 35% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.82 s
[###############                         ] | 38% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.71 s
[#################                       ] | 42% Completed | 12.93 s
[#################                       ] | 44% Completed | 13.43 s
[#################                       ] | 44% Completed | 13.57 s
[#################                       ] | 44% Completed | 13.93 s
[##################                      ] | 47% Completed | 14.12 s
[##################                      ] | 47% Completed | 14.28 s
[##################                      ] | 47% Completed | 14.48 s
[###################                     ] | 48% Completed | 14.75 s
[###################                     ] | 48% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.27 s
[#####################                   ] | 52% Completed | 15.59 s
[#####################                   ] | 52% Completed | 15.80 s
[#####################                   ] | 54% Completed | 16.28 s
[#####################                   ] | 54% Completed | 16.77 s
[######################                  ] | 55% Completed | 17.04 s
[######################                  ] | 57% Completed | 17.20 s
[######################                  ] | 57% Completed | 17.38 s
[########################                ] | 60% Completed | 17.52 s
[########################                ] | 60% Completed | 17.76 s
[########################                ] | 60% Completed | 18.50 s
[########################                ] | 61% Completed | 18.72 s
[#########################               ] | 64% Completed | 18.97 s
[#########################               ] | 64% Completed | 19.08 s
[#########################               ] | 64% Completed | 19.54 s
[##########################              ] | 65% Completed | 19.70 s
[##########################              ] | 65% Completed | 20.06 s
[###########################             ] | 68% Completed | 20.21 s
[###########################             ] | 68% Completed | 20.39 s
[###########################             ] | 68% Completed | 20.83 s
[############################            ] | 70% Completed | 21.11 s
[############################            ] | 70% Completed | 21.29 s
[#############################           ] | 72% Completed | 21.68 s
[#############################           ] | 72% Completed | 21.80 s
[#############################           ] | 72% Completed | 22.02 s
