
[                                        ] | 0% Completed | 252.99 us
[                                        ] | 0% Completed | 511.93 ms
[                                        ] | 0% Completed | 657.14 ms
[                                        ] | 0% Completed | 766.39 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.95 s
[#####                                   ] | 12% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 17% Completed | 5.80 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.38 s
[########                                ] | 21% Completed | 6.64 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.45 s
[#########                               ] | 24% Completed | 7.77 s
[##########                              ] | 25% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 27% Completed | 8.85 s
[##########                              ] | 27% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.85 s
[############                            ] | 31% Completed | 10.10 s
[############                            ] | 31% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.44 s
[#############                           ] | 34% Completed | 10.84 s
[#############                           ] | 34% Completed | 10.98 s
[##############                          ] | 35% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 37% Completed | 11.83 s
[##############                          ] | 37% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.60 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 41% Completed | 13.09 s
[#################                       ] | 42% Completed | 13.20 s
[#################                       ] | 42% Completed | 13.43 s
[#################                       ] | 42% Completed | 13.68 s
[#################                       ] | 42% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.59 s
