
[                                        ] | 0% Completed | 267.21 us
[                                        ] | 0% Completed | 135.44 ms
[                                        ] | 0% Completed | 268.35 ms
[                                        ] | 0% Completed | 427.56 ms
[                                        ] | 0% Completed | 601.55 ms
[                                        ] | 0% Completed | 755.06 ms
[                                        ] | 0% Completed | 908.65 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.20 s
[##                                      ] | 6% Completed | 4.46 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.79 s
[###                                     ] | 8% Completed | 5.29 s
[###                                     ] | 8% Completed | 5.49 s
[###                                     ] | 8% Completed | 5.66 s
[###                                     ] | 8% Completed | 5.88 s
[###                                     ] | 8% Completed | 5.99 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.40 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.62 s
[####                                    ] | 10% Completed | 6.82 s
[####                                    ] | 10% Completed | 6.98 s
[####                                    ] | 10% Completed | 7.22 s
[####                                    ] | 10% Completed | 7.33 s
[####                                    ] | 10% Completed | 7.45 s
[####                                    ] | 10% Completed | 7.58 s
[####                                    ] | 11% Completed | 7.70 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 8.08 s
[####                                    ] | 12% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.40 s
[####                                    ] | 12% Completed | 8.65 s
[####                                    ] | 12% Completed | 8.81 s
[#####                                   ] | 14% Completed | 8.92 s
[#####                                   ] | 14% Completed | 9.05 s
[#####                                   ] | 14% Completed | 9.25 s
[#####                                   ] | 14% Completed | 9.38 s
[#####                                   ] | 14% Completed | 9.61 s
[#####                                   ] | 14% Completed | 9.82 s
[#####                                   ] | 14% Completed | 9.93 s
[######                                  ] | 15% Completed | 10.04 s
[######                                  ] | 16% Completed | 10.18 s
[######                                  ] | 16% Completed | 10.36 s
[######                                  ] | 16% Completed | 10.49 s
[######                                  ] | 16% Completed | 10.62 s
[######                                  ] | 16% Completed | 10.74 s
[######                                  ] | 16% Completed | 10.88 s
[######                                  ] | 16% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.64 s
[######                                  ] | 17% Completed | 11.79 s
[#######                                 ] | 18% Completed | 12.03 s
[#######                                 ] | 18% Completed | 12.14 s
[#######                                 ] | 18% Completed | 12.27 s
[#######                                 ] | 18% Completed | 12.39 s
[#######                                 ] | 18% Completed | 12.55 s
[#######                                 ] | 18% Completed | 12.69 s
[#######                                 ] | 18% Completed | 12.86 s
[#######                                 ] | 19% Completed | 13.00 s
[########                                ] | 20% Completed | 13.22 s
[########                                ] | 20% Completed | 13.46 s
[########                                ] | 20% Completed | 13.62 s
[########                                ] | 20% Completed | 13.79 s
[########                                ] | 20% Completed | 13.96 s
[########                                ] | 20% Completed | 14.09 s
[########                                ] | 21% Completed | 14.23 s
[########                                ] | 22% Completed | 14.35 s
[########                                ] | 22% Completed | 14.45 s
