
[                                        ] | 0% Completed | 170.83 us
[                                        ] | 0% Completed | 271.77 ms
[                                        ] | 0% Completed | 617.88 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.06 s
[###                                     ] | 9% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.95 s
[#####                                   ] | 14% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.61 s
[######                                  ] | 15% Completed | 6.88 s
[######                                  ] | 15% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.34 s
[######                                  ] | 15% Completed | 8.19 s
[######                                  ] | 15% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.66 s
[#######                                 ] | 19% Completed | 8.86 s
[#######                                 ] | 19% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.65 s
[#######                                 ] | 19% Completed | 9.89 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 22% Completed | 10.18 s
[########                                ] | 22% Completed | 10.29 s
[########                                ] | 22% Completed | 10.52 s
[########                                ] | 22% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.94 s
[#########                               ] | 24% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.60 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.83 s
[##########                              ] | 26% Completed | 12.53 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 26% Completed | 12.91 s
[###########                             ] | 29% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.77 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 32% Completed | 14.76 s
[#############                           ] | 33% Completed | 14.90 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.35 s
[#############                           ] | 34% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.81 s
[##############                          ] | 36% Completed | 16.03 s
[##############                          ] | 36% Completed | 16.29 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.86 s
[################                        ] | 40% Completed | 17.96 s
[################                        ] | 40% Completed | 18.17 s
[################                        ] | 40% Completed | 18.42 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 40% Completed | 19.03 s
[################                        ] | 42% Completed | 19.29 s
[#################                       ] | 43% Completed | 19.78 s
[#################                       ] | 44% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.07 s
[#################                       ] | 44% Completed | 20.30 s
[##################                      ] | 45% Completed | 20.41 s
[##################                      ] | 46% Completed | 20.59 s
[##################                      ] | 46% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.84 s
[###################                     ] | 48% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.60 s
[###################                     ] | 49% Completed | 23.07 s
[####################                    ] | 51% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.65 s
[#####################                   ] | 53% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.68 s
[######################                  ] | 55% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.08 s
[######################                  ] | 56% Completed | 25.25 s
[#######################                 ] | 57% Completed | 25.74 s
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 59% Completed | 26.75 s
[#######################                 ] | 59% Completed | 27.10 s
[#######################                 ] | 59% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.57 s
[########################                ] | 61% Completed | 27.68 s
[########################                ] | 61% Completed | 27.83 s
[########################                ] | 61% Completed | 28.00 s
[#########################               ] | 62% Completed | 28.26 s
[#########################               ] | 63% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.88 s
[#########################               ] | 63% Completed | 29.12 s
[#########################               ] | 64% Completed | 29.43 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.38 s
[############################            ] | 70% Completed | 31.57 s
[############################            ] | 71% Completed | 32.15 s
[############################            ] | 71% Completed | 32.27 s
[#############################           ] | 73% Completed | 32.45 s
[#############################           ] | 73% Completed | 32.62 s
[#############################           ] | 74% Completed | 33.40 s
[##############################          ] | 75% Completed | 33.54 s
[##############################          ] | 75% Completed | 33.78 s
[##############################          ] | 75% Completed | 33.91 s
[##############################          ] | 75% Completed | 34.43 s
[##############################          ] | 75% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.75 s
[###############################         ] | 77% Completed | 34.86 s
[###############################         ] | 77% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.32 s
[###############################         ] | 79% Completed | 35.73 s
[################################        ] | 80% Completed | 36.11 s
[################################        ] | 81% Completed | 36.71 s
[#################################       ] | 82% Completed | 36.89 s
[#################################       ] | 83% Completed | 37.60 s
[##################################      ] | 85% Completed | 37.90 s
[##################################      ] | 85% Completed | 38.02 s
[##################################      ] | 85% Completed | 39.02 s
[##################################      ] | 86% Completed | 39.15 s
[###################################     ] | 87% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.74 s
[###################################     ] | 88% Completed | 39.85 s
[###################################     ] | 88% Completed | 40.13 s
[###################################     ] | 89% Completed | 40.53 s
[####################################    ] | 91% Completed | 41.00 s
[####################################    ] | 91% Completed | 41.29 s
[#####################################   ] | 92% Completed | 41.55 s
[#####################################   ] | 94% Completed | 41.85 s
[#####################################   ] | 94% Completed | 42.19 s
[#####################################   ] | 94% Completed | 42.37 s
[#####################################   ] | 94% Completed | 42.61 s
[#####################################   ] | 94% Completed | 42.73 s
[######################################  ] | 95% Completed | 42.84 s
[######################################  ] | 95% Completed | 43.65 s
[####################################### ] | 98% Completed | 43.98 s
[########################################] | 100% Completed | 44.09 s

[                                        ] | 0% Completed | 155.83 us
[                                        ] | 0% Completed | 630.43 ms
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[########################################] | 100% Completed | 3.55 s
