
[                                        ] | 0% Completed | 222.69 us
[                                        ] | 0% Completed | 180.91 ms
[                                        ] | 0% Completed | 409.56 ms
[                                        ] | 0% Completed | 592.21 ms
[                                        ] | 0% Completed | 872.34 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.94 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.07 s
[#########                               ] | 23% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.57 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.79 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.33 s
[################                        ] | 42% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 46% Completed | 16.12 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 17.10 s
[###################                     ] | 49% Completed | 17.28 s
[###################                     ] | 49% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.60 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.26 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 61% Completed | 20.72 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.95 s
[#########################               ] | 63% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.43 s
[##########################              ] | 66% Completed | 22.56 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.99 s
[###########################             ] | 69% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.46 s
[#############################           ] | 74% Completed | 24.83 s
[#############################           ] | 74% Completed | 24.94 s
[#############################           ] | 74% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.23 s
[#############################           ] | 74% Completed | 25.44 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.83 s
[##############################          ] | 77% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.59 s
[###############################         ] | 78% Completed | 26.88 s
[###############################         ] | 78% Completed | 27.13 s
[################################        ] | 81% Completed | 27.29 s
[#################################       ] | 84% Completed | 28.06 s
[#################################       ] | 84% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.33 s
[###################################     ] | 88% Completed | 29.51 s
[###################################     ] | 88% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.79 s
[###################################     ] | 88% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.80 s
[#####################################   ] | 94% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.70 s
[######################################  ] | 97% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.95 s
[####################################### ] | 98% Completed | 32.06 s
[####################################### ] | 98% Completed | 32.29 s
[########################################] | 100% Completed | 32.40 s

[                                        ] | 0% Completed | 152.99 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 188.81 us
[                                        ] | 0% Completed | 484.72 ms
[                                        ] | 0% Completed | 731.83 ms
[                                        ] | 0% Completed | 921.11 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.69 s
[###                                     ] | 7% Completed | 2.59 s
[###                                     ] | 7% Completed | 2.71 s
[###                                     ] | 7% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.17 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.48 s
[##################                      ] | 45% Completed | 9.89 s
[##################                      ] | 45% Completed | 10.00 s
[###################                     ] | 47% Completed | 10.10 s
[###################                     ] | 47% Completed | 10.21 s
[###################                     ] | 47% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.52 s
[####################                    ] | 50% Completed | 10.65 s
[#####################                   ] | 52% Completed | 10.75 s
[#####################                   ] | 52% Completed | 10.86 s
[#####################                   ] | 52% Completed | 11.12 s
[#####################                   ] | 52% Completed | 11.23 s
[#####################                   ] | 52% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.44 s
[######################                  ] | 55% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.66 s
[######################                  ] | 55% Completed | 11.77 s
[#######################                 ] | 57% Completed | 11.88 s
[#######################                 ] | 57% Completed | 11.99 s
[#######################                 ] | 57% Completed | 12.10 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.32 s
[########################                ] | 60% Completed | 12.43 s
[########################                ] | 60% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.80 s
[#########################               ] | 62% Completed | 12.92 s
[#########################               ] | 62% Completed | 13.02 s
[#########################               ] | 62% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.35 s
[##########################              ] | 65% Completed | 13.46 s
[##########################              ] | 65% Completed | 13.56 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.03 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.43 s
[############################            ] | 70% Completed | 14.54 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.77 s
[#############################           ] | 72% Completed | 14.88 s
[#############################           ] | 72% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.33 s
[###############################         ] | 77% Completed | 15.44 s
[###############################         ] | 77% Completed | 15.55 s
[###############################         ] | 77% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.77 s
[################################        ] | 80% Completed | 15.88 s
[################################        ] | 80% Completed | 15.99 s
[################################        ] | 80% Completed | 16.17 s
[################################        ] | 80% Completed | 16.28 s
[################################        ] | 80% Completed | 16.39 s
[#################################       ] | 82% Completed | 16.49 s
[#################################       ] | 82% Completed | 16.60 s
[#################################       ] | 82% Completed | 16.70 s
[###################################     ] | 87% Completed | 16.81 s
[###################################     ] | 87% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.14 s
[###################################     ] | 87% Completed | 17.25 s
[###################################     ] | 87% Completed | 17.36 s
[###################################     ] | 87% Completed | 17.47 s
[###################################     ] | 87% Completed | 17.69 s
[####################################    ] | 90% Completed | 17.80 s
[#####################################   ] | 92% Completed | 17.92 s
[#####################################   ] | 92% Completed | 18.03 s
[#####################################   ] | 92% Completed | 18.14 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 149.96 us
[                                        ] | 0% Completed | 141.16 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
