
[                                        ] | 0% Completed | 164.58 us
[                                        ] | 0% Completed | 506.31 ms
[                                        ] | 0% Completed | 707.02 ms
[                                        ] | 0% Completed | 882.49 ms
[                                        ] | 1% Completed | 1.06 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.57 s
[##                                      ] | 7% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 12% Completed | 6.23 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.33 s
[########                                ] | 21% Completed | 9.69 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 21% Completed | 10.54 s
[#########                               ] | 23% Completed | 10.66 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.86 s
[#########                               ] | 24% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 27% Completed | 12.59 s
[##########                              ] | 27% Completed | 13.13 s
[##########                              ] | 27% Completed | 13.24 s
[############                            ] | 30% Completed | 13.79 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.09 s
[#############                           ] | 34% Completed | 15.40 s
[#############                           ] | 34% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.81 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.42 s
[################                        ] | 40% Completed | 17.86 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 42% Completed | 19.45 s
[################                        ] | 42% Completed | 19.57 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.53 s
[#################                       ] | 44% Completed | 20.66 s
[#################                       ] | 44% Completed | 20.99 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.82 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.69 s
[####################                    ] | 51% Completed | 22.95 s
[####################                    ] | 51% Completed | 23.62 s
[#####################                   ] | 53% Completed | 24.72 s
[#####################                   ] | 54% Completed | 25.00 s
[#####################                   ] | 54% Completed | 25.31 s
[#####################                   ] | 54% Completed | 25.47 s
[######################                  ] | 56% Completed | 25.66 s
[######################                  ] | 56% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.33 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 59% Completed | 26.89 s
[########################                ] | 60% Completed | 27.90 s
[#########################               ] | 64% Completed | 28.54 s
[#########################               ] | 64% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.60 s
[#########################               ] | 64% Completed | 29.78 s
[#########################               ] | 64% Completed | 30.10 s
[###########################             ] | 68% Completed | 30.47 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 68% Completed | 31.28 s
[###########################             ] | 68% Completed | 31.39 s
[###########################             ] | 69% Completed | 31.53 s
[############################            ] | 70% Completed | 31.64 s
[############################            ] | 71% Completed | 31.81 s
[############################            ] | 71% Completed | 32.15 s
