
[                                        ] | 0% Completed | 192.12 us
[                                        ] | 0% Completed | 455.77 ms
[                                        ] | 0% Completed | 755.86 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.67 s
[##                                      ] | 5% Completed | 3.78 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.66 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.36 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.74 s
[########                                ] | 20% Completed | 10.49 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.65 s
[##########                              ] | 25% Completed | 12.80 s
[##########                              ] | 26% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 28% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 28% Completed | 13.89 s
[############                            ] | 31% Completed | 14.31 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 15.55 s
[############                            ] | 32% Completed | 15.94 s
[#############                           ] | 33% Completed | 16.16 s
[#############                           ] | 33% Completed | 16.28 s
[#############                           ] | 33% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.57 s
[###############                         ] | 39% Completed | 18.80 s
[###############                         ] | 39% Completed | 18.99 s
[################                        ] | 40% Completed | 19.73 s
[################                        ] | 41% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.49 s
[#################                       ] | 43% Completed | 20.71 s
[#################                       ] | 44% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.79 s
[###################                     ] | 49% Completed | 22.94 s
[###################                     ] | 49% Completed | 23.10 s
[###################                     ] | 49% Completed | 23.30 s
[####################                    ] | 50% Completed | 23.43 s
[####################                    ] | 51% Completed | 23.64 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 52% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.37 s
[#####################                   ] | 52% Completed | 24.79 s
[#####################                   ] | 52% Completed | 24.95 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 53% Completed | 25.22 s
[#####################                   ] | 54% Completed | 25.41 s
[######################                  ] | 55% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.51 s
[######################                  ] | 56% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 59% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.57 s
[#######################                 ] | 59% Completed | 27.79 s
[########################                ] | 60% Completed | 28.00 s
[########################                ] | 60% Completed | 28.11 s
[########################                ] | 61% Completed | 28.64 s
[########################                ] | 61% Completed | 28.88 s
[########################                ] | 61% Completed | 29.02 s
[#########################               ] | 62% Completed | 29.35 s
[#########################               ] | 63% Completed | 29.60 s
[#########################               ] | 63% Completed | 29.82 s
[#########################               ] | 63% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.16 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.68 s
[##########################              ] | 65% Completed | 30.87 s
[##########################              ] | 66% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.51 s
[###########################             ] | 69% Completed | 32.17 s
[############################            ] | 71% Completed | 32.44 s
[############################            ] | 71% Completed | 32.57 s
[############################            ] | 71% Completed | 33.34 s
[############################            ] | 71% Completed | 33.63 s
[#############################           ] | 73% Completed | 34.20 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.55 s
[##############################          ] | 76% Completed | 34.69 s
[##############################          ] | 76% Completed | 35.47 s
[###############################         ] | 78% Completed | 36.16 s
[###############################         ] | 78% Completed | 36.30 s
[###############################         ] | 79% Completed | 36.42 s
[###############################         ] | 79% Completed | 36.82 s
[################################        ] | 80% Completed | 37.23 s
[################################        ] | 80% Completed | 37.86 s
[#################################       ] | 82% Completed | 38.11 s
[#################################       ] | 83% Completed | 38.29 s
[#################################       ] | 83% Completed | 38.82 s
[#################################       ] | 84% Completed | 39.18 s
[#################################       ] | 84% Completed | 39.31 s
[#################################       ] | 84% Completed | 39.46 s
[###################################     ] | 87% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.34 s
[###################################     ] | 87% Completed | 40.47 s
[###################################     ] | 88% Completed | 40.59 s
[###################################     ] | 88% Completed | 40.82 s
[###################################     ] | 88% Completed | 40.99 s
[###################################     ] | 89% Completed | 41.15 s
[####################################    ] | 90% Completed | 41.38 s
[####################################    ] | 90% Completed | 41.52 s
[####################################    ] | 90% Completed | 41.65 s
[####################################    ] | 91% Completed | 41.82 s
[####################################    ] | 91% Completed | 42.47 s
[#####################################   ] | 92% Completed | 42.66 s
[#####################################   ] | 92% Completed | 42.77 s
[#####################################   ] | 92% Completed | 42.91 s
[#####################################   ] | 92% Completed | 43.09 s
[#####################################   ] | 92% Completed | 43.48 s
[#####################################   ] | 93% Completed | 43.64 s
[######################################  ] | 96% Completed | 43.95 s
[######################################  ] | 96% Completed | 44.50 s
[####################################### ] | 97% Completed | 44.63 s
[####################################### ] | 98% Completed | 44.74 s
[########################################] | 100% Completed | 44.84 s

[                                        ] | 0% Completed | 150.87 us
[                                        ] | 0% Completed | 684.55 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s
