
[                                        ] | 0% Completed | 216.02 us
[                                        ] | 0% Completed | 103.50 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.55 s
[###                                     ] | 7% Completed | 2.80 s
[###                                     ] | 7% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.49 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.83 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.51 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.60 s
[################                        ] | 40% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.94 s
[#################                       ] | 42% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.69 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.53 s
[########################                ] | 60% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 13.43 s
[############################            ] | 70% Completed | 13.65 s
[#############################           ] | 72% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.44 s
[##############################          ] | 75% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.43 s
[################################        ] | 80% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 90% Completed | 17.15 s
[#####################################   ] | 92% Completed | 17.75 s
[####################################### ] | 97% Completed | 17.87 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 155.77 us
[                                        ] | 0% Completed | 159.51 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 188.29 us
[                                        ] | 0% Completed | 611.19 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 7% Completed | 3.02 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.71 s
[#####                                   ] | 14% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.68 s
[#########                               ] | 23% Completed | 9.02 s
