
[                                        ] | 0% Completed | 167.64 us
[                                        ] | 0% Completed | 111.80 ms
[                                        ] | 0% Completed | 831.65 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.65 s
[#####                                   ] | 13% Completed | 5.08 s
[#####                                   ] | 13% Completed | 5.23 s
[#####                                   ] | 13% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 18% Completed | 7.34 s
[########                                ] | 20% Completed | 7.46 s
[########                                ] | 20% Completed | 7.76 s
[########                                ] | 20% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.11 s
[###########                             ] | 27% Completed | 9.56 s
[###########                             ] | 27% Completed | 9.78 s
[###########                             ] | 27% Completed | 10.52 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 30% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.43 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 41% Completed | 14.17 s
[################                        ] | 41% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 45% Completed | 16.13 s
[##################                      ] | 45% Completed | 16.28 s
[##################                      ] | 47% Completed | 16.41 s
[##################                      ] | 47% Completed | 16.65 s
[####################                    ] | 51% Completed | 16.86 s
[####################                    ] | 51% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.67 s
[######################                  ] | 56% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.70 s
[#######################                 ] | 59% Completed | 19.83 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.33 s
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 20.89 s
[#########################               ] | 62% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.68 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.05 s
[###########################             ] | 68% Completed | 22.66 s
[###########################             ] | 69% Completed | 22.96 s
[############################            ] | 72% Completed | 24.19 s
[############################            ] | 72% Completed | 24.79 s
[############################            ] | 72% Completed | 24.91 s
[##############################          ] | 75% Completed | 25.06 s
[###############################         ] | 77% Completed | 25.84 s
[###############################         ] | 77% Completed | 25.95 s
[################################        ] | 80% Completed | 26.34 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 81% Completed | 27.08 s
[################################        ] | 81% Completed | 27.24 s
[################################        ] | 81% Completed | 27.53 s
[##################################      ] | 86% Completed | 28.30 s
[##################################      ] | 86% Completed | 28.67 s
[##################################      ] | 86% Completed | 28.99 s
[##################################      ] | 86% Completed | 29.14 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.44 s
[#####################################   ] | 93% Completed | 30.83 s
[#####################################   ] | 93% Completed | 30.97 s
[#####################################   ] | 93% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.38 s
[######################################  ] | 97% Completed | 31.74 s
[####################################### ] | 98% Completed | 31.85 s
[########################################] | 100% Completed | 31.96 s

[                                        ] | 0% Completed | 130.16 us
[                                        ] | 0% Completed | 149.65 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[########################################] | 100% Completed | 2.42 s

[                                        ] | 0% Completed | 174.59 us
[                                        ] | 0% Completed | 551.10 ms
[                                        ] | 0% Completed | 751.82 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 4% Completed | 1.68 s
[##                                      ] | 6% Completed | 1.98 s
[###                                     ] | 9% Completed | 2.25 s
[####                                    ] | 11% Completed | 2.84 s
[####                                    ] | 11% Completed | 3.06 s
[####                                    ] | 11% Completed | 3.50 s
[####                                    ] | 11% Completed | 3.86 s
[#####                                   ] | 13% Completed | 3.98 s
[#######                                 ] | 18% Completed | 4.09 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 34% Completed | 7.37 s
[##############                          ] | 37% Completed | 7.61 s
[##############                          ] | 37% Completed | 7.90 s
[##############                          ] | 37% Completed | 8.12 s
[###############                         ] | 39% Completed | 8.42 s
[###############                         ] | 39% Completed | 8.59 s
[#################                       ] | 44% Completed | 8.76 s
[#################                       ] | 44% Completed | 9.21 s
[#################                       ] | 44% Completed | 9.68 s
[###################                     ] | 48% Completed | 9.91 s
[###################                     ] | 48% Completed | 10.18 s
[###################                     ] | 48% Completed | 10.30 s
[#####################                   ] | 53% Completed | 10.63 s
[#####################                   ] | 53% Completed | 10.80 s
[#####################                   ] | 53% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.12 s
[#######################                 ] | 58% Completed | 11.96 s
[#######################                 ] | 58% Completed | 12.53 s
[########################                ] | 60% Completed | 12.80 s
[##########################              ] | 65% Completed | 13.63 s
[###########################             ] | 69% Completed | 13.74 s
[###########################             ] | 69% Completed | 14.09 s
[############################            ] | 72% Completed | 14.30 s
[############################            ] | 72% Completed | 14.56 s
[############################            ] | 72% Completed | 14.77 s
[#############################           ] | 74% Completed | 14.97 s
[##############################          ] | 76% Completed | 15.11 s
[###############################         ] | 79% Completed | 15.45 s
[###############################         ] | 79% Completed | 16.11 s
[###############################         ] | 79% Completed | 16.22 s
[###############################         ] | 79% Completed | 16.44 s
[#################################       ] | 83% Completed | 16.63 s
[##################################      ] | 86% Completed | 16.80 s
[##################################      ] | 86% Completed | 16.93 s
[##################################      ] | 86% Completed | 17.06 s
[##################################      ] | 86% Completed | 17.47 s
