
[                                        ] | 0% Completed | 203.19 us
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.39 s
[#####                                   ] | 14% Completed | 6.20 s
[#####                                   ] | 14% Completed | 6.56 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 18% Completed | 7.64 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 22% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.71 s
[##########                              ] | 25% Completed | 9.94 s
[##########                              ] | 26% Completed | 10.06 s
[##########                              ] | 26% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.48 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.71 s
[############                            ] | 32% Completed | 11.87 s
[############                            ] | 32% Completed | 12.02 s
[############                            ] | 32% Completed | 12.24 s
[#############                           ] | 33% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 35% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.34 s
[##############                          ] | 36% Completed | 13.45 s
[##############                          ] | 36% Completed | 13.74 s
[###############                         ] | 38% Completed | 14.11 s
[###############                         ] | 38% Completed | 14.40 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 40% Completed | 15.30 s
[################                        ] | 42% Completed | 15.54 s
[#################                       ] | 43% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.81 s
[##################                      ] | 46% Completed | 17.04 s
[###################                     ] | 49% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 52% Completed | 18.33 s
[####################                    ] | 52% Completed | 18.55 s
[####################                    ] | 52% Completed | 18.73 s
