
[                                        ] | 0% Completed | 293.20 us
[                                        ] | 0% Completed | 130.46 ms
[                                        ] | 0% Completed | 294.65 ms
[                                        ] | 0% Completed | 660.39 ms
[                                        ] | 0% Completed | 789.56 ms
[                                        ] | 0% Completed | 950.43 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 2% Completed | 5.36 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 5.86 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.20 s
[#                                       ] | 2% Completed | 6.33 s
[#                                       ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.83 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.12 s
[#                                       ] | 2% Completed | 7.23 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 3% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.75 s
[#                                       ] | 3% Completed | 7.87 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 4% Completed | 8.64 s
[#                                       ] | 4% Completed | 8.76 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.12 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.38 s
[#                                       ] | 4% Completed | 10.06 s
[#                                       ] | 4% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.33 s
[#                                       ] | 4% Completed | 10.50 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.96 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.57 s
[##                                      ] | 5% Completed | 11.70 s
[##                                      ] | 5% Completed | 11.81 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.27 s
[##                                      ] | 5% Completed | 12.39 s
[##                                      ] | 5% Completed | 12.54 s
[##                                      ] | 5% Completed | 12.75 s
