
[                                        ] | 0% Completed | 254.60 us
[                                        ] | 0% Completed | 105.66 ms
[                                        ] | 0% Completed | 211.02 ms
[                                        ] | 0% Completed | 321.99 ms
[                                        ] | 0% Completed | 433.87 ms
[                                        ] | 0% Completed | 541.68 ms
[                                        ] | 0% Completed | 643.63 ms
[                                        ] | 0% Completed | 763.32 ms
[                                        ] | 0% Completed | 870.61 ms
[                                        ] | 0% Completed | 977.88 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 1% Completed | 9.47 s
[#                                       ] | 2% Completed | 9.57 s
[#                                       ] | 3% Completed | 9.67 s
[##                                      ] | 5% Completed | 9.77 s
[##                                      ] | 6% Completed | 9.87 s
[###                                     ] | 8% Completed | 9.97 s
[###                                     ] | 9% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.17 s
[#####                                   ] | 12% Completed | 10.27 s
[#####                                   ] | 14% Completed | 10.37 s
[######                                  ] | 15% Completed | 10.47 s
[######                                  ] | 17% Completed | 10.57 s
[#######                                 ] | 18% Completed | 10.67 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 21% Completed | 10.87 s
[#########                               ] | 22% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.08 s
[##########                              ] | 25% Completed | 11.18 s
[##########                              ] | 26% Completed | 11.28 s
[###########                             ] | 28% Completed | 11.38 s
[###########                             ] | 29% Completed | 11.48 s
[############                            ] | 31% Completed | 11.58 s
[############                            ] | 32% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 36% Completed | 11.98 s
[##############                          ] | 37% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.18 s
[###############                         ] | 39% Completed | 12.29 s
[################                        ] | 41% Completed | 12.39 s
[#################                       ] | 42% Completed | 12.49 s
[#################                       ] | 43% Completed | 12.59 s
[#################                       ] | 44% Completed | 12.69 s
[##################                      ] | 46% Completed | 12.79 s
[###################                     ] | 47% Completed | 12.89 s
[###################                     ] | 48% Completed | 12.99 s
[####################                    ] | 50% Completed | 13.09 s
[####################                    ] | 51% Completed | 13.19 s
[#####################                   ] | 53% Completed | 13.29 s
[#####################                   ] | 54% Completed | 13.39 s
[######################                  ] | 55% Completed | 13.49 s
[######################                  ] | 57% Completed | 13.59 s
[#######################                 ] | 58% Completed | 13.69 s
[########################                ] | 60% Completed | 13.80 s
[########################                ] | 61% Completed | 13.90 s
[#########################               ] | 62% Completed | 14.00 s
[#########################               ] | 64% Completed | 14.10 s
[##########################              ] | 65% Completed | 14.21 s
[##########################              ] | 67% Completed | 14.31 s
[###########################             ] | 68% Completed | 14.41 s
[############################            ] | 70% Completed | 14.51 s
[############################            ] | 71% Completed | 14.61 s
[#############################           ] | 73% Completed | 14.71 s
[#############################           ] | 74% Completed | 14.82 s
[##############################          ] | 76% Completed | 14.92 s
[##############################          ] | 77% Completed | 15.02 s
[###############################         ] | 79% Completed | 15.12 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 82% Completed | 15.32 s
[#################################       ] | 83% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 86% Completed | 15.62 s
[##################################      ] | 87% Completed | 15.73 s
[###################################     ] | 89% Completed | 15.83 s
[####################################    ] | 90% Completed | 15.93 s
[####################################    ] | 91% Completed | 16.03 s
[#####################################   ] | 93% Completed | 16.13 s
[#####################################   ] | 94% Completed | 16.23 s
[######################################  ] | 96% Completed | 16.33 s
[####################################### ] | 97% Completed | 16.43 s
[####################################### ] | 98% Completed | 16.53 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 278.30 us
[                                        ] | 1% Completed | 108.57 ms
[#                                       ] | 3% Completed | 208.80 ms
[##                                      ] | 5% Completed | 311.42 ms
[##                                      ] | 6% Completed | 411.63 ms
[###                                     ] | 9% Completed | 511.84 ms
[####                                    ] | 11% Completed | 612.05 ms
[#####                                   ] | 13% Completed | 714.13 ms
[######                                  ] | 15% Completed | 814.35 ms
[#######                                 ] | 18% Completed | 914.57 ms
[########                                ] | 20% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 40% Completed | 1.92 s
[#################                       ] | 43% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.12 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 57% Completed | 2.63 s
[#######################                 ] | 59% Completed | 2.73 s
[########################                ] | 62% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 67% Completed | 3.03 s
[############################            ] | 70% Completed | 3.13 s
[############################            ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 81% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.74 s
[##################################      ] | 86% Completed | 3.84 s
[###################################     ] | 89% Completed | 3.94 s
[####################################    ] | 91% Completed | 4.04 s
[#####################################   ] | 93% Completed | 4.14 s
[######################################  ] | 95% Completed | 4.24 s
[####################################### ] | 97% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 274.00 us
[#                                       ] | 3% Completed | 105.76 ms
[##                                      ] | 6% Completed | 208.21 ms
[###                                     ] | 9% Completed | 309.01 ms
[####                                    ] | 12% Completed | 409.46 ms
[######                                  ] | 15% Completed | 510.22 ms
[#######                                 ] | 18% Completed | 610.59 ms
[#########                               ] | 22% Completed | 710.81 ms
[##########                              ] | 25% Completed | 814.42 ms
[###########                             ] | 28% Completed | 915.41 ms
[############                            ] | 31% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 53% Completed | 1.72 s
[######################                  ] | 56% Completed | 1.82 s
[########################                ] | 60% Completed | 1.92 s
[#########################               ] | 63% Completed | 2.02 s
[##########################              ] | 67% Completed | 2.12 s
[############################            ] | 70% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.32 s
[##############################          ] | 77% Completed | 2.42 s
[################################        ] | 80% Completed | 2.52 s
[#################################       ] | 83% Completed | 2.62 s
[##################################      ] | 86% Completed | 2.72 s
[###################################     ] | 89% Completed | 2.82 s
[#####################################   ] | 93% Completed | 2.93 s
[######################################  ] | 95% Completed | 3.03 s
[####################################### ] | 98% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
