
[                                        ] | 0% Completed | 211.65 us
[                                        ] | 0% Completed | 199.93 ms
[                                        ] | 0% Completed | 372.92 ms
[                                        ] | 0% Completed | 500.12 ms
[                                        ] | 0% Completed | 1.04 s
[##                                      ] | 5% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.71 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.37 s
[##########                              ] | 25% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.57 s
[#############                           ] | 32% Completed | 5.74 s
[#############                           ] | 32% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.26 s
[#################                       ] | 42% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.12 s
[###################                     ] | 47% Completed | 8.26 s
[###################                     ] | 47% Completed | 8.50 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.24 s
[######################                  ] | 55% Completed | 9.42 s
[######################                  ] | 55% Completed | 9.65 s
[######################                  ] | 55% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.47 s
[########################                ] | 60% Completed | 10.74 s
[##########################              ] | 65% Completed | 11.21 s
[###########################             ] | 67% Completed | 11.36 s
[###########################             ] | 67% Completed | 11.58 s
[###########################             ] | 67% Completed | 11.72 s
[###########################             ] | 67% Completed | 12.03 s
[#############################           ] | 72% Completed | 12.15 s
[#############################           ] | 72% Completed | 12.84 s
[#############################           ] | 72% Completed | 13.11 s
