
[                                        ] | 0% Completed | 226.39 us
[                                        ] | 0% Completed | 302.21 ms
[                                        ] | 0% Completed | 684.39 ms
[                                        ] | 0% Completed | 830.30 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.14 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 22% Completed | 8.64 s
[##########                              ] | 26% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.99 s
[##########                              ] | 26% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.39 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.83 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.79 s
[###############                         ] | 39% Completed | 14.14 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 15.03 s
[################                        ] | 42% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.27 s
[#################                       ] | 43% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.80 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.80 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.17 s
[###################                     ] | 49% Completed | 17.32 s
[#####################                   ] | 53% Completed | 17.66 s
[#####################                   ] | 53% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.95 s
[#####################                   ] | 54% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 61% Completed | 20.99 s
