
[                                        ] | 0% Completed | 173.38 us
[                                        ] | 0% Completed | 149.37 ms
[                                        ] | 0% Completed | 653.27 ms
[                                        ] | 0% Completed | 885.11 ms
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.72 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 10% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.20 s
[#####                                   ] | 14% Completed | 6.74 s
[#####                                   ] | 14% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.72 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.18 s
[########                                ] | 20% Completed | 9.38 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 20% Completed | 10.36 s
[########                                ] | 21% Completed | 10.52 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.43 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 25% Completed | 12.63 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.30 s
[###########                             ] | 28% Completed | 13.66 s
[###########                             ] | 29% Completed | 13.83 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.26 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 32% Completed | 14.63 s
[############                            ] | 32% Completed | 14.84 s
[############                            ] | 32% Completed | 14.95 s
[############                            ] | 32% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.89 s
[#############                           ] | 33% Completed | 16.09 s
[#############                           ] | 34% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 35% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.55 s
[###############                         ] | 39% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.43 s
[###############                         ] | 39% Completed | 18.59 s
[################                        ] | 41% Completed | 18.76 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 41% Completed | 19.21 s
[#################                       ] | 43% Completed | 19.44 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.45 s
[#################                       ] | 43% Completed | 20.59 s
[#################                       ] | 43% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.17 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.56 s
[##################                      ] | 47% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.13 s
[##################                      ] | 47% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.56 s
[####################                    ] | 50% Completed | 22.67 s
[####################                    ] | 50% Completed | 22.90 s
[####################                    ] | 50% Completed | 23.42 s
[####################                    ] | 51% Completed | 23.55 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 52% Completed | 24.69 s
[#####################                   ] | 54% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.14 s
[#####################                   ] | 54% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 55% Completed | 25.74 s
[######################                  ] | 55% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.23 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 57% Completed | 26.78 s
[#######################                 ] | 57% Completed | 27.08 s
[########################                ] | 60% Completed | 27.36 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 27.98 s
[########################                ] | 61% Completed | 28.13 s
[########################                ] | 61% Completed | 28.31 s
[#########################               ] | 63% Completed | 29.58 s
[##########################              ] | 65% Completed | 30.14 s
[##########################              ] | 66% Completed | 30.47 s
[##########################              ] | 66% Completed | 30.62 s
[###########################             ] | 67% Completed | 31.12 s
[###########################             ] | 68% Completed | 31.39 s
[############################            ] | 70% Completed | 31.67 s
[############################            ] | 70% Completed | 32.05 s
[############################            ] | 70% Completed | 32.36 s
[############################            ] | 70% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 72% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 72% Completed | 33.23 s
[#############################           ] | 72% Completed | 33.74 s
[#############################           ] | 73% Completed | 34.10 s
[#############################           ] | 73% Completed | 34.42 s
[#############################           ] | 73% Completed | 34.60 s
[##############################          ] | 76% Completed | 34.77 s
[###############################         ] | 77% Completed | 35.15 s
[###############################         ] | 77% Completed | 35.53 s
[###############################         ] | 77% Completed | 35.79 s
[###############################         ] | 77% Completed | 35.90 s
[###############################         ] | 79% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.40 s
[################################        ] | 80% Completed | 36.74 s
[################################        ] | 81% Completed | 36.98 s
[#################################       ] | 82% Completed | 37.41 s
[#################################       ] | 82% Completed | 37.79 s
[#################################       ] | 83% Completed | 38.37 s
[#################################       ] | 84% Completed | 38.90 s
[#################################       ] | 84% Completed | 39.13 s
[#################################       ] | 84% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.50 s
[###################################     ] | 87% Completed | 39.81 s
[###################################     ] | 87% Completed | 40.69 s
[####################################    ] | 90% Completed | 41.19 s
[####################################    ] | 90% Completed | 41.39 s
[####################################    ] | 90% Completed | 41.74 s
[#####################################   ] | 93% Completed | 42.01 s
[#####################################   ] | 93% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.33 s
[######################################  ] | 95% Completed | 43.63 s
[######################################  ] | 96% Completed | 44.16 s
[####################################### ] | 98% Completed | 44.28 s
[####################################### ] | 98% Completed | 44.39 s
[####################################### ] | 98% Completed | 44.50 s
[########################################] | 100% Completed | 44.60 s

[                                        ] | 0% Completed | 186.01 us
[                                        ] | 0% Completed | 135.57 ms
[                                        ] | 0% Completed | 270.34 ms
[                                        ] | 0% Completed | 556.07 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
