
[                                        ] | 0% Completed | 162.01 us
[                                        ] | 0% Completed | 174.92 ms
[                                        ] | 0% Completed | 623.15 ms
[                                        ] | 0% Completed | 799.32 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.61 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.71 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 10% Completed | 6.04 s
[####                                    ] | 10% Completed | 6.27 s
[####                                    ] | 11% Completed | 6.46 s
[####                                    ] | 12% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.50 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.74 s
[########                                ] | 21% Completed | 10.49 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.51 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.94 s
[############                            ] | 31% Completed | 14.11 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 31% Completed | 15.21 s
[############                            ] | 31% Completed | 15.38 s
[############                            ] | 32% Completed | 15.56 s
[############                            ] | 32% Completed | 15.68 s
[#############                           ] | 33% Completed | 15.85 s
[##############                          ] | 35% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 35% Completed | 16.84 s
[##############                          ] | 35% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 39% Completed | 17.75 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.45 s
[###############                         ] | 39% Completed | 18.71 s
[################                        ] | 41% Completed | 19.53 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.89 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 49% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.62 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.11 s
[#####################                   ] | 52% Completed | 23.93 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 53% Completed | 24.47 s
[#####################                   ] | 54% Completed | 25.57 s
[#######################                 ] | 57% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 57% Completed | 26.83 s
[########################                ] | 60% Completed | 27.04 s
[########################                ] | 60% Completed | 27.34 s
[########################                ] | 60% Completed | 27.66 s
[########################                ] | 61% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 63% Completed | 29.60 s
[##########################              ] | 66% Completed | 30.19 s
[###########################             ] | 67% Completed | 30.33 s
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 68% Completed | 31.41 s
[############################            ] | 71% Completed | 31.52 s
[############################            ] | 71% Completed | 31.70 s
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.62 s
[############################            ] | 71% Completed | 33.28 s
[#############################           ] | 72% Completed | 33.43 s
[##############################          ] | 75% Completed | 33.58 s
[##############################          ] | 75% Completed | 33.83 s
[##############################          ] | 75% Completed | 34.21 s
[##############################          ] | 75% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.60 s
[##############################          ] | 76% Completed | 34.74 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 78% Completed | 35.52 s
[###############################         ] | 79% Completed | 36.03 s
[################################        ] | 81% Completed | 36.42 s
[################################        ] | 81% Completed | 36.63 s
[#################################       ] | 82% Completed | 37.82 s
[#################################       ] | 84% Completed | 38.22 s
[##################################      ] | 85% Completed | 38.59 s
[##################################      ] | 85% Completed | 38.84 s
[##################################      ] | 86% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.35 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.79 s
[###################################     ] | 89% Completed | 40.29 s
[####################################    ] | 90% Completed | 40.71 s
[####################################    ] | 91% Completed | 40.96 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 94% Completed | 42.47 s
[#####################################   ] | 94% Completed | 43.16 s
[######################################  ] | 96% Completed | 43.63 s
[####################################### ] | 98% Completed | 43.74 s
[########################################] | 100% Completed | 43.84 s

[                                        ] | 0% Completed | 123.05 us
[                                        ] | 0% Completed | 121.48 ms
[                                        ] | 0% Completed | 488.89 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
