
[                                        ] | 0% Completed | 243.37 us
[                                        ] | 0% Completed | 266.50 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.72 s
[#######                                 ] | 19% Completed | 7.02 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.51 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.61 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 32% Completed | 10.96 s
[############                            ] | 32% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.66 s
[##############                          ] | 35% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.55 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 42% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.80 s
[#######################                 ] | 59% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.33 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.64 s
[########################                ] | 61% Completed | 20.84 s
[#########################               ] | 64% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.39 s
[###########################             ] | 67% Completed | 22.53 s
[###########################             ] | 67% Completed | 22.76 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.75 s
[#############################           ] | 73% Completed | 24.09 s
[#############################           ] | 74% Completed | 24.95 s
[##############################          ] | 77% Completed | 25.15 s
[##############################          ] | 77% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.16 s
[################################        ] | 80% Completed | 26.78 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 83% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.31 s
[##################################      ] | 85% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.46 s
[###################################     ] | 88% Completed | 29.69 s
[####################################    ] | 91% Completed | 29.82 s
[####################################    ] | 91% Completed | 29.95 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.44 s
[#####################################   ] | 92% Completed | 30.72 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.54 s
[#####################################   ] | 94% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.91 s
[########################################] | 100% Completed | 32.02 s

[                                        ] | 0% Completed | 153.15 us
[                                        ] | 0% Completed | 103.73 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 190.70 us
[                                        ] | 0% Completed | 189.74 ms
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.13 s
[######                                  ] | 15% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.19 s
[#########                               ] | 22% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.69 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.43 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.26 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 14.15 s
[################################        ] | 80% Completed | 14.80 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 82% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.76 s
[#####################################   ] | 92% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.01 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 138.53 us
[                                        ] | 0% Completed | 165.58 ms
[                                        ] | 0% Completed | 943.24 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
