
[                                        ] | 0% Completed | 206.47 us
[                                        ] | 0% Completed | 170.08 ms
[                                        ] | 0% Completed | 638.81 ms
[                                        ] | 0% Completed | 748.76 ms
[                                        ] | 0% Completed | 919.75 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.71 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.82 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.43 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.60 s
[###########                             ] | 29% Completed | 10.82 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 32% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.96 s
[################                        ] | 42% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 52% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.83 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.72 s
