
[                                        ] | 0% Completed | 296.02 us
[                                        ] | 0% Completed | 105.90 ms
[                                        ] | 0% Completed | 206.26 ms
[                                        ] | 0% Completed | 306.88 ms
[                                        ] | 0% Completed | 408.83 ms
[                                        ] | 0% Completed | 514.32 ms
[                                        ] | 0% Completed | 622.00 ms
[                                        ] | 0% Completed | 727.51 ms
[                                        ] | 0% Completed | 838.20 ms
[                                        ] | 0% Completed | 950.29 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 1% Completed | 11.29 s
[#                                       ] | 2% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.60 s
[##                                      ] | 6% Completed | 11.71 s
[###                                     ] | 8% Completed | 11.81 s
[###                                     ] | 9% Completed | 11.91 s
[####                                    ] | 10% Completed | 12.01 s
[####                                    ] | 11% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.31 s
[######                                  ] | 15% Completed | 12.41 s
[######                                  ] | 16% Completed | 12.51 s
[#######                                 ] | 17% Completed | 12.61 s
[#######                                 ] | 18% Completed | 12.71 s
[########                                ] | 20% Completed | 12.81 s
[########                                ] | 21% Completed | 12.92 s
[########                                ] | 22% Completed | 13.02 s
[#########                               ] | 23% Completed | 13.12 s
[#########                               ] | 24% Completed | 13.22 s
[##########                              ] | 26% Completed | 13.32 s
[##########                              ] | 27% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.63 s
[############                            ] | 30% Completed | 13.73 s
[############                            ] | 32% Completed | 13.83 s
[#############                           ] | 33% Completed | 13.93 s
[#############                           ] | 34% Completed | 14.04 s
[##############                          ] | 35% Completed | 14.14 s
[##############                          ] | 37% Completed | 14.24 s
[###############                         ] | 38% Completed | 14.34 s
[###############                         ] | 39% Completed | 14.44 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 41% Completed | 14.65 s
[#################                       ] | 42% Completed | 14.75 s
[#################                       ] | 44% Completed | 14.85 s
[#################                       ] | 44% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.05 s
[##################                      ] | 47% Completed | 15.15 s
[###################                     ] | 48% Completed | 15.25 s
[###################                     ] | 49% Completed | 15.35 s
[####################                    ] | 50% Completed | 15.46 s
[####################                    ] | 52% Completed | 15.56 s
[#####################                   ] | 53% Completed | 15.66 s
[#####################                   ] | 54% Completed | 15.76 s
[######################                  ] | 55% Completed | 15.86 s
[######################                  ] | 56% Completed | 15.96 s
[######################                  ] | 57% Completed | 16.06 s
[#######################                 ] | 58% Completed | 16.17 s
[#######################                 ] | 59% Completed | 16.27 s
[########################                ] | 60% Completed | 16.37 s
[########################                ] | 61% Completed | 16.47 s
[#########################               ] | 63% Completed | 16.57 s
[#########################               ] | 64% Completed | 16.67 s
[#########################               ] | 64% Completed | 17.26 s
[##########################              ] | 65% Completed | 17.37 s
[##########################              ] | 66% Completed | 17.47 s
[##########################              ] | 67% Completed | 17.57 s
[###########################             ] | 68% Completed | 17.67 s
[###########################             ] | 69% Completed | 17.78 s
[############################            ] | 70% Completed | 17.88 s
[############################            ] | 72% Completed | 17.98 s
[#############################           ] | 73% Completed | 18.08 s
[#############################           ] | 74% Completed | 18.18 s
[##############################          ] | 76% Completed | 18.28 s
[##############################          ] | 77% Completed | 18.38 s
[###############################         ] | 78% Completed | 18.48 s
[###############################         ] | 79% Completed | 18.58 s
[################################        ] | 80% Completed | 18.68 s
[################################        ] | 81% Completed | 18.78 s
[#################################       ] | 82% Completed | 18.88 s
[#################################       ] | 83% Completed | 18.98 s
[##################################      ] | 85% Completed | 19.09 s
[##################################      ] | 86% Completed | 19.19 s
[##################################      ] | 87% Completed | 19.29 s
[###################################     ] | 88% Completed | 19.40 s
[###################################     ] | 89% Completed | 19.50 s
[####################################    ] | 91% Completed | 19.60 s
[####################################    ] | 92% Completed | 19.70 s
[#####################################   ] | 93% Completed | 19.80 s
[#####################################   ] | 94% Completed | 19.91 s
[######################################  ] | 95% Completed | 20.01 s
[######################################  ] | 97% Completed | 20.11 s
[####################################### ] | 98% Completed | 20.21 s
[####################################### ] | 99% Completed | 20.31 s
[########################################] | 100% Completed | 20.41 s

[                                        ] | 0% Completed | 329.42 us
[                                        ] | 1% Completed | 106.22 ms
[#                                       ] | 3% Completed | 209.77 ms
[##                                      ] | 5% Completed | 310.01 ms
[##                                      ] | 7% Completed | 410.23 ms
[###                                     ] | 8% Completed | 510.61 ms
[####                                    ] | 11% Completed | 610.87 ms
