
[                                        ] | 0% Completed | 293.21 us
[                                        ] | 0% Completed | 131.06 ms
[                                        ] | 0% Completed | 256.45 ms
[                                        ] | 0% Completed | 419.79 ms
[                                        ] | 0% Completed | 585.43 ms
[                                        ] | 0% Completed | 740.97 ms
[                                        ] | 0% Completed | 875.57 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.20 s
[#                                       ] | 3% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.53 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 5.00 s
[#                                       ] | 4% Completed | 5.11 s
[#                                       ] | 4% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 5% Completed | 5.80 s
[##                                      ] | 5% Completed | 5.91 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.80 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 7% Completed | 7.14 s
[##                                      ] | 7% Completed | 7.26 s
[##                                      ] | 7% Completed | 7.39 s
[##                                      ] | 7% Completed | 7.52 s
[##                                      ] | 7% Completed | 7.64 s
[###                                     ] | 7% Completed | 7.78 s
[###                                     ] | 8% Completed | 7.95 s
[###                                     ] | 8% Completed | 8.11 s
[###                                     ] | 8% Completed | 8.24 s
[###                                     ] | 8% Completed | 8.38 s
[###                                     ] | 8% Completed | 8.50 s
[###                                     ] | 8% Completed | 8.66 s
[###                                     ] | 8% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.96 s
[###                                     ] | 9% Completed | 9.19 s
[###                                     ] | 9% Completed | 9.31 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.58 s
[####                                    ] | 10% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.81 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.31 s
[####                                    ] | 10% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.59 s
[####                                    ] | 11% Completed | 11.81 s
[####                                    ] | 11% Completed | 12.02 s
[####                                    ] | 12% Completed | 12.19 s
[####                                    ] | 12% Completed | 12.31 s
[####                                    ] | 12% Completed | 12.42 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 12% Completed | 12.75 s
[#####                                   ] | 12% Completed | 12.90 s
[#####                                   ] | 12% Completed | 13.02 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.33 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 13% Completed | 13.63 s
[#####                                   ] | 13% Completed | 13.81 s
[#####                                   ] | 14% Completed | 13.93 s
[#####                                   ] | 14% Completed | 14.18 s
[#####                                   ] | 14% Completed | 14.43 s
[#####                                   ] | 14% Completed | 14.57 s
[#####                                   ] | 14% Completed | 14.69 s
[#####                                   ] | 14% Completed | 14.83 s
[######                                  ] | 15% Completed | 15.00 s
[######                                  ] | 15% Completed | 15.21 s
[######                                  ] | 15% Completed | 15.38 s
[######                                  ] | 15% Completed | 15.51 s
[######                                  ] | 16% Completed | 15.71 s
[######                                  ] | 16% Completed | 15.82 s
[######                                  ] | 16% Completed | 15.99 s
[######                                  ] | 16% Completed | 16.11 s
[######                                  ] | 16% Completed | 16.22 s
[######                                  ] | 16% Completed | 16.40 s
[######                                  ] | 16% Completed | 16.52 s
[######                                  ] | 16% Completed | 16.65 s
[#######                                 ] | 17% Completed | 16.76 s
[#######                                 ] | 17% Completed | 16.88 s
[#######                                 ] | 17% Completed | 17.00 s
[#######                                 ] | 17% Completed | 17.11 s
[#######                                 ] | 17% Completed | 17.25 s
[#######                                 ] | 18% Completed | 17.38 s
[#######                                 ] | 18% Completed | 18.15 s
[#######                                 ] | 18% Completed | 18.27 s
[#######                                 ] | 18% Completed | 18.49 s
[#######                                 ] | 18% Completed | 18.60 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.90 s
[#######                                 ] | 18% Completed | 19.08 s
[#######                                 ] | 19% Completed | 19.24 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.55 s
[#######                                 ] | 19% Completed | 19.66 s
[########                                ] | 20% Completed | 19.93 s
[########                                ] | 20% Completed | 20.13 s
[########                                ] | 20% Completed | 20.25 s
[########                                ] | 21% Completed | 20.44 s
[########                                ] | 21% Completed | 20.55 s
[########                                ] | 21% Completed | 20.68 s
[########                                ] | 21% Completed | 20.80 s
[########                                ] | 21% Completed | 20.92 s
[########                                ] | 21% Completed | 21.03 s
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.30 s
[########                                ] | 21% Completed | 21.42 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.76 s
[########                                ] | 22% Completed | 21.92 s
[#########                               ] | 23% Completed | 22.03 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.41 s
[#########                               ] | 23% Completed | 22.52 s
[#########                               ] | 23% Completed | 22.63 s
[#########                               ] | 23% Completed | 22.82 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 24% Completed | 23.19 s
[#########                               ] | 24% Completed | 23.34 s
[#########                               ] | 24% Completed | 23.45 s
[#########                               ] | 24% Completed | 23.56 s
[#########                               ] | 24% Completed | 23.78 s
[##########                              ] | 25% Completed | 23.92 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.33 s
