
[                                        ] | 0% Completed | 340.51 us
[#####                                   ] | 12% Completed | 107.23 ms
[#####                                   ] | 12% Completed | 213.14 ms
[#####                                   ] | 12% Completed | 313.65 ms
[#####                                   ] | 12% Completed | 414.02 ms
[#####                                   ] | 12% Completed | 514.74 ms
[######                                  ] | 16% Completed | 619.76 ms
[#########                               ] | 22% Completed | 723.74 ms
[#########                               ] | 22% Completed | 824.00 ms
[#########                               ] | 22% Completed | 924.29 ms
[#########                               ] | 22% Completed | 1.02 s
[#########                               ] | 22% Completed | 1.13 s
[#########                               ] | 22% Completed | 1.23 s
[#########                               ] | 22% Completed | 1.33 s
[#########                               ] | 22% Completed | 1.43 s
[#########                               ] | 22% Completed | 1.53 s
[#########                               ] | 22% Completed | 1.63 s
[#########                               ] | 22% Completed | 1.73 s
[#########                               ] | 22% Completed | 1.83 s
[#########                               ] | 22% Completed | 1.93 s
[#########                               ] | 22% Completed | 2.03 s
[#########                               ] | 22% Completed | 2.13 s
[#########                               ] | 22% Completed | 2.23 s
[#########                               ] | 22% Completed | 2.34 s
[#########                               ] | 22% Completed | 2.44 s
[#########                               ] | 22% Completed | 2.54 s
[#########                               ] | 22% Completed | 2.64 s
[#########                               ] | 22% Completed | 2.74 s
[#########                               ] | 22% Completed | 2.84 s
[#########                               ] | 22% Completed | 2.94 s
[#########                               ] | 22% Completed | 3.04 s
[#########                               ] | 22% Completed | 3.14 s
[#########                               ] | 22% Completed | 3.24 s
[#########                               ] | 22% Completed | 3.34 s
[#########                               ] | 22% Completed | 3.44 s
[#########                               ] | 22% Completed | 3.54 s
[#########                               ] | 22% Completed | 3.64 s
[#########                               ] | 22% Completed | 3.75 s
[#########                               ] | 22% Completed | 3.85 s
[#########                               ] | 22% Completed | 3.95 s
[#########                               ] | 22% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.86 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.37 s
[#########                               ] | 22% Completed | 5.47 s
[#########                               ] | 22% Completed | 5.57 s
[#########                               ] | 22% Completed | 5.67 s
[#########                               ] | 22% Completed | 5.77 s
[###########                             ] | 29% Completed | 5.87 s
[###########                             ] | 29% Completed | 5.97 s
[###########                             ] | 29% Completed | 6.07 s
[###########                             ] | 29% Completed | 6.17 s
[###########                             ] | 29% Completed | 6.27 s
[###########                             ] | 29% Completed | 6.37 s
[###########                             ] | 29% Completed | 6.47 s
[###########                             ] | 29% Completed | 6.58 s
[###########                             ] | 29% Completed | 6.68 s
[###########                             ] | 29% Completed | 6.78 s
[###########                             ] | 29% Completed | 6.88 s
[###########                             ] | 29% Completed | 6.98 s
[###########                             ] | 29% Completed | 7.08 s
[###########                             ] | 29% Completed | 7.18 s
[###########                             ] | 29% Completed | 7.28 s
[###########                             ] | 29% Completed | 7.38 s
[###########                             ] | 29% Completed | 7.48 s
[###########                             ] | 29% Completed | 7.58 s
[###########                             ] | 29% Completed | 7.68 s
[###########                             ] | 29% Completed | 7.78 s
[###########                             ] | 29% Completed | 7.88 s
[###########                             ] | 29% Completed | 7.98 s
[############                            ] | 32% Completed | 8.08 s
[############                            ] | 32% Completed | 8.18 s
[############                            ] | 32% Completed | 8.28 s
[############                            ] | 32% Completed | 8.38 s
[############                            ] | 32% Completed | 8.49 s
[############                            ] | 32% Completed | 8.59 s
[############                            ] | 32% Completed | 8.69 s
[############                            ] | 32% Completed | 8.79 s
[############                            ] | 32% Completed | 8.89 s
[############                            ] | 32% Completed | 8.99 s
[############                            ] | 32% Completed | 9.09 s
[############                            ] | 32% Completed | 9.19 s
[############                            ] | 32% Completed | 9.29 s
[##############                          ] | 35% Completed | 9.39 s
[##############                          ] | 35% Completed | 9.49 s
[##############                          ] | 35% Completed | 9.59 s
[##############                          ] | 35% Completed | 9.69 s
[##############                          ] | 35% Completed | 9.79 s
[##############                          ] | 35% Completed | 9.89 s
[##############                          ] | 35% Completed | 9.99 s
[##############                          ] | 35% Completed | 10.09 s
[##############                          ] | 35% Completed | 10.19 s
[##############                          ] | 35% Completed | 10.30 s
[##############                          ] | 35% Completed | 10.40 s
[##############                          ] | 35% Completed | 10.50 s
[##############                          ] | 35% Completed | 10.60 s
[##############                          ] | 35% Completed | 10.70 s
[##############                          ] | 35% Completed | 10.80 s
[##############                          ] | 35% Completed | 10.90 s
[##############                          ] | 35% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.01 s
[################                        ] | 41% Completed | 12.11 s
[################                        ] | 41% Completed | 12.21 s
[################                        ] | 41% Completed | 12.32 s
[################                        ] | 41% Completed | 12.42 s
