
[                                        ] | 0% Completed | 389.01 us
[                                        ] | 0% Completed | 106.28 ms
[                                        ] | 0% Completed | 206.65 ms
[                                        ] | 0% Completed | 312.23 ms
[                                        ] | 0% Completed | 418.29 ms
[                                        ] | 0% Completed | 526.24 ms
[                                        ] | 0% Completed | 636.04 ms
[                                        ] | 0% Completed | 744.97 ms
[                                        ] | 0% Completed | 860.43 ms
[                                        ] | 0% Completed | 987.34 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 1% Completed | 10.31 s
[#                                       ] | 2% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.51 s
[##                                      ] | 5% Completed | 10.61 s
[##                                      ] | 6% Completed | 10.72 s
[##                                      ] | 7% Completed | 10.82 s
[###                                     ] | 8% Completed | 10.93 s
[###                                     ] | 9% Completed | 11.03 s
[####                                    ] | 11% Completed | 11.13 s
[####                                    ] | 12% Completed | 11.23 s
[#####                                   ] | 13% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.43 s
[######                                  ] | 16% Completed | 11.53 s
[######                                  ] | 17% Completed | 11.63 s
[#######                                 ] | 18% Completed | 11.74 s
[#######                                 ] | 19% Completed | 11.84 s
[########                                ] | 20% Completed | 11.95 s
[########                                ] | 22% Completed | 12.05 s
[#########                               ] | 23% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.36 s
[###########                             ] | 27% Completed | 12.46 s
[###########                             ] | 28% Completed | 12.56 s
[###########                             ] | 29% Completed | 12.66 s
[############                            ] | 31% Completed | 12.76 s
[############                            ] | 32% Completed | 12.86 s
[#############                           ] | 34% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.07 s
[##############                          ] | 36% Completed | 13.17 s
[###############                         ] | 37% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.37 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 41% Completed | 13.58 s
[#################                       ] | 42% Completed | 13.68 s
