
[                                        ] | 0% Completed | 266.91 us
[                                        ] | 0% Completed | 126.91 ms
[                                        ] | 0% Completed | 291.50 ms
[                                        ] | 0% Completed | 409.23 ms
[                                        ] | 0% Completed | 534.61 ms
[                                        ] | 0% Completed | 670.60 ms
[                                        ] | 0% Completed | 773.12 ms
[                                        ] | 0% Completed | 880.74 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 2% Completed | 5.00 s
[                                        ] | 2% Completed | 5.11 s
[                                        ] | 2% Completed | 5.22 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.17 s
[                                        ] | 2% Completed | 6.28 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.68 s
[                                        ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 6.92 s
[#                                       ] | 2% Completed | 7.03 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.28 s
[#                                       ] | 2% Completed | 7.49 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 2% Completed | 7.74 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 8.10 s
[#                                       ] | 3% Completed | 8.21 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.55 s
[#                                       ] | 3% Completed | 8.67 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 9.00 s
[#                                       ] | 3% Completed | 9.15 s
[#                                       ] | 3% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.58 s
[#                                       ] | 4% Completed | 9.79 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.27 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.55 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.76 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.22 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.47 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 5% Completed | 13.24 s
[##                                      ] | 5% Completed | 13.36 s
[##                                      ] | 5% Completed | 13.47 s
[##                                      ] | 5% Completed | 13.57 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 5% Completed | 13.91 s
[##                                      ] | 5% Completed | 14.04 s
[##                                      ] | 5% Completed | 14.17 s
[##                                      ] | 5% Completed | 14.28 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.72 s
[##                                      ] | 5% Completed | 14.83 s
[##                                      ] | 6% Completed | 15.03 s
[##                                      ] | 6% Completed | 15.16 s
[##                                      ] | 6% Completed | 15.28 s
[##                                      ] | 6% Completed | 15.41 s
[##                                      ] | 6% Completed | 15.52 s
[##                                      ] | 6% Completed | 15.94 s
[##                                      ] | 6% Completed | 16.05 s
[##                                      ] | 6% Completed | 16.15 s
[##                                      ] | 6% Completed | 16.27 s
[##                                      ] | 7% Completed | 16.46 s
