
[                                        ] | 0% Completed | 320.71 us
[                                        ] | 0% Completed | 104.03 ms
[#                                       ] | 4% Completed | 204.30 ms
[###                                     ] | 9% Completed | 305.45 ms
[#####                                   ] | 13% Completed | 405.88 ms
[#######                                 ] | 18% Completed | 506.13 ms
[#########                               ] | 23% Completed | 606.39 ms
[############                            ] | 30% Completed | 706.66 ms
[#############                           ] | 34% Completed | 806.92 ms
[###############                         ] | 39% Completed | 907.88 ms
[################                        ] | 41% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[#####################                   ] | 53% Completed | 1.21 s
[#######################                 ] | 58% Completed | 1.31 s
[#########################               ] | 62% Completed | 1.41 s
[##########################              ] | 67% Completed | 1.51 s
[############################            ] | 72% Completed | 1.61 s
[##############################          ] | 76% Completed | 1.71 s
[#################################       ] | 83% Completed | 1.81 s
[###################################     ] | 88% Completed | 1.91 s
[#####################################   ] | 93% Completed | 2.01 s
[########################################] | 100% Completed | 2.11 s

[                                        ] | 0% Completed | 300.31 us
[                                        ] | 0% Completed | 105.80 ms
[                                        ] | 1% Completed | 206.41 ms
[#                                       ] | 4% Completed | 306.68 ms
[##                                      ] | 5% Completed | 406.94 ms
[##                                      ] | 6% Completed | 507.19 ms
[###                                     ] | 9% Completed | 607.45 ms
[###                                     ] | 9% Completed | 707.70 ms
[#####                                   ] | 12% Completed | 808.27 ms
[#####                                   ] | 13% Completed | 908.52 ms
[######                                  ] | 15% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 27% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[############                            ] | 31% Completed | 1.81 s
[#############                           ] | 33% Completed | 1.91 s
[##############                          ] | 36% Completed | 2.01 s
[###############                         ] | 38% Completed | 2.11 s
[################                        ] | 40% Completed | 2.22 s
[################                        ] | 41% Completed | 2.32 s
[#################                       ] | 44% Completed | 2.42 s
[##################                      ] | 45% Completed | 2.52 s
[###################                     ] | 48% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 54% Completed | 2.92 s
[#####################                   ] | 54% Completed | 3.02 s
[######################                  ] | 56% Completed | 3.12 s
[######################                  ] | 56% Completed | 3.22 s
[#######################                 ] | 59% Completed | 3.32 s
[########################                ] | 61% Completed | 3.42 s
[#########################               ] | 62% Completed | 3.52 s
[##########################              ] | 65% Completed | 3.62 s
[##########################              ] | 66% Completed | 3.72 s
[###########################             ] | 69% Completed | 3.82 s
[############################            ] | 70% Completed | 3.92 s
[#############################           ] | 73% Completed | 4.02 s
[##############################          ] | 76% Completed | 4.12 s
[###############################         ] | 77% Completed | 4.22 s
[################################        ] | 80% Completed | 4.32 s
[################################        ] | 80% Completed | 4.43 s
[#################################       ] | 83% Completed | 4.53 s
[#################################       ] | 84% Completed | 4.63 s
[###################################     ] | 87% Completed | 4.73 s
[###################################     ] | 88% Completed | 4.83 s
[####################################    ] | 91% Completed | 4.93 s
[#####################################   ] | 94% Completed | 5.03 s
[#####################################   ] | 94% Completed | 5.13 s
[######################################  ] | 97% Completed | 5.23 s
[####################################### ] | 98% Completed | 5.33 s
[########################################] | 100% Completed | 5.43 s

[                                        ] | 0% Completed | 236.81 us
[                                        ] | 0% Completed | 104.94 ms
[##                                      ] | 6% Completed | 205.35 ms
