
[                                        ] | 0% Completed | 231.31 us
[                                        ] | 0% Completed | 161.40 ms
[                                        ] | 0% Completed | 698.47 ms
[                                        ] | 0% Completed | 831.47 ms
[                                        ] | 0% Completed | 946.18 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.80 s
[                                        ] | 2% Completed | 2.91 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.19 s
[                                        ] | 2% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.87 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.35 s
[###                                     ] | 8% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.85 s
[####                                    ] | 10% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 10% Completed | 9.29 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 10% Completed | 9.62 s
[####                                    ] | 10% Completed | 9.80 s
[####                                    ] | 12% Completed | 9.91 s
[####                                    ] | 12% Completed | 10.06 s
[####                                    ] | 12% Completed | 10.18 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.43 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.72 s
[####                                    ] | 12% Completed | 10.83 s
[####                                    ] | 12% Completed | 10.94 s
[####                                    ] | 12% Completed | 11.07 s
[####                                    ] | 12% Completed | 11.20 s
[####                                    ] | 12% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.86 s
[#####                                   ] | 14% Completed | 12.03 s
[#####                                   ] | 14% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.30 s
[#####                                   ] | 14% Completed | 12.49 s
[#####                                   ] | 14% Completed | 12.62 s
[#####                                   ] | 14% Completed | 12.74 s
[######                                  ] | 16% Completed | 12.88 s
[######                                  ] | 16% Completed | 13.07 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.32 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.73 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 14.08 s
[######                                  ] | 16% Completed | 14.22 s
[######                                  ] | 17% Completed | 14.33 s
[#######                                 ] | 18% Completed | 14.46 s
[#######                                 ] | 18% Completed | 14.56 s
[#######                                 ] | 18% Completed | 14.70 s
[#######                                 ] | 18% Completed | 14.83 s
[#######                                 ] | 18% Completed | 14.94 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.35 s
[#######                                 ] | 18% Completed | 15.47 s
[#######                                 ] | 18% Completed | 15.57 s
[#######                                 ] | 18% Completed | 15.69 s
[#######                                 ] | 19% Completed | 15.81 s
[########                                ] | 20% Completed | 16.38 s
[########                                ] | 20% Completed | 16.56 s
[########                                ] | 20% Completed | 16.68 s
[########                                ] | 20% Completed | 16.79 s
[########                                ] | 20% Completed | 16.92 s
[########                                ] | 20% Completed | 17.03 s
[########                                ] | 20% Completed | 17.15 s
[########                                ] | 20% Completed | 17.30 s
[########                                ] | 20% Completed | 17.49 s
[########                                ] | 20% Completed | 17.61 s
[########                                ] | 21% Completed | 17.72 s
[########                                ] | 22% Completed | 17.87 s
[########                                ] | 22% Completed | 18.04 s
[########                                ] | 22% Completed | 18.14 s
[########                                ] | 22% Completed | 18.32 s
[########                                ] | 22% Completed | 18.48 s
[########                                ] | 22% Completed | 18.65 s
[########                                ] | 22% Completed | 18.76 s
[########                                ] | 22% Completed | 18.88 s
[########                                ] | 22% Completed | 18.99 s
[########                                ] | 22% Completed | 19.10 s
[#########                               ] | 23% Completed | 19.25 s
[#########                               ] | 24% Completed | 19.36 s
[#########                               ] | 24% Completed | 19.49 s
[#########                               ] | 24% Completed | 19.66 s
[#########                               ] | 24% Completed | 19.78 s
[#########                               ] | 24% Completed | 19.95 s
[#########                               ] | 24% Completed | 20.08 s
[#########                               ] | 24% Completed | 20.21 s
[#########                               ] | 24% Completed | 20.38 s
[#########                               ] | 24% Completed | 20.49 s
[##########                              ] | 25% Completed | 20.75 s
[##########                              ] | 26% Completed | 20.88 s
[##########                              ] | 26% Completed | 21.03 s
[##########                              ] | 26% Completed | 21.15 s
[##########                              ] | 26% Completed | 21.42 s
[##########                              ] | 26% Completed | 21.55 s
[##########                              ] | 26% Completed | 21.82 s
[##########                              ] | 26% Completed | 21.99 s
[##########                              ] | 27% Completed | 22.09 s
[##########                              ] | 27% Completed | 22.23 s
[###########                             ] | 28% Completed | 22.37 s
