
[                                        ] | 0% Completed | 213.89 us
[                                        ] | 0% Completed | 215.67 ms
[                                        ] | 0% Completed | 632.48 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.28 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.44 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.11 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 32% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.37 s
[###############                         ] | 39% Completed | 12.69 s
[###############                         ] | 39% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.93 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 49% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.48 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.24 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 60% Completed | 19.85 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.77 s
[########################                ] | 61% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.30 s
[###########################             ] | 67% Completed | 21.46 s
[###########################             ] | 67% Completed | 21.61 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 69% Completed | 23.05 s
[############################            ] | 71% Completed | 23.30 s
[#############################           ] | 73% Completed | 23.57 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.37 s
[#############################           ] | 74% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.15 s
