
[                                        ] | 0% Completed | 315.42 us
[                                        ] | 0% Completed | 104.14 ms
[#                                       ] | 4% Completed | 204.65 ms
[###                                     ] | 9% Completed | 304.96 ms
[#####                                   ] | 13% Completed | 406.37 ms
[#######                                 ] | 18% Completed | 507.07 ms
[########                                ] | 20% Completed | 607.33 ms
[#########                               ] | 23% Completed | 707.86 ms
[###########                             ] | 27% Completed | 808.19 ms
[#############                           ] | 32% Completed | 908.46 ms
[##############                          ] | 37% Completed | 1.01 s
[################                        ] | 41% Completed | 1.11 s
[##################                      ] | 46% Completed | 1.21 s
[###################                     ] | 48% Completed | 1.31 s
[####################                    ] | 51% Completed | 1.41 s
[######################                  ] | 55% Completed | 1.51 s
[########################                ] | 60% Completed | 1.61 s
[##########################              ] | 65% Completed | 1.71 s
[##########################              ] | 67% Completed | 1.81 s
[############################            ] | 72% Completed | 1.91 s
[##############################          ] | 76% Completed | 2.01 s
[################################        ] | 81% Completed | 2.11 s
[#################################       ] | 83% Completed | 2.22 s
[###################################     ] | 88% Completed | 2.32 s
[#####################################   ] | 93% Completed | 2.42 s
[####################################### ] | 97% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 295.12 us
[                                        ] | 0% Completed | 105.11 ms
[                                        ] | 0% Completed | 205.36 ms
[#                                       ] | 2% Completed | 305.66 ms
[#                                       ] | 4% Completed | 406.06 ms
[##                                      ] | 5% Completed | 506.35 ms
[###                                     ] | 8% Completed | 609.37 ms
[###                                     ] | 9% Completed | 710.29 ms
[####                                    ] | 11% Completed | 810.57 ms
[#####                                   ] | 12% Completed | 910.86 ms
[######                                  ] | 15% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 18% Completed | 1.21 s
[#######                                 ] | 18% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[########                                ] | 22% Completed | 1.52 s
[########                                ] | 22% Completed | 1.62 s
[##########                              ] | 25% Completed | 1.72 s
[##########                              ] | 26% Completed | 1.82 s
[###########                             ] | 29% Completed | 1.92 s
[############                            ] | 30% Completed | 2.02 s
[############                            ] | 30% Completed | 2.12 s
[#############                           ] | 33% Completed | 2.22 s
[#############                           ] | 34% Completed | 2.32 s
[#############                           ] | 34% Completed | 2.42 s
[###############                         ] | 37% Completed | 2.52 s
[###############                         ] | 37% Completed | 2.62 s
[################                        ] | 40% Completed | 2.72 s
[################                        ] | 40% Completed | 2.82 s
[#################                       ] | 43% Completed | 2.92 s
[#################                       ] | 43% Completed | 3.02 s
[##################                      ] | 45% Completed | 3.12 s
[##################                      ] | 47% Completed | 3.22 s
[###################                     ] | 48% Completed | 3.32 s
[####################                    ] | 51% Completed | 3.42 s
[#####################                   ] | 52% Completed | 3.52 s
[#####################                   ] | 54% Completed | 3.62 s
