
[                                        ] | 0% Completed | 281.51 us
[                                        ] | 0% Completed | 125.68 ms
[                                        ] | 0% Completed | 233.05 ms
[                                        ] | 0% Completed | 366.07 ms
[                                        ] | 0% Completed | 493.76 ms
[                                        ] | 0% Completed | 606.31 ms
[                                        ] | 0% Completed | 713.78 ms
[                                        ] | 0% Completed | 826.00 ms
[                                        ] | 0% Completed | 931.51 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.27 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 7% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.47 s
[###                                     ] | 8% Completed | 5.59 s
[###                                     ] | 8% Completed | 5.72 s
[###                                     ] | 8% Completed | 5.83 s
[###                                     ] | 8% Completed | 5.93 s
[###                                     ] | 8% Completed | 6.09 s
[###                                     ] | 8% Completed | 6.20 s
[###                                     ] | 8% Completed | 6.35 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 9% Completed | 6.57 s
[####                                    ] | 10% Completed | 6.68 s
[####                                    ] | 10% Completed | 6.86 s
[####                                    ] | 10% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.08 s
[####                                    ] | 10% Completed | 7.22 s
[####                                    ] | 10% Completed | 7.32 s
[####                                    ] | 10% Completed | 7.46 s
[####                                    ] | 10% Completed | 7.57 s
