
[                                        ] | 0% Completed | 399.81 us
[                                        ] | 0% Completed | 106.52 ms
[####################                    ] | 50% Completed | 206.83 ms
[####################                    ] | 50% Completed | 307.19 ms
[####################                    ] | 50% Completed | 407.53 ms
[####################                    ] | 50% Completed | 507.94 ms
[####################                    ] | 50% Completed | 608.29 ms
[####################                    ] | 50% Completed | 708.57 ms
[####################                    ] | 50% Completed | 808.91 ms
[####################                    ] | 50% Completed | 909.19 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
