
[                                        ] | 0% Completed | 199.83 us
[                                        ] | 0% Completed | 124.19 ms
[                                        ] | 0% Completed | 266.70 ms
[                                        ] | 0% Completed | 871.85 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.71 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.19 s
[###                                     ] | 9% Completed | 5.31 s
[###                                     ] | 9% Completed | 5.46 s
[###                                     ] | 9% Completed | 5.61 s
[####                                    ] | 12% Completed | 6.91 s
[####                                    ] | 12% Completed | 7.19 s
[####                                    ] | 12% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 16% Completed | 8.56 s
[######                                  ] | 16% Completed | 8.71 s
[######                                  ] | 17% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.16 s
[#######                                 ] | 18% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.55 s
[#######                                 ] | 19% Completed | 9.81 s
[#######                                 ] | 19% Completed | 10.00 s
[#######                                 ] | 19% Completed | 10.22 s
[#######                                 ] | 19% Completed | 10.34 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 22% Completed | 10.62 s
[########                                ] | 22% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.96 s
[#########                               ] | 24% Completed | 12.20 s
[#########                               ] | 24% Completed | 12.44 s
[##########                              ] | 27% Completed | 13.05 s
[##########                              ] | 27% Completed | 13.29 s
[##########                              ] | 27% Completed | 13.65 s
[###########                             ] | 28% Completed | 13.81 s
[###########                             ] | 29% Completed | 14.04 s
[###########                             ] | 29% Completed | 14.20 s
[###########                             ] | 29% Completed | 14.34 s
[###########                             ] | 29% Completed | 14.45 s
[############                            ] | 30% Completed | 14.60 s
[############                            ] | 31% Completed | 14.72 s
[############                            ] | 31% Completed | 15.14 s
[############                            ] | 31% Completed | 15.64 s
[#############                           ] | 33% Completed | 16.30 s
[#############                           ] | 33% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.46 s
[##############                          ] | 37% Completed | 18.15 s
[##############                          ] | 37% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.67 s
[###############                         ] | 39% Completed | 19.05 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 40% Completed | 19.39 s
[################                        ] | 41% Completed | 20.29 s
[################                        ] | 41% Completed | 20.49 s
[#################                       ] | 43% Completed | 20.61 s
[#################                       ] | 43% Completed | 21.04 s
[#################                       ] | 44% Completed | 21.44 s
[#################                       ] | 44% Completed | 21.63 s
[##################                      ] | 47% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.37 s
[##################                      ] | 47% Completed | 22.69 s
[##################                      ] | 47% Completed | 22.91 s
[###################                     ] | 48% Completed | 23.10 s
[###################                     ] | 49% Completed | 23.24 s
[###################                     ] | 49% Completed | 23.51 s
[###################                     ] | 49% Completed | 23.63 s
[####################                    ] | 51% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.38 s
[####################                    ] | 51% Completed | 24.91 s
[#####################                   ] | 53% Completed | 25.20 s
[#####################                   ] | 53% Completed | 25.39 s
[#####################                   ] | 53% Completed | 25.55 s
[#####################                   ] | 54% Completed | 25.75 s
[#####################                   ] | 54% Completed | 25.97 s
[#####################                   ] | 54% Completed | 26.21 s
[######################                  ] | 56% Completed | 26.32 s
[######################                  ] | 56% Completed | 26.44 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 57% Completed | 27.46 s
[#######################                 ] | 59% Completed | 27.63 s
[#######################                 ] | 59% Completed | 27.88 s
[#######################                 ] | 59% Completed | 28.28 s
[#######################                 ] | 59% Completed | 28.45 s
[#######################                 ] | 59% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.86 s
[#########################               ] | 62% Completed | 29.42 s
[#########################               ] | 63% Completed | 29.83 s
[#########################               ] | 63% Completed | 29.94 s
[#########################               ] | 63% Completed | 30.15 s
[#########################               ] | 63% Completed | 30.38 s
[#########################               ] | 64% Completed | 30.67 s
[#########################               ] | 64% Completed | 30.80 s
[##########################              ] | 66% Completed | 31.01 s
[##########################              ] | 66% Completed | 31.47 s
[###########################             ] | 67% Completed | 31.77 s
[###########################             ] | 67% Completed | 32.04 s
[###########################             ] | 69% Completed | 32.19 s
[############################            ] | 70% Completed | 32.32 s
[############################            ] | 70% Completed | 32.87 s
[############################            ] | 70% Completed | 33.10 s
[############################            ] | 70% Completed | 34.00 s
[#############################           ] | 73% Completed | 34.11 s
[#############################           ] | 73% Completed | 34.31 s
[#############################           ] | 74% Completed | 34.51 s
[#############################           ] | 74% Completed | 34.72 s
[#############################           ] | 74% Completed | 35.07 s
[#############################           ] | 74% Completed | 35.40 s
[#############################           ] | 74% Completed | 35.54 s
[##############################          ] | 76% Completed | 35.73 s
[###############################         ] | 77% Completed | 35.97 s
[###############################         ] | 77% Completed | 36.10 s
[###############################         ] | 77% Completed | 36.40 s
[###############################         ] | 78% Completed | 36.66 s
[###############################         ] | 78% Completed | 36.82 s
[###############################         ] | 79% Completed | 37.06 s
[###############################         ] | 79% Completed | 37.35 s
[################################        ] | 80% Completed | 37.86 s
[################################        ] | 81% Completed | 38.44 s
[################################        ] | 81% Completed | 38.65 s
[#################################       ] | 83% Completed | 38.77 s
[#################################       ] | 83% Completed | 38.89 s
[#################################       ] | 83% Completed | 39.15 s
[#################################       ] | 83% Completed | 39.60 s
[#################################       ] | 84% Completed | 39.93 s
[##################################      ] | 86% Completed | 40.13 s
[###################################     ] | 87% Completed | 40.61 s
[###################################     ] | 87% Completed | 40.75 s
[###################################     ] | 88% Completed | 40.87 s
[###################################     ] | 88% Completed | 41.21 s
[###################################     ] | 88% Completed | 41.41 s
[###################################     ] | 88% Completed | 41.59 s
[###################################     ] | 89% Completed | 41.80 s
[####################################    ] | 90% Completed | 42.04 s
[####################################    ] | 91% Completed | 42.21 s
[#####################################   ] | 92% Completed | 42.37 s
[#####################################   ] | 92% Completed | 42.51 s
[#####################################   ] | 92% Completed | 43.01 s
[#####################################   ] | 92% Completed | 43.29 s
[#####################################   ] | 92% Completed | 43.48 s
[#####################################   ] | 92% Completed | 43.73 s
[#####################################   ] | 94% Completed | 43.90 s
[#####################################   ] | 94% Completed | 44.03 s
[######################################  ] | 95% Completed | 44.29 s
[######################################  ] | 95% Completed | 44.43 s
[######################################  ] | 96% Completed | 44.70 s
[######################################  ] | 96% Completed | 44.86 s
[####################################### ] | 97% Completed | 44.99 s
[####################################### ] | 97% Completed | 45.15 s
[####################################### ] | 98% Completed | 45.26 s
[########################################] | 100% Completed | 45.36 s

[                                        ] | 0% Completed | 186.98 us
[                                        ] | 0% Completed | 102.18 ms
[                                        ] | 0% Completed | 218.52 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
