
[                                        ] | 0% Completed | 222.72 us
[                                        ] | 0% Completed | 448.20 ms
[                                        ] | 0% Completed | 793.86 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 4.13 s
[########                                ] | 20% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.29 s
[###############                         ] | 37% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.76 s
[#####################                   ] | 52% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.76 s
[##########################              ] | 65% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.02 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.56 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.79 s
[#####################################   ] | 92% Completed | 16.96 s
[####################################### ] | 97% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.68 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 126.81 us
[                                        ] | 0% Completed | 133.92 ms
[                                        ] | 0% Completed | 684.46 ms
[                                        ] | 0% Completed | 952.57 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 147.96 us
[                                        ] | 0% Completed | 276.25 ms
[                                        ] | 0% Completed | 566.13 ms
[                                        ] | 0% Completed | 923.89 ms
[#                                       ] | 2% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.61 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.33 s
