
[                                        ] | 0% Completed | 292.90 us
[                                        ] | 0% Completed | 542.64 ms
[                                        ] | 0% Completed | 850.25 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 4.98 s
[                                        ] | 2% Completed | 5.11 s
[                                        ] | 2% Completed | 5.25 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 6.01 s
[#                                       ] | 2% Completed | 6.12 s
[#                                       ] | 2% Completed | 6.23 s
[#                                       ] | 2% Completed | 6.81 s
[#                                       ] | 2% Completed | 6.96 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.44 s
[#                                       ] | 2% Completed | 7.55 s
[#                                       ] | 2% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.88 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.24 s
[#                                       ] | 3% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.56 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.84 s
[#                                       ] | 4% Completed | 9.02 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.27 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.06 s
[##                                      ] | 5% Completed | 11.17 s
[##                                      ] | 5% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.79 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.36 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.70 s
[##                                      ] | 5% Completed | 13.21 s
[##                                      ] | 5% Completed | 13.32 s
[##                                      ] | 5% Completed | 13.47 s
[##                                      ] | 5% Completed | 13.59 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.83 s
[##                                      ] | 6% Completed | 13.96 s
[##                                      ] | 6% Completed | 14.08 s
[##                                      ] | 6% Completed | 14.19 s
[##                                      ] | 6% Completed | 14.40 s
[##                                      ] | 6% Completed | 14.60 s
[##                                      ] | 6% Completed | 14.80 s
[##                                      ] | 6% Completed | 14.94 s
[##                                      ] | 7% Completed | 15.06 s
[##                                      ] | 7% Completed | 15.18 s
[##                                      ] | 7% Completed | 15.42 s
[##                                      ] | 7% Completed | 15.56 s
[##                                      ] | 7% Completed | 15.66 s
[##                                      ] | 7% Completed | 15.77 s
[##                                      ] | 7% Completed | 15.88 s
[##                                      ] | 7% Completed | 16.01 s
[##                                      ] | 7% Completed | 16.17 s
[###                                     ] | 7% Completed | 16.33 s
[###                                     ] | 7% Completed | 16.46 s
[###                                     ] | 7% Completed | 16.68 s
[###                                     ] | 7% Completed | 16.85 s
[###                                     ] | 7% Completed | 17.02 s
[###                                     ] | 7% Completed | 17.19 s
