
[                                        ] | 0% Completed | 359.52 us
[                                        ] | 0% Completed | 109.32 ms
[                                        ] | 0% Completed | 311.06 ms
[                                        ] | 0% Completed | 526.18 ms
[                                        ] | 0% Completed | 645.58 ms
[                                        ] | 0% Completed | 992.21 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.70 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 28% Completed | 10.46 s
[############                            ] | 32% Completed | 10.70 s
[############                            ] | 32% Completed | 10.87 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.49 s
[################                        ] | 42% Completed | 14.01 s
[################                        ] | 42% Completed | 14.24 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.75 s
[################                        ] | 42% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.25 s
[##################                      ] | 46% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.69 s
[###################                     ] | 49% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.18 s
[#####################                   ] | 53% Completed | 17.37 s
[#####################                   ] | 53% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.49 s
[#######################                 ] | 59% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.27 s
[#######################                 ] | 59% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 22.09 s
[###########################             ] | 69% Completed | 22.51 s
[###########################             ] | 69% Completed | 22.75 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 70% Completed | 23.26 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 71% Completed | 23.84 s
[############################            ] | 71% Completed | 24.02 s
[############################            ] | 71% Completed | 24.20 s
[##############################          ] | 76% Completed | 24.38 s
[##############################          ] | 76% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 77% Completed | 25.66 s
