
[                                        ] | 0% Completed | 239.91 us
[                                        ] | 0% Completed | 136.69 ms
[                                        ] | 0% Completed | 280.16 ms
[                                        ] | 0% Completed | 393.02 ms
[                                        ] | 0% Completed | 557.04 ms
[                                        ] | 0% Completed | 703.32 ms
[                                        ] | 0% Completed | 866.35 ms
[                                        ] | 0% Completed | 983.41 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.16 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.77 s
[###                                     ] | 8% Completed | 4.88 s
[###                                     ] | 8% Completed | 5.48 s
[###                                     ] | 8% Completed | 5.61 s
[###                                     ] | 8% Completed | 5.73 s
[###                                     ] | 8% Completed | 5.85 s
[###                                     ] | 8% Completed | 5.97 s
[###                                     ] | 8% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.53 s
[####                                    ] | 10% Completed | 6.64 s
[####                                    ] | 10% Completed | 6.78 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.21 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 12% Completed | 7.91 s
[####                                    ] | 12% Completed | 8.02 s
[####                                    ] | 12% Completed | 8.19 s
[####                                    ] | 12% Completed | 8.49 s
[####                                    ] | 12% Completed | 8.80 s
[####                                    ] | 12% Completed | 8.95 s
[#####                                   ] | 14% Completed | 9.07 s
[#####                                   ] | 14% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.58 s
[#####                                   ] | 14% Completed | 9.69 s
[#####                                   ] | 14% Completed | 9.80 s
[#####                                   ] | 14% Completed | 10.06 s
[######                                  ] | 16% Completed | 10.17 s
[######                                  ] | 16% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.54 s
[######                                  ] | 16% Completed | 10.65 s
[######                                  ] | 16% Completed | 10.78 s
[######                                  ] | 16% Completed | 11.00 s
[######                                  ] | 16% Completed | 11.20 s
[######                                  ] | 17% Completed | 11.40 s
[#######                                 ] | 18% Completed | 11.97 s
[#######                                 ] | 18% Completed | 12.15 s
[#######                                 ] | 18% Completed | 12.34 s
[#######                                 ] | 18% Completed | 12.47 s
[#######                                 ] | 18% Completed | 12.64 s
[#######                                 ] | 18% Completed | 12.92 s
[#######                                 ] | 18% Completed | 13.07 s
[########                                ] | 20% Completed | 13.20 s
[########                                ] | 20% Completed | 13.36 s
[########                                ] | 20% Completed | 13.46 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 20% Completed | 13.72 s
[########                                ] | 20% Completed | 13.90 s
[########                                ] | 20% Completed | 14.12 s
[########                                ] | 20% Completed | 14.22 s
[########                                ] | 22% Completed | 14.34 s
[########                                ] | 22% Completed | 14.47 s
[########                                ] | 22% Completed | 14.62 s
[########                                ] | 22% Completed | 14.86 s
[########                                ] | 22% Completed | 15.00 s
[########                                ] | 22% Completed | 15.14 s
[########                                ] | 22% Completed | 15.29 s
[########                                ] | 22% Completed | 15.41 s
[#########                               ] | 23% Completed | 15.52 s
[#########                               ] | 24% Completed | 15.74 s
[#########                               ] | 24% Completed | 15.86 s
[#########                               ] | 24% Completed | 16.14 s
[#########                               ] | 24% Completed | 16.30 s
[#########                               ] | 24% Completed | 16.42 s
[#########                               ] | 24% Completed | 16.53 s
[#########                               ] | 24% Completed | 16.66 s
[##########                              ] | 26% Completed | 16.79 s
[##########                              ] | 26% Completed | 16.93 s
[##########                              ] | 26% Completed | 17.08 s
[##########                              ] | 26% Completed | 17.30 s
[##########                              ] | 26% Completed | 17.51 s
[##########                              ] | 26% Completed | 17.64 s
[##########                              ] | 26% Completed | 17.80 s
[##########                              ] | 26% Completed | 18.46 s
[###########                             ] | 28% Completed | 18.59 s
[###########                             ] | 28% Completed | 18.70 s
[###########                             ] | 28% Completed | 18.81 s
[###########                             ] | 28% Completed | 18.95 s
[###########                             ] | 28% Completed | 19.10 s
[###########                             ] | 28% Completed | 19.23 s
[###########                             ] | 28% Completed | 19.37 s
[###########                             ] | 28% Completed | 19.48 s
[###########                             ] | 28% Completed | 19.66 s
[############                            ] | 30% Completed | 19.79 s
[############                            ] | 30% Completed | 19.93 s
[############                            ] | 30% Completed | 20.04 s
[############                            ] | 30% Completed | 20.16 s
[############                            ] | 30% Completed | 20.31 s
[############                            ] | 30% Completed | 20.52 s
[############                            ] | 30% Completed | 20.68 s
[############                            ] | 30% Completed | 20.84 s
[############                            ] | 32% Completed | 20.96 s
[############                            ] | 32% Completed | 21.08 s
[############                            ] | 32% Completed | 21.20 s
[############                            ] | 32% Completed | 21.32 s
[############                            ] | 32% Completed | 21.44 s
[############                            ] | 32% Completed | 21.58 s
[############                            ] | 32% Completed | 21.82 s
[############                            ] | 32% Completed | 21.95 s
[############                            ] | 32% Completed | 22.07 s
[#############                           ] | 34% Completed | 22.35 s
[#############                           ] | 34% Completed | 22.46 s
[#############                           ] | 34% Completed | 22.58 s
[#############                           ] | 34% Completed | 22.69 s
[#############                           ] | 34% Completed | 22.83 s
[#############                           ] | 34% Completed | 22.98 s
[#############                           ] | 34% Completed | 23.13 s
[#############                           ] | 34% Completed | 23.25 s
[##############                          ] | 36% Completed | 23.42 s
[##############                          ] | 36% Completed | 23.54 s
[##############                          ] | 36% Completed | 23.84 s
[##############                          ] | 36% Completed | 23.97 s
[##############                          ] | 36% Completed | 24.08 s
[##############                          ] | 36% Completed | 24.24 s
[##############                          ] | 36% Completed | 24.44 s
[##############                          ] | 37% Completed | 24.57 s
[###############                         ] | 38% Completed | 24.70 s
[###############                         ] | 38% Completed | 25.30 s
[###############                         ] | 38% Completed | 25.44 s
[###############                         ] | 38% Completed | 25.55 s
[###############                         ] | 38% Completed | 25.84 s
[###############                         ] | 38% Completed | 26.00 s
[###############                         ] | 38% Completed | 26.21 s
[################                        ] | 40% Completed | 26.43 s
[################                        ] | 40% Completed | 26.66 s
[################                        ] | 40% Completed | 26.96 s
[################                        ] | 40% Completed | 27.08 s
[################                        ] | 40% Completed | 27.21 s
[################                        ] | 40% Completed | 27.35 s
[################                        ] | 41% Completed | 27.46 s
[################                        ] | 42% Completed | 27.66 s
[################                        ] | 42% Completed | 27.78 s
[################                        ] | 42% Completed | 27.89 s
[################                        ] | 42% Completed | 28.00 s
[################                        ] | 42% Completed | 28.14 s
[################                        ] | 42% Completed | 28.25 s
[################                        ] | 42% Completed | 28.36 s
[################                        ] | 42% Completed | 28.54 s
[################                        ] | 42% Completed | 28.66 s
[#################                       ] | 44% Completed | 28.79 s
[#################                       ] | 44% Completed | 28.92 s
[#################                       ] | 44% Completed | 29.04 s
[#################                       ] | 44% Completed | 29.15 s
[#################                       ] | 44% Completed | 29.26 s
[#################                       ] | 44% Completed | 29.40 s
[#################                       ] | 44% Completed | 29.52 s
[#################                       ] | 44% Completed | 29.64 s
[#################                       ] | 44% Completed | 29.83 s
[##################                      ] | 46% Completed | 29.97 s
[##################                      ] | 46% Completed | 30.12 s
[##################                      ] | 46% Completed | 30.25 s
[##################                      ] | 46% Completed | 30.36 s
[##################                      ] | 46% Completed | 30.55 s
[##################                      ] | 46% Completed | 30.71 s
[##################                      ] | 46% Completed | 31.01 s
[###################                     ] | 48% Completed | 31.14 s
[###################                     ] | 48% Completed | 31.96 s
[###################                     ] | 48% Completed | 32.10 s
[###################                     ] | 48% Completed | 32.25 s
[###################                     ] | 48% Completed | 32.38 s
[###################                     ] | 48% Completed | 32.57 s
[###################                     ] | 48% Completed | 32.68 s
[###################                     ] | 49% Completed | 32.79 s
[####################                    ] | 50% Completed | 32.92 s
[####################                    ] | 50% Completed | 33.10 s
[####################                    ] | 50% Completed | 33.27 s
[####################                    ] | 50% Completed | 33.47 s
[####################                    ] | 50% Completed | 33.63 s
[####################                    ] | 50% Completed | 33.80 s
[####################                    ] | 50% Completed | 33.98 s
[#####################                   ] | 52% Completed | 34.08 s
[#####################                   ] | 52% Completed | 34.26 s
[#####################                   ] | 52% Completed | 34.40 s
[#####################                   ] | 52% Completed | 34.61 s
[#####################                   ] | 52% Completed | 34.74 s
[#####################                   ] | 52% Completed | 34.87 s
[#####################                   ] | 52% Completed | 34.98 s
[#####################                   ] | 52% Completed | 35.13 s
[#####################                   ] | 52% Completed | 35.24 s
[#####################                   ] | 54% Completed | 35.37 s
[#####################                   ] | 54% Completed | 35.49 s
[#####################                   ] | 54% Completed | 35.67 s
[#####################                   ] | 54% Completed | 35.79 s
[#####################                   ] | 54% Completed | 35.90 s
[#####################                   ] | 54% Completed | 36.03 s
[#####################                   ] | 54% Completed | 36.20 s
[#####################                   ] | 54% Completed | 36.31 s
[#####################                   ] | 54% Completed | 36.43 s
[######################                  ] | 56% Completed | 36.68 s
[######################                  ] | 56% Completed | 36.79 s
[######################                  ] | 56% Completed | 36.90 s
[######################                  ] | 56% Completed | 37.03 s
[######################                  ] | 56% Completed | 37.14 s
[######################                  ] | 56% Completed | 37.45 s
[######################                  ] | 56% Completed | 37.59 s
[#######################                 ] | 58% Completed | 37.74 s
[#######################                 ] | 58% Completed | 38.40 s
[#######################                 ] | 58% Completed | 38.50 s
[#######################                 ] | 58% Completed | 38.61 s
[#######################                 ] | 58% Completed | 38.87 s
[#######################                 ] | 58% Completed | 39.02 s
[#######################                 ] | 58% Completed | 39.14 s
[#######################                 ] | 58% Completed | 39.30 s
[########################                ] | 60% Completed | 39.45 s
[########################                ] | 60% Completed | 39.56 s
[########################                ] | 60% Completed | 39.87 s
[########################                ] | 60% Completed | 40.04 s
[########################                ] | 60% Completed | 40.17 s
[########################                ] | 60% Completed | 40.28 s
[########################                ] | 60% Completed | 40.52 s
[#########################               ] | 62% Completed | 40.72 s
[#########################               ] | 62% Completed | 40.85 s
[#########################               ] | 62% Completed | 40.96 s
[#########################               ] | 62% Completed | 41.14 s
[#########################               ] | 62% Completed | 41.27 s
[#########################               ] | 62% Completed | 41.51 s
[#########################               ] | 62% Completed | 41.65 s
[#########################               ] | 62% Completed | 41.76 s
[#########################               ] | 64% Completed | 41.97 s
[#########################               ] | 64% Completed | 42.13 s
[#########################               ] | 64% Completed | 42.45 s
[#########################               ] | 64% Completed | 42.61 s
[#########################               ] | 64% Completed | 42.74 s
[#########################               ] | 64% Completed | 42.97 s
[##########################              ] | 66% Completed | 43.14 s
[##########################              ] | 66% Completed | 43.26 s
[##########################              ] | 66% Completed | 43.38 s
[##########################              ] | 66% Completed | 43.53 s
[##########################              ] | 66% Completed | 43.64 s
[##########################              ] | 66% Completed | 43.76 s
[##########################              ] | 66% Completed | 43.98 s
[##########################              ] | 66% Completed | 44.16 s
[###########################             ] | 68% Completed | 44.26 s
[###########################             ] | 68% Completed | 44.96 s
[###########################             ] | 68% Completed | 45.08 s
[###########################             ] | 68% Completed | 45.20 s
[###########################             ] | 68% Completed | 45.33 s
[###########################             ] | 68% Completed | 45.45 s
[###########################             ] | 68% Completed | 45.58 s
[###########################             ] | 68% Completed | 45.74 s
[###########################             ] | 68% Completed | 45.93 s
[############################            ] | 70% Completed | 46.06 s
[############################            ] | 70% Completed | 46.19 s
[############################            ] | 70% Completed | 46.30 s
[############################            ] | 70% Completed | 46.46 s
[############################            ] | 70% Completed | 46.58 s
[############################            ] | 70% Completed | 46.69 s
[############################            ] | 70% Completed | 46.84 s
[############################            ] | 70% Completed | 46.97 s
[############################            ] | 70% Completed | 47.16 s
[#############################           ] | 72% Completed | 47.33 s
[#############################           ] | 72% Completed | 47.48 s
[#############################           ] | 72% Completed | 47.59 s
[#############################           ] | 72% Completed | 47.80 s
[#############################           ] | 72% Completed | 47.98 s
[#############################           ] | 72% Completed | 48.11 s
[#############################           ] | 72% Completed | 48.29 s
[#############################           ] | 74% Completed | 48.44 s
[#############################           ] | 74% Completed | 48.55 s
[#############################           ] | 74% Completed | 48.69 s
[#############################           ] | 74% Completed | 48.81 s
[#############################           ] | 74% Completed | 48.95 s
[#############################           ] | 74% Completed | 49.06 s
[#############################           ] | 74% Completed | 49.20 s
[#############################           ] | 74% Completed | 49.38 s
[#############################           ] | 74% Completed | 49.51 s
[##############################          ] | 75% Completed | 49.64 s
[##############################          ] | 76% Completed | 49.75 s
[##############################          ] | 76% Completed | 49.86 s
[##############################          ] | 76% Completed | 50.02 s
[##############################          ] | 76% Completed | 50.15 s
[##############################          ] | 76% Completed | 50.26 s
[##############################          ] | 76% Completed | 50.44 s
[##############################          ] | 76% Completed | 50.61 s
[##############################          ] | 76% Completed | 51.22 s
[###############################         ] | 77% Completed | 51.34 s
[###############################         ] | 78% Completed | 51.47 s
[###############################         ] | 78% Completed | 51.59 s
[###############################         ] | 78% Completed | 51.70 s
[###############################         ] | 78% Completed | 51.89 s
[###############################         ] | 78% Completed | 52.03 s
[###############################         ] | 78% Completed | 52.17 s
[###############################         ] | 78% Completed | 52.31 s
[###############################         ] | 78% Completed | 52.45 s
[###############################         ] | 79% Completed | 52.59 s
[################################        ] | 80% Completed | 52.80 s
[################################        ] | 80% Completed | 52.90 s
[################################        ] | 80% Completed | 53.02 s
[################################        ] | 80% Completed | 53.17 s
[################################        ] | 80% Completed | 53.40 s
[################################        ] | 80% Completed | 53.52 s
[################################        ] | 80% Completed | 53.65 s
[################################        ] | 81% Completed | 53.82 s
[#################################       ] | 82% Completed | 53.93 s
[#################################       ] | 82% Completed | 54.09 s
[#################################       ] | 82% Completed | 54.22 s
[#################################       ] | 82% Completed | 54.40 s
[#################################       ] | 82% Completed | 54.51 s
[#################################       ] | 82% Completed | 54.80 s
[#################################       ] | 83% Completed | 54.91 s
[#################################       ] | 83% Completed | 55.06 s
[#################################       ] | 84% Completed | 55.17 s
[#################################       ] | 84% Completed | 55.31 s
[#################################       ] | 84% Completed | 55.42 s
[#################################       ] | 84% Completed | 55.56 s
[#################################       ] | 84% Completed | 55.79 s
[#################################       ] | 84% Completed | 55.92 s
[#################################       ] | 84% Completed | 56.08 s
[##################################      ] | 85% Completed | 56.20 s
[##################################      ] | 85% Completed | 56.31 s
[##################################      ] | 86% Completed | 56.51 s
[##################################      ] | 86% Completed | 56.62 s
[##################################      ] | 86% Completed | 56.81 s
[##################################      ] | 86% Completed | 56.99 s
[##################################      ] | 86% Completed | 57.16 s
[##################################      ] | 86% Completed | 57.29 s
[###################################     ] | 87% Completed | 57.96 s
[###################################     ] | 88% Completed | 58.20 s
[###################################     ] | 88% Completed | 58.40 s
[###################################     ] | 88% Completed | 58.64 s
[###################################     ] | 88% Completed | 58.77 s
[###################################     ] | 88% Completed | 58.89 s
[###################################     ] | 88% Completed | 59.08 s
[###################################     ] | 89% Completed | 59.27 s
[####################################    ] | 90% Completed | 59.49 s
[####################################    ] | 90% Completed | 59.69 s
[####################################    ] | 90% Completed | 59.92 s
[####################################    ] | 90% Completed | 60.04 s
[####################################    ] | 90% Completed | 60.16 s
[####################################    ] | 90% Completed | 60.30 s
[####################################    ] | 91% Completed | 60.41 s
[#####################################   ] | 92% Completed | 60.55 s
[#####################################   ] | 92% Completed | 60.71 s
[#####################################   ] | 92% Completed | 60.84 s
[#####################################   ] | 92% Completed | 60.96 s
[#####################################   ] | 92% Completed | 61.24 s
[#####################################   ] | 92% Completed | 61.49 s
[#####################################   ] | 93% Completed | 61.59 s
[#####################################   ] | 93% Completed | 61.70 s
[#####################################   ] | 94% Completed | 61.84 s
[#####################################   ] | 94% Completed | 62.04 s
[#####################################   ] | 94% Completed | 62.17 s
[#####################################   ] | 94% Completed | 62.28 s
[#####################################   ] | 94% Completed | 62.49 s
[#####################################   ] | 94% Completed | 62.60 s
[#####################################   ] | 94% Completed | 62.78 s
[######################################  ] | 95% Completed | 62.93 s
[######################################  ] | 96% Completed | 63.09 s
[######################################  ] | 96% Completed | 63.28 s
[######################################  ] | 96% Completed | 63.41 s
[######################################  ] | 96% Completed | 63.52 s
[######################################  ] | 96% Completed | 63.67 s
[######################################  ] | 96% Completed | 63.84 s
