
[                                        ] | 0% Completed | 217.28 us
[                                        ] | 0% Completed | 113.72 ms
[                                        ] | 0% Completed | 343.43 ms
[                                        ] | 0% Completed | 458.92 ms
[                                        ] | 0% Completed | 658.72 ms
[                                        ] | 0% Completed | 968.18 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.79 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.31 s
[###########                             ] | 27% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.66 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.57 s
[##################                      ] | 45% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.77 s
[#####################                   ] | 52% Completed | 10.90 s
[#####################                   ] | 52% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.37 s
[######################                  ] | 55% Completed | 11.48 s
[######################                  ] | 55% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.70 s
[#######################                 ] | 57% Completed | 11.81 s
[#######################                 ] | 57% Completed | 11.92 s
[#######################                 ] | 57% Completed | 12.02 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.67 s
[#########################               ] | 62% Completed | 12.78 s
[#########################               ] | 62% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.29 s
[##########################              ] | 65% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.51 s
[###########################             ] | 67% Completed | 13.61 s
[###########################             ] | 67% Completed | 13.72 s
[###########################             ] | 67% Completed | 13.83 s
[############################            ] | 70% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.40 s
[#############################           ] | 72% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.83 s
[##############################          ] | 75% Completed | 14.94 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.49 s
[################################        ] | 80% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.30 s
[#################################       ] | 82% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.53 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 85% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.17 s
[###################################     ] | 87% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.71 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 134.98 us
[                                        ] | 0% Completed | 147.73 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.83 s

[                                        ] | 0% Completed | 185.62 us
[                                        ] | 0% Completed | 844.46 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.78 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.00 s
[########                                ] | 20% Completed | 7.30 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 20% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 27% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.11 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 31% Completed | 10.52 s
[############                            ] | 31% Completed | 10.64 s
[############                            ] | 31% Completed | 10.84 s
[############                            ] | 31% Completed | 11.44 s
[#############                           ] | 34% Completed | 11.76 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.90 s
[################                        ] | 40% Completed | 13.13 s
[################                        ] | 40% Completed | 13.41 s
[################                        ] | 41% Completed | 13.63 s
[################                        ] | 41% Completed | 13.75 s
[################                        ] | 41% Completed | 13.97 s
[################                        ] | 41% Completed | 14.35 s
[################                        ] | 41% Completed | 14.50 s
[#################                       ] | 44% Completed | 14.89 s
[#################                       ] | 44% Completed | 15.09 s
