
[                                        ] | 0% Completed | 212.25 us
[                                        ] | 0% Completed | 251.12 ms
[                                        ] | 0% Completed | 901.35 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.95 s
[########                                ] | 21% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 25% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.50 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.43 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.12 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 42% Completed | 14.87 s
[################                        ] | 42% Completed | 15.11 s
[################                        ] | 42% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.49 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 47% Completed | 16.66 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 18.13 s
[####################                    ] | 52% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.82 s
[#######################                 ] | 59% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.52 s
[#######################                 ] | 59% Completed | 20.51 s
[########################                ] | 61% Completed | 20.66 s
[########################                ] | 61% Completed | 20.97 s
[########################                ] | 61% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.53 s
[##########################              ] | 66% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.29 s
[###########################             ] | 67% Completed | 22.52 s
[###########################             ] | 69% Completed | 22.75 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.23 s
[############################            ] | 70% Completed | 23.50 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 74% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.53 s
[##############################          ] | 77% Completed | 25.75 s
[###############################         ] | 78% Completed | 25.95 s
[###############################         ] | 78% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.47 s
[################################        ] | 81% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.53 s
